作者keigo800004 (~炎炎夏日去海邊~)看板Stock標題[新聞] 3209 全科 股利分派時間Tue Mar 14 18:54:15 2023
推 gameboy0618 : 今年沒配股。 03/14 18:55

推 benny9556191: 樓下左手換右腳 殖利率太高 請跌停 03/14 18:55

推 rttlac      : 左手換右腳 03/14 18:55

推 ntpukid     : 今天股價有人先知道 03/14 18:56

推 f204137     : 2018年持有至今 日子過真快啊 03/14 18:57

推 kobekid     : 沒配股才好，配股會增加股本 03/14 18:58

推 a6435966    : 原本預估eps可以5.3-5.5 但第四季果然跟其他電子通 03/14 18:58

→ a6435966    : 路股一樣 毛利被吃很多 03/14 18:58

推 BlueBird5566: 2017年持有至今，日子真的過得好快啊 03/14 18:58

推 SaiWan      : 二月營收減了30%嚇了掉一根出來 03/14 18:59

推 kmshy       : 通路系列就是穩 03/14 18:59

推 aweara      : 0.78 可以換股利嗎 03/14 18:59

推 Kobe5210    : 發可轉債後就沒有配股，算合理 03/14 19:00

→ ptt0525     : 第四季好爛 03/14 19:06

→ jang2       : 讚讚 03/14 19:16

推 twic        : 跌2月 可惜了 03/14 19:21

推 s1an        : 崩 03/14 19:22

推 Sana        : 左睪換右睪 我成本18 03/14 19:25

推 seaice      : 營收1月太高，2月太低，感覺是公司作帳沒保留 03/14 19:26

推 colur       : 今天又有人先知道了  不然中途會醒？ 03/14 19:29

推 nba69584    : 明天漲停 03/14 19:31

推 Kobe5210    : 對了，當然是伺機加碼買進 03/14 19:38

推 deadair     : 比較喜歡配點股的說 03/14 20:09

推 black205    : 不知道其他同類股會配多少 03/14 20:10

推 tihs104     : 配股代表還要賺更多，不然更慘，但換句話說今年不配 03/14 21:19

→ tihs104     : ，是不是代表沒有要擴張業務 03/14 21:19

→ Kobe5210    : 可轉債已經增加股本了,今年改成多配現金是穩健作法 03/14 21:26

→ Kobe5210    : 不覺得這就是公司沒有繼續成長的訊號 03/14 21:27

→ Kobe5210    : 今年若再配股,等於是1年前後的時間增加3次股本 03/14 21:28

→ Kobe5210    : 反而可能有股本增加過快的疑慮 03/14 21:28

推 kobekid     : 誰說配股要賺更多，哪來的根據 03/14 22:15

噓 Sana        : 左手換右腳 03/14 23:08

推 idmaker     : 漲上去又會掉下來的通路股 沒啥成長性 03/15 01:23

推 oread168    : 加碼點 03/15 01:33

推 fufugirl    : 今早掛一排全成交 整個嚇到@@ 03/15 12:43

推 candyssww   : 2月營收很爛 03/15 13:59

推 yigune      : 早上跳水 03/15 14:11
