作者kevin7lin (鍵盤分析師)看板Stock標題[請益] 玉山金認股的信今天才收到時間Mon Apr 24 19:32:05 2023
各位好，第一次在股版發文
碰到了一些問題想請教一下各位

小弟年初購買了幾張玉山金的股票
恰好遇到可以認股的機會

因小弟住的地方比較偏僻一點，今天才收到玉山金認購股份的信件
但是上面寫繳款期限為4/24，15:30

請問這樣的情況我是不是錯過了這次認股的機會？還是說有別的補救辦法呢？

感謝

手機排版還請見諒。
推 aspoercig   : https://imgur.com/sAARNgh 04/24 19:34

→ kevin7lin   : 太感謝大大的回答了！ 04/24 19:35

→ elfwind     : 我以為只有抽籤勒,根本沒收到增資通知呀 04/24 19:43

推 reye        : 4/24以前繳的是和抽籤抽到的一起5/03撥券嗎？ 04/24 20:10

推 apeople     : 一直增資一直爽 04/24 20:12

推 hms5232     : 感謝一樓和原PO 我的還沒收到 慘 等收到趕快跑一趟 04/24 20:20

推 darlost     : 一樓好人 04/24 20:22

推 nashQ       : 看說明 之後才收到的是不是就要親自跑一趟了 04/24 20:28

推 biojo       : 我也沒收到 打去股代 直接給我轉帳帳號說催繳時間 04/24 21:03

→ biojo       : 繳費就好 04/24 21:03

推 fastfu      : 長知識了 04/24 21:19

推 nuwai57     : 是住阿里山嗎....郵差效率QQQ 04/24 21:25

→ louic       : 應該明天最後一次催繳 錯過明天 就是放棄了 04/24 21:41

→ louic       : 還沒收到的話 明天應該要打電話給證券公司查轉帳號 04/24 21:42

推 zackro      : 催繳不是寫到5/25嗎 04/24 21:45

推 sky121      : 明明寫到525  到底怎麼看成明天的 04/24 21:53

→ louic       : 看錯了 是到525 抱歉 誤導大家了 04/24 21:57

推 sarah946422 : 玉山是自辦股務 查帳號要打給公司 04/24 22:04

推 mingti      : 我到現在都還沒收到耶 有人也是嗎？ 04/24 22:17

推 terfd       : 通知單沒收到撥0227191313先轉5(增購)再轉1(專人)， 04/24 22:34

→ terfd       : 會給你個人轉帳資訊 04/24 22:34

推 pqxpqz666   : 我也是打給股務，他給我帳號 直接轉帳 04/24 22:44

推 yanjohn     : 之後還會有催繳，會比原始的撥券時間再晚一些 04/24 22:52

推 MUSESHUNER  : 股東認股的部份不知道是那一天會配發？ 04/24 23:41

推 MJ02        : 哈哈哈哈 04/25 00:57

噓 mcrobert    : 繳費期間超短 催繳期限超長 很怪 04/25 01:25

推 IanLi       : 不會怪，因為先收足股款可以先增資，之後再進行一 04/25 07:22

→ IanLi       : 個月的催繳，對小股東沒有什麼損失。對公司而言錢 04/25 07:22

→ IanLi       : 才不會卡在專戶不能動。 04/25 07:22

→ mdkn35      : 幫QQ 04/25 08:06

→ mdkn35      : 喔喔原來還可以延期 04/25 08:08

推 imurra549j  : 樓上好專業 04/25 08:58

推 tsuneo      : 拍拍..昨天才繳完..一堆人龍 04/25 09:27

推 neilisme    : 我永豐的也是過期才收到 你玉山的今天還能繳 04/25 09:30

推 ginegibye   : 我也是昨天才收到，今天用玉山的行動銀行，可以直接 04/25 10:29

→ ginegibye   : 繳，不用跑銀行 04/25 10:29

推 sheng7515   : 問了客服，直接繳就行 04/25 10:57

推 winegray    : 請問，今天要繳的話，直接轉去信件上給的帳戶就可 04/25 12:53

→ winegray    : 以了嗎？ 04/25 12:53

推 Mazda6680   : 請問一下股東認購的股票已經付款了，是甚麼時候會過 04/25 14:28

→ Mazda6680   : 戶? 看股票還沒增加 04/25 14:29

推 sheng7515   : https://i.imgur.com/6YGQ3NV.jpg 04/25 14:47
