作者cigxm (不想當備胎 >_<)看板Stock標題[請益] 債券ETF V.S 債券型基金時間Sun Jul 30 19:11:17 2023

我一直在想債券到底有沒有必要買ETF？

ETF強調被動式管理

可是債券這種東西，不是都持有至到期居多？

債券型基金是要怎麼主動式管理？

像股票這樣殺進殺出？一想就覺得奇怪

這樣想就會覺得債券用ETF被動式管理有點多餘

大家覺得的呢？



→ ej03xu3     : 債券ETF不一定會持有成分債到到期吧07/30 19:12

→ icecubes    : etf就沒有保本的概念 主要就流通方便買賣07/30 19:17

推 daze        : 看你想談的是美國公債，或者是公司債。07/30 19:23

→ daze        : 公司債來說，如果想要買幾百家公司來分散風險，散戶07/30 19:24

→ daze        : 基本上是做不到的。再者，幾百家公司裡面，難免會偶07/30 19:25

→ daze        : 爾有幾家破產，遇到破產ETF自然就會去處理，散戶恐07/30 19:27

→ daze        : 怕連法院的門在哪都不知道。07/30 19:27

→ daze        : 還有，機構買賣債券能拿到的報價，跟散戶一次買個幾07/30 19:28

→ daze        : 千或幾萬美元，報價的差異有時可以高到好幾趴。07/30 19:29

推 yamitis     : 債券為什麼不能主動買賣？07/30 19:30

→ daze        : 至於美國公債，看你的需求，的確有些人是適合自組債07/30 19:30

噓 Noobungas   : 陽明殺進殺出07/30 19:31

→ daze        : 券梯的。但如果你沒有特定的到期日需求，想要維持固07/30 19:31

→ daze        : 定的duration，讓ETF管理duration還是會比較方便。07/30 19:32

推 IanLi       : 債券ETF不一定是持有至到期，要看策略07/30 19:40

推 guteres     : ETF就不一定持有到到期，或是只要到期再買新的07/30 19:48

推 syuechih    : 推D大 07/30 19:55

→ IBIZA       : 別妄想了，除非你是突然暴富，或是突然想通，不然在07/30 20:00

→ IBIZA       : 財富累積過程大多數人難免會開始增加支出，為了保持07/30 20:00

→ IBIZA       : 這些支出，就很難什麼每個月有5萬8萬10萬就可以退休07/30 20:00

→ IBIZA       : 推錯篇 07/30 20:17

推 qoqocat     : 不是買股票沒必要分到幾百家吧，投資級公司基本都夠 07/30 20:52

→ qoqocat     : 穩定了 07/30 20:52

推 rosenzulu   : ETF 股息扣稅好重 我還是買債基 07/30 20:52

→ rosenzulu   : 況且贏BND的債基有好幾檔 07/30 20:52

→ yayaha      : 債券etf沒扣稅啊 除非超過670萬 07/30 21:20

推 highken     : 沒扣稅這就是債卷ETF優勢 07/30 22:06

→ ffaarr      : 哪有大家都持有到期的，你知道全球債券交易量多的嗎 07/30 22:11

→ ffaarr      : 哪可能對績效差異不大，一堆操盤手每天都在買賣 07/30 22:11

→ ffaarr      : 也是真的有像葛洛斯那種交易債券績效超好的經理人 07/30 22:12

→ ffaarr      : 只是長期而言，大多數基金會因為費用輸給ETF就是 07/30 22:12

→ ffaarr      : 美國公債每天的成交量都幾千億美元的。 07/30 22:17

→ ffaarr      : 在法人，持有到期的才是少數。 07/30 22:18

推 daze        : ETF就只是在交易所交易的基金而已，也是有主動型ETF 07/30 22:20

→ ffaarr      : 給個最新數字，上個月美國公債大約有25兆，日交易量 07/30 22:22

→ daze        : DFA的債券部門說他們主動操作，大概有30bp的alpha， 07/30 22:22

→ daze        : 但他們要比指數基金多收15bp管理費，信不信就看你了 07/30 22:23

→ ffaarr      : 是7500億，也就是說差不多33個交易日就全部交易一次 07/30 22:23

推 daze        : 但我覺得你的敘述弄反了，如果你不打算在債券部位上 07/30 22:32

→ daze        : 賺alpha，指數基金不是正好嗎? 何必投入主動型基金? 07/30 22:33

推 dream1124   : 不要想太多，就只是兩種模式略不同，作用相同的服務 07/30 22:34

→ daze        : 如果你想像不出，債券基金可以怎麼主動操作，這也是 07/30 22:35

→ daze        : 另一個可能不該碰主動基金的理由啊 07/30 22:36

→ daze        : 要說的話，LTCM其實也是做債券主動操作，只是槓桿玩 07/30 22:36

→ daze        : 很大，最後就炸掉了。 07/30 22:37

→ k85564      : 債券明明很常買賣 07/30 22:40

推 daze        : 舉例來說，也許LTCM的模型預測，30年期的美國公債跟 07/30 22:57

→ daze        : 29.5年期的相比，貴了0.1%。他們就做空30年期公債、 07/30 22:58

→ daze        : 做多29.5年期公債。 07/30 22:58

→ daze        : 因為30年期公債跟29.5年期公債的各種表現會非常類似 07/30 22:58

→ daze        : ，槓桿可以開很大，價差雖然只有0.1%，乘上50倍槓桿 07/30 22:58

→ daze        : 就很可觀，當然炸掉時也很壯觀。 07/30 22:58

→ daze        : 那你平常看到的主動債券基金如何? 基礎邏輯也是差不 07/30 22:59

→ daze        : 多，但少了槓桿只做long only，能有多少alpha就... 07/30 22:59

→ bntimlin    : 雖然不是很推怪老子的操作，不過這種程度的問題看他 07/30 23:06

→ bntimlin    : 影片就夠了。 07/30 23:06

→ bntimlin    : 重點在到期日滾動調整 07/30 23:07

→ BaoBao17    : 買債券也不是為了持有到期 07/31 16:29

→ BaoBao17    : 現在時機點就適合買長債ETF，持有像00764B這樣25年 07/31 16:30

→ BaoBao17    : 期以上的美債，等開始降息價格就會開始漲了 07/31 16:30
