作者allfate (バルディッシュ)看板Stock標題[標的]  1612 宏泰 被錯殺多時間Fri Aug  4 10:29:17 2023

1. 標的： 1612 宏泰

2. 分類：多

3. 分析/正文：

電纜類股不小心蹭到超導，結果今天直接被殺爆，但是根本跟超導扯不上邊，今天應該會開7月營收，預期穩定上升，現在是送分

*這檔目前可以當沖，所以短線是被沖爛的

*盤中建議不要追價，尾盤再來看

https://i.imgur.com/MPXbAUw.jpeg

4.進退場機制：s
我是上週就開始套了，不過今天要進場的話，建議尾盤再上
短線/隔日沖：尾盤有高於25.3再進場，下週一拉高停利，沒成功就停損，因為如果連營收開出來都拉不上去應該是沒救了
其他：低於25.3停損或不進場，沒有的話8月底結算


推 HyeSun      : 這檔真的魚池之殃 08/04 10:30

推 NEWinx      : 錯殺就是低接補貨好時機，不過我是接刀另一檔電纜 08/04 10:32

→ lmc66       : 電纜其實很多鑽石 eps比那些膨風假AI好 而且本來就 08/04 10:33

→ lmc66       : 很便宜 現在更出現失智價 08/04 10:33

→ iamaq18c    : 24.5補了一些 感謝錯殺 08/04 10:33

噓 zxcasd123   : 低調 08/04 10:34

推 KSUGOD      : 先跟再說 08/04 10:35

→ a5687920    : 電纜很多可以買 台電電網計畫很多受惠 EPS都轉正 08/04 10:35

推 toykiss     : 認為這檔被錯殺+1，我也默默撿2張 08/04 10:36

→ talrasha    : 低調布局 好人一生平安 08/04 10:36

噓 herculus6502: 低調 08/04 10:37

→ talrasha    : 電線電纜股中，華榮、大山、華新、宏泰、合機、榮 08/04 10:38

→ talrasha    : 星等都被視為概念股。 08/04 10:38

→ allfate     : 中長線目前有其他更好的選擇，不過今天這檔就是短線 08/04 10:38

→ allfate     : 機會價格 08/04 10:38

推 chang7741   : 撿來存都賺 08/04 10:38

噓 kingfly     : 低調 還想撿 08/04 10:40

推 NENEmywife  : 這檔的外豬好爛 08/04 10:41

噓 jose50203   : 低調 我還沒補完 08/04 10:41

→ allfate     : 感謝低調 08/04 10:42

推 devidevi    : 低接+1 08/04 10:48

→ devidevi    : 已經從開盤低點漲5%了? 08/04 10:49

噓 w147987     : 幫低調 發文完ptt法人就開拉了 08/04 10:49

→ devidevi    : 收盤站上27就再補一張 08/04 10:49

推 Roshiel     : PTT法人? PTT韭菜還差不多 08/04 10:50

推 y28822885   : 年初有砍掉賠錢的部分，第二季應該不錯 08/04 10:52

→ brabra      : 今天凌亂籌碼都在出清 08/04 10:53

→ allfate     : 本來週二底部已經成型了，結果週三亂一下還要多洗一 08/04 10:57

→ allfate     : 波 08/04 10:57

噓 evachicken  : 跟風，先感謝 08/04 10:57

推 ericf129    : 跟一張 08/04 10:58

噓 yut698      : 想要低一點再撿，幫低調 08/04 10:58

→ allfate     : 感謝低調 08/04 10:58

推 ChungLi5566 : 早上已抄 隔壁大亞也是超跌了 08/04 11:01

→ netchiu     : 低調 08/04 11:04

推 kairiyu     : 這波電纜超無辜 莫名被炒上去超漲然後莫名超跌XDDDD 08/04 11:05

推 cityman9999 : 超漲跟超跌?啊不就沒漲 08/04 11:07

噓 petric      : 低調+1 08/04 11:14

推 freeday     : 這檔二年前套在32塊，連續領了二年股利才發現蠻適 08/04 11:14

→ freeday     : 合當存股的 08/04 11:14

→ billionaire : https://i.imgur.com/PKgzJ9p.jpg 08/04 11:14

推 powerbyke   : 紅旗搖起來 08/04 11:14

推 horse2819   : 跟超導前的價格不是差不多嗎.. 沒錯殺多少啊 08/04 11:17

→ allfate     : 早盤殺到快跌停 08/04 11:18

推 KSUGOD      : 就存股在存的 08/04 11:24

推 jim82124    : 99 3622 08/04 11:52

推 a6435966    : 發財哥：紅旗… 08/04 12:03

噓 Jungggg     : 低調 但是感謝好標的 08/04 12:45

推 pobby920    : 好人 謝謝妳 08/04 12:48

→ bonaqabo    : 真的錯殺 慘 08/04 13:01

推 bluefish520 : 感謝大大 08/04 13:12

→ allfate     : 主力還在演，最後一搓應該是回26以下 08/04 13:23

噓 alcoholH    : 低調跟 08/04 13:35

噓 totoa       : 跟五張 08/04 13:37

噓 buki0826    : 跟跟 08/04 13:38

噓 totoa       : 四張才對 一張是前天忘記撤單買到的XDD 08/04 13:40

→ allfate     : 結果收盤拉到26.3，在山頂等你們XD 08/04 13:59

→ allfate     : 說錯，山腰 08/04 13:59

推 senma       : 有泰大概被認為跟泰銘是兄弟 08/04 14:02

推 deathy      : 我26.1就跑了耶QQ 08/04 14:11

噓 pttor       : 低調跟 08/04 17:20

推 ipipwrong   : 好險沒跟,看人賠錢我沒賠原來是這麼回事 08/10 19:19

推 yut698      : 今天出了！等2個月，報酬7%多，謝謝樓主分享發文 10/02 17:41
