作者st87389 (Edison凱)看板Stock標題[情報] 8926 台汽電 三月營收 年增49.21%時間Wed Apr 12 15:45:49 2023
1. 標題：8926 台汽電 三月營收 年增49.21%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05st10_ifrs

4. 內文：

本資料由　(上市公司) 台汽電　公司提供
民國112年03月   單位：新台幣仟元

項目    營業收入淨額
本月      381,857
去年同期          255,913
增減金額          125,944
增減百分比        49.21
本年累計          1,084,212
去年累計          890,197
增減金額          194,015
增減百分比        21.79
備註 / 營收變化原因說明

動力煤成本下降，獲利就回來了！

推 a0808996    : 要現增了 準備下去ㄅ 04/12 15:46

→ Hitimothy   : 棒棒 04/12 15:47

推 corner3500  : 明天一根！ 04/12 15:47

推 superamd    : 這隻營收不太太太...重要啦 04/12 15:47

推 p20770299   : 之前看還狂崩，剛剛看已經漲翻天了 04/12 15:48

→ globin      : 難怪盤中噴上去 有人偷看 04/12 15:49

→ distantblc  : 噴爆 04/12 15:51

推 TCB006      : 這隻 主力上看100 明天續噴 04/12 15:51

→ realbout    : 台汽大汽噴噴噴 04/12 15:57

推 bigfacegg   : 大汽電比較實在 04/12 15:57

推 tournamen   : 這隻看旗下天然氣四廠比較重要 04/12 16:14

推 EvanChien   : 準備增資了 04/12 16:30

推 pisu        : 就台電子公司孫公司 04/12 16:30

→ wangterry   : 台電虧$，子公司孫公司賺錢 04/12 17:18

推 PttWolf     : 沒多買幾張真的可惜... 04/12 18:50

推 renu186667  : 190張抱著等上60 04/12 19:16

推 WhyPonYo    : 有人收到現增的信了嗎 ? 玉山金沒收到= = 04/12 20:29

推 G4SR        : 繳款日4/28起開始發 04/12 23:26

推 G4SR        : 現增比例好像有點高 04/12 23:31
