作者pentoxide (Penta)看板Stock標題[標的] 9910.TW 豐泰 長線佈局多時間Thu Oct 19 11:38:21 2023
1. 標的： 9910.TW 豐泰
2. 分類：多
3. 分析/正文：
這隻基本面通常不是重點，今年估計eps只有6，滿慘
看本益比也是一頭霧水，憑什麼給這高？
不過未來依舊有新廠區投入，中國消費即將復甦。
另外Nike在這波下殺，並沒有太大影響，昨天依舊撐住
順便比較鈺齊跟豐泰年減幅度，看得出豐泰穩固的 Nike 關係
所以不需要太擔心業績影響
如果非Nike類的鈺齊已經築底 或許現時是好買點


4. 進退場機制：
進場 180 
推 f9070041    : 製鞋的毛利都蠻高的，本益比都給的比較高 10/19 11:40

→ pigline     : 到十月平均每月EPS 0.41, 今年大概只有5.0-5.3區間 10/19 11:44

→ pigline     : ，6.0 想想就好 10/19 11:44

→ pigline     : 說錯，是前九個月 10/19 11:46

推 billabcddog : 差點買成泰豐 10/19 12:10

推 IKnowWhy    : 比較推寶成？ 10/19 12:17

→ lluunnaa    : 寶成呢? 10/19 12:37

推 sslf        : 怎會想買寶成控股呢?? 21-22年賺錢竟然是靠南山... 10/19 13:37

噓 sslf        : 有錢也不會買寶成，上一個SAP系統，搞死整個工廠， 10/19 15:11

→ sslf        : 把鞋子當精密電子生產，然後又花一堆錢在維護，最重 10/19 15:11

→ sslf        : 要的是，工廠一關卡一關，交期來不急，就只能多花錢 10/19 15:11

→ sslf        : 空運，不但沒賺到錢，又要多花好幾倍 10/19 15:11

→ sslf        : 寶成公主是讀書的料，反觀豐泰二代是有從基層慢慢學 10/19 15:11

→ sslf        : 起，所以不會亂搞，買豐泰比買寶成好一千倍10/

推 flyin314    : 要買的話一定是豐泰，寶成自從第二代接班後每況愈 10/19 16:44

→ flyin314    : 下 10/19 16:44

→ goas22881112: 4426有機會重返榮耀嗎？ 10/19 22:11

推 shudies     : 衝著人生第一雙Jordan鞋 跟你5張 10/19 23:01

噓 sslf        : 樓樓上的，不是每況愈下，而是二代根本沒心在鞋業 10/21 09:20

→ sslf        : 他只想做風控投資，所以一堆訂單轉移就轉移，沒所謂 10/21 09:20
