作者CavendishJr (五劑究極梅西)看板Stock標題[新聞] 德國薩克森邦將多管齊下 滿足台積電人力時間Thu Aug 24 08:44:29 2023
推 jceefailurer: 不可以瑟瑟 08/24 08:46

推 Parsons25   : 德國人做事很硬，在歐洲算很勤勞的 08/24 08:47

推 sdd5426     : 找中東難民就好了吧 08/24 08:47

→ ccjh30129m1 : 技術學走就不用依靠台灣了 08/24 08:51

推 EZTW0000    : 是否同意配合輪班on call 08/24 08:54

推 DHPdotD     : 德國房價要漲了 08/24 08:54

→ illreal     : 德國招移民就不怕缺人。哪像美國對工簽這麼龜毛 08/24 08:56

噓 JukeFF      : 之前在德國念書被德國人坑過記一輩子 08/24 08:56

推 qoosmsm     : 德註台辦事處=移工服務處？ 08/24 09:00

推 hejux       : 感覺esmc 比usmc 有效率ㄚ 08/24 09:04

→ scott01     : 是奴工短缺 不是人力短缺 08/24 09:04

→ ohyakmu     : 有批台勞好便宜～ 08/24 09:06

推 koumoushou  : 德國勞工不便宜 08/24 09:12

推 vinca       : 養套殺 準備立法罰你 08/24 09:12

推 pponywong   : 德國很多敘利亞跟土耳其移民 08/24 09:13

→ gladopo     : 反觀 08/24 09:22

→ dreambreaken: 當然滿足啊，每個人六百萬大家搶者做 08/24 09:27

推 sm3489      : 德國勞工爽得很 08/24 09:27

→ henrk       : 剛好解決一堆難民的就業問題??? 08/24 09:28

→ dragonjj    : 給身分證給錢，就會有人來了不怕！ 08/24 09:32

推 mynumber55  : 結果一堆敘利亞人 08/24 09:34

推 justdoit    : 美國工會表示: 08/24 09:37

→ PSptt       : 明基~ 08/24 09:40

推 qa1122z     : 翻譯：把技術教粗來 08/24 09:41

推 vincent0911x: 反觀米國 = = 08/24 09:42

推 andy79323   : 準備被收保護費 08/24 09:48

推 summerleaves: 蓋之前都滿嘴空話 看看亞利桑那 08/24 09:57

推 tin123210   : 把敘利亞人丟去GG輪班拿身份是吧 08/24 10:04

噓 jatj        : 沒來之前都這樣啦 蓋一半就開始靠北靠木了 08/24 10:05

推 mooto       : 白人的話先聽聽，目前我只信日本人 08/24 10:08

推 imba789     : 出走台灣，噴 08/24 10:09

推 iorittn     : 全部都難民 08/24 10:10

推 g0t24568    : 德國日本比較可能 08/24 10:14

噓 lise1017    : 台灣人工作飛了 歐美日增加多少人 就是台灣減少高 08/24 10:17

→ lise1017    : 薪工作多少人 08/24 10:17

→ lise1017    : 高薪工作通通都外移歐美日，台灣只剩手搖杯低薪仔 08/24 10:19

→ lise1017    : 跟山道超商猴工作了吧 08/24 10:19

推 jccy        : 德國收了很多難民，便宜勞工應該不是問題~ 08/24 10:21

→ lise1017    : 好不容易台灣中等收入陷阱幾十年才正要逐步轉型成 08/24 10:22

→ lise1017    : 功成為專業高技術附加價值島突破陷阱結果高薪工作 08/24 10:22

→ lise1017    : 通通都搬出去了 08/24 10:22

→ CavendishJr : 中等收入陷阱XD 08/24 10:26

推 apparel     : 台灣早就離開中等收入陷阱 現在是高收入陷阱的問題 08/24 10:30

→ MacD89      : 哪有搬出去 RD全在新竹 08/24 10:31

→ searchroy   : 德國炒房會被判刑。 08/24 10:32

推 ganninian   : 德國人還是比美國佬勤奮多了 08/24 10:34

推 b425k1719   : 叫拉丁美洲的過來做囉 08/24 10:42

推 tony15899   : 反觀米國草莓族 08/24 10:44

→ lluunnaa    : 拱手後就要注意了 08/24 10:44

→ bulabowu    : 感覺德國人比較有誠意？ 08/24 10:44

→ lise1017    : 台灣只有半導體從業人員普遍離開好嗎 08/24 10:59

→ lise1017    : 去翻翻台灣上市櫃薪資把半導體業扣掉還剩多少人 08/24 11:00

推 panzerbug   : 不會有市場競爭力的晶片 08/24 11:05

→ panzerbug   : 只有台灣這塊沒有勞權的投資天堂能長出便宜好用的 08/24 11:06

→ panzerbug   : 晶片 08/24 11:06

推 aocboy      : 台灣適合慣老闆，加班不用加班費，世界第一的競爭力 08/24 11:12

→ buffon      : 結果收了一堆穆斯林 以後特殊時間還要集體朝拜 08/24 11:14

推 Orzz        : 感覺就是在獻技，先騙過來就任我搞了！ 08/24 11:15

→ elainakuo   : 美國在人力上最不積極 08/24 11:34

→ LukaDon77   : 安啦 少子化剩下的gg夠養台灣人了 08/24 11:58

推 yoshilin    : 有烏克蘭跟土耳其的便宜勞工吧 08/24 12:14

推 tpegioe     : 德國人產線工時高還是美國人高？ 08/24 12:16

推 fmp1234     : 難民一起來打拚 08/24 12:18

推 final7824   : 美國人只想當老大，誰跟你在那邊on call 08/24 12:35

推 bgflyer     : 吸引全球(X) 台灣(O) 半導體人才 08/24 12:43

推 chunfo      : 德國還可以抓猶太人輪班 08/24 12:55

推 lusifa2007  : 找東歐便宜勞工 08/24 13:01

→ herculus6502: 沒有煤礦可挖了 只好挖人礦 08/24 13:01

→ kevinmeng2  : 德國人做事龜毛不等於勤奮好嗎？ 08/24 13:06

→ aloness     : 德國也是不搞高工時那一套的, 24h on call更別想 08/24 13:10

→ wr          : 蓋之前什麼都好 蓋了之後什麼都不好 美國不就這樣 08/24 13:12

→ wr          : 社會風氣能配合GG的 大概只有日本跟中國了 08/24 13:13

推 pikachew    : 別神話德佬，今非昔比了 08/24 13:29

推 andy79323   : 我認識的德國工程4點就下班 08/24 13:31

推 doranako    : 缺的是便宜跟耐操，什麼培訓中心不重要 08/24 13:40

→ q2825842    : 德國的土耳其裔也是比較難要求高工時，東歐移民可 08/24 13:49

→ q2825842    : 能還好一些 08/24 13:49

→ alex00089   : 歐洲人多沒問題 08/24 13:53

推 eknbz       : 世紀帝國裡好像有看到這名字 08/24 14:02

推 reyes2222   : 先抬得這麼高，以後摔得重.... 08/24 14:13

噓 ian1002     : 先幫噓一下 時間到了絕對人直接消失 誰屌你什麼問題 08/24 14:54

→ ian1002     :  下班就陌生人了 08/24 14:54

推 huk40199    : 比廢物美國白人好多了 08/24 15:47

推 bnnm        : 笑死 08/24 17:27

→ chingmaki   : 德國工會很強勢不是美國能比的 美國工時比德國長多 08/24 21:16

→ chingmaki   : 了 亞利桑那還有勤奮的老墨 德國只會更慘吧 08/24 21:16

推 pearlQQ     : 先願意加班啦，德國人時間到就不工作了 08/25 18:04

→ pearlQQ     : 德國人工作一到4點，就大家掰掰 08/25 18:06
