作者jack801016 (電子發票小板工)看板Stock標題[情報] 美國12月CPI 6.5% 核心5.7%時間Thu Jan 12 21:30:24 2023
來源：美國勞工部勞動統計局
https://www.bls.gov/news.release/cpi.nr0.htm

12月CPI 6.5%（預估6.5%）
月增-0.1%（預估0.3%）
核心5.7%（預估5.7%）

https://i.imgur.com/TCsn42g.jpg

推 Harlequin727: lol01/12 21:30

推 cjo76223    : 估的真準01/12 21:30

推 kenbo       : 崩崩崩崩崩崩崩崩01/12 21:30

推 Riesz       :    降低不少01/12 21:30

推 sq61372py   : 盤01/12 21:30

推 pipi2       : 跳水XD01/12 21:30

推 ilw4e       : XDDD 笑死市場在幹嘛阿，跳來跳去01/12 21:30

推 derlin12345 : 要噴了嗎01/12 21:30

推 Boston      : 符合預期，可以崩了01/12 21:30

推 reason825   : 月增-0.1%!!!!01/12 21:31

→ qscgg       : 符合預期，噴!01/12 21:31

推 yiersan     : 難怪 外資今天 0.001/12 21:31

推 asd780710   : 崩01/12 21:31

推 aiggkimd    : 下去01/12 21:31

→ Jack2277    : 猜題大王01/12 21:31

推 YJM1106     : 等一下就V上去嚕01/12 21:31

→ yiersan     : 外資 484有偷看01/12 21:31

推 corncomba   : 崩崩01/12 21:31

噓 yulin0619   : ???01/12 21:31

噓 final01     : 上太空了01/12 21:31

推 lolic       : 符合預期該往哪走==01/12 21:31

推 woomay923   : 神準欸！！01/12 21:31

推 Gyin        : 符合預期跳啥水01/12 21:31

噓 rb731024    : 可憐啊，每次都有機構在那邊亂 難怪通膨壓不下來01/12 21:31

推 g0t24568    : 降不下去了 崩！01/12 21:31

→ reason825   : 月增-0.1%會噴喔01/12 21:31

→ strife      : 向01/12 21:31

推 g44619      : 等等就v了01/12 21:31

推 house911    : 準01/12 21:32

推 c9c9c9ddde  : 現在是地心探險?????????01/12 21:32

推 CaTkinGG    : 0.001/12 21:32

推 ImCPM       : 符合是在跳啥 01/12 21:32

推 bolovema    : 這個預期比較高 所以符合預期應該要下去 01/12 21:32

推 jerry8794   : 精神錯亂 01/12 21:32

推 kimos       : 往下欸 救命喔喔 01/12 21:32

→ rb731024    : 鬼指大概拿退休金繼續護盤 01/12 21:32

推 kazamishu   : 早就知道了 01/12 21:32

推 Dubroy      : 但是比特幣跳水 01/12 21:32

推 piliwu      : 你覺得要噴華爾街就會殺盤坑你 01/12 21:32

推 bear31223   : 摩根大通料美國CPI將低於預期 美股投資者可借機炒一 01/12 21:32

→ bear31223   : 波行情 早知道的事 01/12 21:32

推 jceefailurer: 噴，下週萬五 01/12 21:32

推 Harlequin727: 不重要 台積還是噴 01/12 21:32

推 RickyRu9io  : 拉高出貨了 01/12 21:33

推 jimmihg     : AV? 01/12 21:33

→ jalai       : 符合預期  就是不漲不跌 01/12 21:33

推 Su22        : 繼!續!升!息! 01/12 21:33

推 shiz        : 可以去買樂透了 01/12 21:33

推 ajoe0909    : 符合預期 等等就V了 01/12 21:33

推 ilw4e       : 前幾天都漲翻了，今天不sell the news 才比較奇怪 01/12 21:33

推 Swave       : 近期的利多出盡惹~~投機者開始入袋為安 01/12 21:33

推 s7598261    : 今天一堆進夜盤賭博 01/12 21:33

推 iamhappyQ   : 不上不好 我猜會崩01/12 21:33

推 kolsir      : 應該開跌了 01/12 21:33

推 Senga41     : 噴噴噴 01/12 21:34

推 huang4868   : 崩了 01/12 21:34

→ rb731024    : 說符合預期的？ 機構好像都會故意抓比較高吧 01/12 21:34

推 simon81345  : 現在有點亂，到底要上去還是下去！快決定！！ 01/12 21:34

推 cgs99999    : 沒有驚喜就就是崩 01/12 21:34

推 kami0857    : 利多出盡 蹦蹦 01/12 21:34

→ yiersan     : 感覺 空方劇本比較好寫 就通膨太黏了 預計長期不降 01/12 21:34

→ stlinman    : 上沖下洗回中間 01/12 21:34

→ tctv2002    : 利多出盡 崩崩 01/12 21:34

噓 reason825   : 重點在月增率喔 01/12 21:34

推 g44619      : V了！ 01/12 21:34

→ yiersan     : 崩 01/12 21:34

推 JoshBeckeet : 在V了啦 01/12 21:34

推 abc0922001  : 符合預期就是震盪往上阿，因為通膨下降中 01/12 21:34

→ strife      : 一鍵清倉 01/12 21:34

推 std910866e  : 這麼強勢怎可能反轉，等等就噴上去了，然後大家又 01/12 21:34

→ std910866e  : 找理由解釋。 01/12 21:34

推 linkmusic   : 其實就是開獎華爾街發動攻撃往上往下不知道XD 01/12 21:34

推 awesome52   : 這估的人是鬼吧 01/12 21:35

→ JoshBeckeet : 空空要被尬爆了 01/12 21:35

→ kolsir      : 在漲是能漲去哪裡 01/12 21:35

推 bear0816296 : 到底上還下，股神們請開釋 01/12 21:35

→ iamhappyQ   : 日幣先噴了 01/12 21:35

推 maxho1022   : 崩 01/12 21:35

推 poeoe       : 毫無驚喜 估太準了 01/12 21:35

推 ajoe0909    : 上去了 01/12 21:35

噓 a331330     :  A33太準啦https://i.imgur.com/w8NpYUq.jpg 01/12 21:35

推 permanent27 : 鎂鎂沒剎車欸 01/12 21:35

噓 shevchen    : 噴 01/12 21:35

推 hotmilk1228 : 二月還是升兩碼吧~ 01/12 21:35

→ a331330     : 多軍大聲說出來！感謝空蛙大紅包！睡飽數錢！ 01/12 21:35

推 b03o20y     : 6.5%明明還算是惡性通膨...... 01/12 21:36

推 icehorng    : 噴了啦 01/12 21:36

推 EddieWuRJJ  : 爆噴 01/12 21:36

推 lolic       : 下好離手啦!!! 01/12 21:36

→ a331330     :  镁崩啦！笑死https://i.imgur.com/apiiESE.jpg 01/12 21:36

推 Murasaki0110: 對做就對了 01/12 21:36

推 loopdiuretic: 誰估的 未來人 01/12 21:36

噓 rb731024    : 看不懂，符合不就代表機構抓高而已嗎 01/12 21:37

推 BruceChen227: 差不多了 可以崩 01/12 21:37

推 keymanhui   : 噴爆 01/12 21:37

推 feeling946  : 空軍死去88888 01/12 21:37

推 wsx1983     : 6.5還是很高啊 01/12 21:37

推 reason825   : 上個月月增+0.1%，這個月月增-0.1%，這意思是維持 01/12 21:37

推 carfu       : 這次好準 笑死 01/12 21:37

推 sai82320    : 空軍真的要飛高高.. 01/12 21:37

推 akito555    : 靠 三小 怎麼突然噴高 01/12 21:37

→ reason825   : 這個水準一年後通膨=0 01/12 21:37

推 Lowpapa     : 反彈逃命波   懂的就懂 01/12 21:37

推 pett        : 噴了 爽 01/12 21:37

推 One102bird  : 剛剛衝進好多空軍兄弟 01/12 21:37

推 cheetahspeed: 大爆噴 01/12 21:37

→ on32        : 6.5%還是很高又怎樣去年可是都開8呢 多用點腦好嗎 01/12 21:38

推 liang0510   : 主力單純想嘎空軍而已 01/12 21:38

推 NomoreSeven : 月增都負樂還在想崩是空到傻了？ 01/12 21:38

→ reason825   : 你們確定這種通膨趨勢利息會維持在這麼高嗎? 01/12 21:38

→ as80110680  : 月增率跟預估的差很多啊，也太怪 01/12 21:38

推 ajoe0909    : 看來1碼 然後慢慢升了 通膨基本已經下來 01/12 21:38

→ on32        : 再過3-4個月CPI假如出現5%以下呢 股市都萬六再去追 01/12 21:38

推 lizardc1    : 勿忘谷月涵 01/12 21:38

推 aewul       : 要崩了 01/12 21:38

推 bolovema    : 反正要上要下都華爾街說了算 01/12 21:38

推 ilw4e       : 到底在發甚麼神經，AVAV不停的 01/12 21:38

推 geo0352     : CPI之日=AV DAY  看他A來V去就飽了啦 01/12 21:38

推 hrhrccc     : 沒比預期高，通膨真的緩了，明天噴爆 01/12 21:39

→ faelone     : 機構滿手多單，砸一下又沒差 01/12 21:39

推 BLUESKY101  : https://bit.ly/3QCtfYQ 01/12 21:39

→ BLUESKY101  : 14787多單續抱 01/12 21:39

推 Coffeewater : 美股根本就沒跌多少啊 道瓊現在還33XXX 01/12 21:39

推 SeaForest   : 符合預期=沒有驚喜=崩 01/12 21:39

推 jeff3301    : 噴 01/12 21:39

→ Winolf      : 核心月增0.3 01/12 21:39

推 Harlequin727: 租金還是繼續升 美國租屋族真可憐 01/12 21:39

推 watertip    : 感覺不上不下 哪來的噴/崩啊  沒有3%都算沒表態吧 01/12 21:39

→ Coffeewater : 要是噴一根說不定直接創新高XD 01/12 21:39

推 kolsir      : 說罷a 01/12 21:39

推 NEWinx      : 就空頭啊，暴漲暴跌 01/12 21:40

推 ajoe0909    : 今晚漲定了 看看美元指數吧 01/12 21:40

推 abc0922001  : 反正會震盪到美股開盤 01/12 21:40

推 rainsnow    : 明天開高走低紅包拿了就跑 01/12 21:40

推 Lowpapa     : 利多真的出盡了 01/12 21:40

推 z22744388   : https://i.imgur.com/3p6Afxh.jpg 01/12 21:40

推 qwe78971    : 大家都知道的事情 沒用了 01/12 21:40

→ piece1      : 真那麼厲害？卵著陸要成功了？ 01/12 21:40

→ Coffeewater : 先不說股市 通膨基本上是過去式了 12月還是低基期 01/12 21:40

→ z22744388   : 好忙的一分鐘 01/12 21:40

推 zack4493    : 房租增，房蟲超硬 01/12 21:40

→ Coffeewater : 從今年開始的基氣是2021(高基期) 通膨率只惠越來越 01/12 21:41

推 CokeCake    : 噴噴噴 01/12 21:41

→ Coffeewater : 低 通膨問題基本上已經解決了 01/12 21:41

噓 yuen1029    : 來 來 來各自腦補 各自猜題 01/12 21:41

推 cl3bp6      : 空蛙爽不到一分鐘 01/12 21:41

推 opie        : 符合預期那就是利多出盡，因為市場過去一禮拜是漲的 01/12 21:41

→ opie        : 早反應過了 01/12 21:42

→ xephon      : 通縮啦 01/12 21:42

推 AMG72       : 明天友達漲停伺候 01/12 21:42

→ wuklean     : 這次估真準 01/12 21:42

→ bear31223   : 誰都知道CPI一定會降 總要利多出盡抓最後一個 01/12 21:42

推 JoshBeckeet : 明天美元101見 01/12 21:43

推 gju88888    : 太準了吧 01/12 21:43

推 s155260     : 估價王欸 完全命中 01/12 21:43

→ rbelldandy  : 反正都升息到這地步了,降是一定會降,就看華街怎玩 01/12 21:43

推 gladopo     : 難得這麼準，政府還是有做事的 01/12 21:44

推 minazukimaya: 剩下房租降不下去 不過這個是統計原因... 01/12 21:44

推 chasegirl   : 符合預期，代表市場趨近穩定 01/12 21:44

推 cfs         : 9:45第二回合才是重點 01/12 21:44

→ rbelldandy  : 我也覺得都漲一波了,之後看誰最後跑 01/12 21:44

推 a125g       : 昨天就反應完了 01/12 21:44

推 encoreg57985: 除了月增率其他估真準 01/12 21:44

→ jt13        : 過一個月掉1% 4個月後就剩2%~股票提早半年反應 所以 01/12 21:44

噓 a000000000  : 報告不知道在弄三小  service扣房租月增0.4y 01/12 21:44

→ proletariat : 上上下下 01/12 21:44

→ a000000000  : 可是房租以外的大項最多只有0.3 01/12 21:45

推 e44444      : 教主出現了 01/12 21:45

→ leon7pupu   : 這位階和庫存量說利多出盡 01/12 21:45

推 hotmilk1228 : 但高利率背景 經濟還是會衰退 企業營利還是會不好 01/12 21:46

→ hotmilk1228 : 股價還是得跌 01/12 21:46

推 chaunen     : 教主龍體安康 01/12 21:46

推 lolpklol0975: 利多出盡 已反應 換炒作經濟衰退 01/12 21:47

推 orz811017   : 教主肌腱炎好了484 01/12 21:47

推 for767      : 教主安泰，闔家平安 01/12 21:47

→ gladopo     : A90不要自己估不準牽拖報告辣 01/12 21:47

推 yinaser     : 失業率這麼低房東哪會好心降租 01/12 21:47

推 kintaro1219 : 華西街要漲還是要跌？ 01/12 21:47

推 on32        : 恐慌整天再扯什麼抓最後 只要都是正向 股市就不破底 01/12 21:47

推 fireandice  : 符合預期也要崩!? 01/12 21:47

→ on32        : CPI遲早正常+升息趨緩未來降息+經濟遲早好轉 01/12 21:48

推 raygod      : 能源降幅紅利快用完了 01/12 21:48

推 angel1980   : 所以現在要看衰退程度？ 01/12 21:48

→ leon7pupu   : 這位階 抓最後也蠻好笑的 01/12 21:48

→ WWIII       : 神之預估 三中二 01/12 21:48

→ on32        : 股市不會破底 信心慢慢就來 慢慢就會轉正 01/12 21:48

→ on32        : 假如還是像去年那樣 早就跌破12600還給妳回萬四 01/12 21:48

推 jjjerry     : 噴噴 01/12 21:48

推 horun       : http://i.imgur.com/G3hZ6wr.jpg 01/12 21:48

噓 sakula0616  : 到現在還有人不知道今年1月CPI會大暴跌歐 01/12 21:49

噓 reason825   : 這個CPI降很快喔，等租金延遲反映再算進來CPI就崩了 01/12 21:49

→ jasonkey123 : QT這麼久了才降那一點...其實不太理想 01/12 21:50

推 longkiss0618: 教主可以發一篇文章嗎 01/12 21:50

噓 a000000000  : 這次沒啥特別值得講的 01/12 21:50

→ jasonkey123 : 當心今年台灣物價再漲一波,看倒楣的是誰 01/12 21:50

推 Riesz       :     就223344  大小通殺 01/12 21:50

推 tigerzz3    : 教主安安 01/12 21:50

→ a000000000  : 反正租金就cpi跟實際差距慢慢補  差不多惹 01/12 21:50

→ reason825   : 租金還沒反應就月增-0.1%，這煞不住阿 01/12 21:50

推 hotmilk1228 : 華爾街市場自己解讀~ 想漲就漲想跌就跌 01/12 21:51

→ a000000000  : zillow那邊的數據是跌幅趨緩   但是還是很大  月減1 01/12 21:51

推 realbout    : 喜事喪辦 01/12 21:51

→ a30671062   : 一種指數各自表述 01/12 21:51

推 longkiss0618: 好吧 謝謝教主 01/12 21:52

→ a000000000  : 油價參考價值比較低  一月已經偏持平惹目前 01/12 21:52

→ reason825   : 十年債會先告訴你答案 01/12 21:52

→ bnn         : 講得好像CPI崩了物價會下跌一樣 01/12 21:52

→ a000000000  : 原油倒是在反彈惹 01/12 21:52

推 twerk       : 準備開噴 01/12 21:52

推 NEX4036     : 兩分鐘振快200點 期貨還是給高手去玩好了 -.-a 01/12 21:52

→ a000000000  : 稍微值得提一下就11月電信網路資費猛增 01/12 21:53

→ c928        : 半夜還有鷹王談話，各位別高興太早 01/12 21:53

→ a000000000  : 到12月就沒惹 01/12 21:53

推 kimos       : v惹哦哦哦喔 01/12 21:53

推 sakula0616  : 今年全力作多  十成ALL IN 01/12 21:53

推 AGODC       : 是不是發現根本降不下來啊？ 01/12 21:54

→ alex5566    : 終端利率5~6% 左右了吧 01/12 21:54

→ alex5566    : 不會再暴力升息 但是會維持一年左右  我是這樣解讀 01/12 21:55

→ Riyar       : 鷹王早就沒投票權了 笑死 01/12 21:55

推 inoce       : 嘎空囉 01/12 21:56

推 shibachick  : 萬六萬六 01/12 21:57

→ jen1121     : V 01/12 21:57

推 AcaryStaytkD: 美聯儲哈薩克：最糟糕的通脹飆升可能已經結束了 超 01/12 21:57

→ AcaryStaytkD: 規模加息時代已經過去 01/12 21:57

推 oplk        : 教主回來惹! 01/12 21:57

→ AcaryStaytkD: 穩 01/12 21:57

推 saygogo     : 已經控制住了,在維持一段時間聯準會才會安心 01/12 22:00

→ aloness     : 這數據沒什麼問題啊… 01/12 22:00

→ aloness     : 控制住？ 接下來問題才大惹 01/12 22:01

推 ajoe0909    : 今晚美股應該會漲翻 01/12 22:01

噓 reason825   : 月增變負的可能控過頭了XD 01/12 22:01

→ aloness     : cpi降是邊際效應的次方曲線，不是一個直線線性等比 01/12 22:02

→ aloness     : 下降 01/12 22:02

→ armorblocks : 物價本來就不會下跌 難道你薪水會做越久越少? 01/12 22:02

推 swgun       : 賭贏賭輸 開和局 幹 01/12 22:02

推 tist        : 噴完軟掉 01/12 22:02

→ reason825   : 今年年中應該會看到CPI降到3以下但利率5% ?? 合理嗎 01/12 22:02

→ ddijk       : 跟預估的一模模一樣樣 01/12 22:03

推 piliwu      : 3月就會見到cpi明顯降下來 01/12 22:03

→ reason825   : 如果股市提早1-2季反應，各位，低點不會來了 01/12 22:03

→ aloness     : 壓到後面4%以下會越來越難降，就好比減重，過重的 01/12 22:04

→ aloness     : 人要一口氣少5~10kg體重可以短期成效，要一個48KG 01/12 22:04

→ aloness     : 的人降到45得付出很大努力 01/12 22:04

推 sakula0616  : ALL IN別廢話了  下個月CPI將低於利率 01/12 22:04

推 kensiroo    : 教主安安+1 01/12 22:04

推 clamperni   : 笑死 01/12 22:04

推 on32        : 股市反應半年到一年後了 低點早就過去了 01/12 22:05

→ a30671062   : 空軍爽了一分鐘，跟他們打手槍時間差不多 01/12 22:05

→ on32        : CPI 8.5->6.5% 股市12600->14800 就反映了 01/12 22:05

推 Coffeewater : 股市都是超前反應，通膨早就是過去式，over了 01/12 22:06

噓 j3024133    : 還over勒www你買的便當現在是60塊嗎？ 01/12 22:06

