作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] 傳荷蘭政府出手，ASML 最快 6/30 禁止設時間Fri Jun 23 18:59:46 2023

原文標題：
傳荷蘭政府出手，ASML 最快 6/30 禁止設備輸中

原文連結：
https://technews.tw/2023/06/23/asml-china/

發布時間：
2023 年 06 月 23 日 11:11

記者署名：
邱倢芯

原文內容：

據《彭博社》報導，荷蘭政府最快於下週宣布最新的出口管制措施，半導體設備大廠 ASM
L 產品將被限制出口中國。

《彭博社》引述知情人士指出，荷蘭政府預計將自 6 月 30 日或 7 月的第一週就公布這
項新限制。且外界認為，荷蘭政府的這項限制也將成為其他歐盟國的參考。

荷蘭政府會有這樣的新限制，起源於美國拜登政府不斷地鼓吹其他國家，阻止中國晶片產
業近一步發展，並讓中國在 AI 與量子運算的技術取得上有所限制。

美國就針對中國實施了廣泛的出口限制規範，要求美國企業不得向中國公司出口先進半導
體與晶片製造技術。

荷蘭與日本政府則是 2023 年初同意加入美國的抵中計畫，而美國、荷蘭與日本也是現在
全世界重要的晶片製造設備供應國。


心得/評論：
《科技新報》引述美國知名財經媒體《彭博社》的報導，有消息傳出荷蘭政府最快下禮拜
就會祭出半導體管制措施，限制設備大廠艾司摩爾出口至中國。

推 wts4832     : 其實禁了也不能保證中國買不到，但是可以保證中國 06/23 19:03

→ wts4832     : 要用好幾倍大價錢才能買到 06/23 19:03

推 dalyadam    : 主要是ASML不會再提供人員去現場調整機台了 06/23 19:06

推 decorum     : 拜登找兄弟打群架的本事 確實比川普一人單幹厲害 06/23 19:07

→ dalyadam    : 機台不只是要實體設備 還要有參數調整 06/23 19:07

推 Kydland     : ASML其實也滿白目的 都已經知道風向不對 還一直在 06/23 19:10

推 justdoit    : 問就是職人手刻 06/23 19:11

推 zonezone    : ASML不支援，土共就算想盡辦法搞到機台也沒人修， 06/23 19:11

→ zonezone    : 有個屁用 06/23 19:11

→ Kydland     : 那邊嘴硬嘴秋嗆聲 搞到要政府出制止 06/23 19:12

推 icelaw      : 不是機台買進來就算了，買進來還是要有人控制參數 06/23 19:12

→ icelaw      : ，壞了要有人幫忙修 幫忙保養 06/23 19:12

→ Kydland     : 當然對ASML來說 能夠做生意就做 但好歹也低調點 06/23 19:12

→ icelaw      : 就像你買車 如果原廠不提供維修 也不提供保養 06/23 19:13

→ icelaw      : 這樣的車你敢買？ 06/23 19:13

→ Kydland     : 而不是這過去一年多整天在那邊嗆聲說我不是美國公司 06/23 19:13

→ Kydland     : 美國政府管不到他 06/23 19:13

推 frozenmoon  : 日本7月23日起施行尖端半導體出口限制 06/23 19:21

→ frozenmoon  : https://bit.ly/3JqFNzP 06/23 19:21

推 waitress    : 中國一天到晚戰狼外交，到處挑釁的結果之一 06/23 19:22

推 dbdudsorj   : 沒事兒 ASM就夠了 06/23 19:23

推 baboosh     : 原廠可以遠端鎖設備的 06/23 19:24

→ baboosh     : 買到也沒用呀 06/23 19:25

→ baboosh     : 加上沒有原廠維修 又不是換燈泡 06/23 19:26

推 apolloapollo: 先賣給印度和台灣 再轉賣就可以了 嘻嘻 06/23 19:26

推 gfsog       : 精密儀器一定要有工程師，就算有幾機台沒人才也枉 06/23 19:26

→ gfsog       : 然 06/23 19:26

推 YinPinTW    : 荷蘭爸爸看不下去惹 06/23 19:28

→ Brightheat  : 曝光機這原廠不支援的話 壞了基本沒救 06/23 19:29

→ KFC007      : 資本vs共產，還是要在一次 06/23 19:31

推 citi        : 都21世紀了，還有人會選錯邊(相信共產主義)？ 06/23 19:32

→ poisonB     : ASML崩崩 UMC+GF噴噴 06/23 19:34

推 giantwinter : 井噴 06/23 19:35

推 awss1971    : 一直贏 https://i.imgur.com/x7lUiOu.jpg 06/23 19:42

推 BearFather  : 怕什麼 維尼手作風 06/23 19:44

推 aegis43210  : ASML虧大了，連DUVi也不能賣 06/23 19:47

推 chienk      : 之前股版不是有個。一直吹噓中國。 06/23 19:49

→ aegis43210  : 對聯二哥也不算利多，成熟製程在中國以外仍是一直在 06/23 19:50

→ aegis43210  : 擴廠，GG擴張的最兇 06/23 19:50

推 goodnigh    : 買這隻一直跌 廢！ 06/23 19:52

→ kausan      : 荷蘭虧了=中國賺了 中國又贏 06/23 19:53

→ c1951       : 最後結果會不會直接去中國當地開工廠生產? 嘻嘻 06/23 19:57

推 kenro       : 水啦，別再瞎掰 06/23 20:06

推 clairehao   : 連DUV都禁嗎？維修還要繼續嗎？ 06/23 20:08

推 aegis43210  : ASML的財測最愛吹牛，居然會有人買? 06/23 20:08

→ mdkn35      : 中國人會自行開發NMSL 06/23 20:10

推 cityhunter04: 沒有原廠工程師協助調機，你買到能用？ 06/23 20:10

→ loveponpon  : 哇喔 06/23 20:16

推 ptt5566fan  : 不要慌! 中國人可以搞一家NMSL專門手刻芯片 06/23 20:20

推 holysong    : 小粉紅：中國被迫另點科技樹，又贏兩次 06/23 20:20

推 tdkfresher  : 習近平就好好過日子,一天到晚就在那樣戰狼外交.. 06/23 20:26

推 NEX4036     : 中或贏 06/23 20:28

推 ots625      : DUV就夠用了，剩下晶片材料提升效能就可追上極紫刻 06/23 20:36

推 jfw616      : 完了....中國買不到機台會自己研發 06/23 20:40

→ jfw616      : 中國或將是最大贏家 06/23 20:40

噓 esienhour   : 把全球市場做小，對全球半導體公司可能雙輸！ 06/23 20:41

→ Kobe5210    : 演這麼久怎麼現在才禁 06/23 20:42

推 tenghui     : 洗個產地就行惹 傻傻der 06/23 20:44

推 gg0079      : 沒人調校參數 買來也是大型擺設罷了 06/23 20:56

噓 encoreg57985: 全球下降低成本 逆全球化增加成本 美帝瘋了 06/23 21:04

→ thinksilver : 要不要先禁APPLE賣給中國? 06/23 21:15

推 steak5566   : 屎定囉 誰不知道這些半導體廠都是靠vendor的 06/23 21:21

推 qwe22992168 : 以為機台不會壞喔??零件不用換?? 共匪自己會修?? 06/23 21:25

→ qwe22992168 : apple這種貢潘仔的垃圾產品 當然要繼續賣共匪 哈哈 06/23 21:27

→ qwe22992168 : 美帝就是要共匪一輩子只能買垃圾 其他啥都買不到 XD 06/23 21:27

推 ycjcsie     : 中國有NMSL就夠了 06/23 21:32

→ CTTSAI      : 手刻NMSL 中國一定贏 懂的都懂 06/23 21:35

推 k7117836    : 最慘的是老美其實沒有真的完全抵制中國 但是已經夠 06/23 21:38

→ k7117836    : 痛了 06/23 21:38

推 Uncontinue  : 不賣就中國自己做啊 我們中國什麼東西做不出來 06/23 21:44

→ Uncontinue  : ASML有錢不賺 到時候中國光刻機做出來低價傾銷 06/23 21:45

→ Uncontinue  : 看他們那個價格還想賣給誰 06/23 21:45

→ newper      : 關鍵字 "傳" 06/23 21:52

推 tsujishiori : 中國人：是我們不屑給ASML賺 06/23 21:55

推 zzzzzzzzzzzy: ASML NMSL 06/23 21:56

推 opthr1215   : 這種等級的機器，fw一定要原廠改吧。 06/23 22:03

噓 Sugimoto5566: 應該不會有人把這則新聞當真吧? 06/23 22:06

推 bj45566     : 習近平就是看不起「韜光養晦」，執意要大國崛起、 06/23 22:10

→ bj45566     : 戰狼外交、與美爭霸，讓美國提早有所警覺 06/23 22:10

推 bj45566     : 但最要擔心的還是德國 -- 西門子集團現在有 EDA 而 06/23 22:17

→ bj45566     : 且現在急追半導體產業，加上德國超強的化學化工和 06/23 22:17

→ bj45566     : 光學元件產業，如果德中合作個人是蠻擔憂的 06/23 22:17

推 bj45566     : 德國一直在扶中抗美，賓士不斷在中國設立研發中心、 06/23 22:19

→ bj45566     : 西門子老闆不久前才宣示要繼續擁抱中國,... 德國必 06/23 22:19

→ bj45566     : 將是自由世界的最大破口 06/23 22:19

推 qwe22992168 : 賓士?? 哈哈 那種垃圾傳統產業 提賓士真的會笑死人 06/23 22:32

→ qwe22992168 : 你要不乾脆開賓士去打仗算了 笑死 XDDDDDDDDDDDDDDD 06/23 22:33

推 saygogo     : 管制等級的曝光機沒有辦法偷偷買拉,二手也一樣,檯 06/23 22:33

→ saygogo     : 面上FAB被抓到死路一條,再貴也沒人敢賣 06/23 22:33

噓 Akitsukineko: NMSL大戰ASML 中國一定強 今天最後撈底機會 06/23 22:34

推 qwe22992168 : 賓士就是垃圾產業 這種垃圾跟共匪合作 有什麼差?? 06/23 22:35

→ qwe22992168 : tesla剛出來 被笑得要死 現在tesla即將毀滅德國產業 06/23 22:36

→ qwe22992168 : 也不過才5年時間而已 真的是風水輪流轉 哈哈 06/23 22:37

推 bj45566     : 開馬自達的一向有嚴重閱讀問題不讓人意外，德國就是 06/23 22:40

→ bj45566     : 持續在中國扶持產業、開拓市場，甚至狂賣德製發動 06/23 22:40

