作者paidzou ()看板Stock標題[新聞] 【大立光揪內鬼】跳槽工程師竊機密還申請專利 大立光怒告判時間Tue Jun 27 08:38:05 2023
原文標題：
【大立光揪內鬼】跳槽工程師竊機密還申請專利 大立光怒告判決出爐

※請勿刪減原文標題

原文連結：https://reurl.cc/p6vZVZ
※網址超過一行過長請用縮網址工具

發布時間：2023年6月27日

※請以原文網頁/報紙之發布時間為準

記者署名：顏凡裴

※原文無記載者得留空

原文內容：

纏訟多年的手機鏡頭霸主大立光控告另一大廠先進光侵權案，近日經智財法院宣判終告落
幕，因雙方二審期間和解，大立光入主先進光成最大股東，故智財法院在刑事部分改判4
名工程師、1名副總緩刑2年，而民事求償部分，雖可上訴到最高法院，但因和解成立，依
和解方案執行，先進光原需賠償15億多元，改成部分現金、部分股票賠償，全案民刑事均
確定。此事起於任職大立光的4名工程師陸續跳槽先進光後，將大立光營業祕密竊至先進
光，如今隨著法院最新判決出爐，也揭露多位內鬼工程師竊取商業機密狠踩前東家的過程
。

2012年大立光發現，先進光申請的「點膠針頭結構」和「遮光片送料機構」兩大專利圖面
，竟與大立光自動化生產機具圖面完全相同，經蒐證還發現該專利申請案，竟是由大立光
4名離職工程師與時任先進光副總經理的羅章浚並列為專利發明人，大立光因此認定公司
營業祕密、機密技術及重要機密資訊遭竊取，憤而提出民、刑事告訴，控告先進光侵害營
業祕密。

民事求償部分，二審智財法院重判先進光須賠償大立光15.22億元，創下台灣智財案史上
最高紀錄，雙方原本仍可上訴到三審，但在審理過程中調解成立，先進光以部分現金及部
分股票作為賠償，大立光入股先進光成為最大股東。

刑事部分，一審台中地方法院以違反《著作權法》，判4名工程師及羅章浚6個月徒刑，得
易科罰金，並處先進光罰金60萬元，二審智財法院日前作出最終判決，改判涉案的5人6個
月徒刑，但都給予緩刑2年確定。


心得/評論：
大立光跟先進光訴訟落幕啦
今天是大立光會先噴
還是先進光會先噴
而且大立光入主先進光
雖然沒說入主多少
但以後股東年報應該會有
現在是不是只差另外一個光重返榮耀了?


推 linfon00    : 是不是黃蓋啊 06/27 08:39

→ laechan     : 營業秘密法跟著作權法 06/27 08:42

推 ca1123      : 早入股了 要噴什麼 06/27 08:42

推 scum5566    : 緩刑 背骨仔不用關 也不用罰錢 06/27 08:43

推 ab4daa      : 無罪 06/27 08:44

推 yakimochi   : 難怪光學股有戲 06/27 08:45

→ AndyMAX     : 先進光賠15億 從淨利來看十年也還不出來 慘 06/27 08:47

推 awss1971    : 從結果來看,這四名工程師+一位副總會不會是大立光派 06/27 08:51

→ awss1971    : 去的.... 06/27 08:51

→ leotompp    : XDD太神辣 黃蓋送頭一波帶走 06/27 08:59

推 good5755    : 直接變成大立光子公司 06/27 09:11

推 zaza1128    : 直接入主，好厲害的談判 06/27 09:12

推 jenchieh5   : 這件事現金光噴過了啊 06/27 09:15

推 a26893997   : 笑死 偷技術偷到變成子公司 06/27 09:17

推 teremy      : 看起來跟台GG與中芯那案子蠻像的 06/27 09:19

推 ZO20        : 屌喔 接起來 06/27 09:21

→ yunf        : 不意外 原本加入的時候熱血滿滿 06/27 09:24

→ yunf        : 經過幾年挫折就撐不住了 06/27 09:24

→ yunf        : 這種事情其實很常見 06/27 09:25

→ yunf        : 他們就覺得這是他們研發出來的 06/27 09:26

→ yunf        : 公司認為你在公司研發用公司資源就是公司的 06/27 09:26

→ yunf        : 業界又很小講一下也有人收 06/27 09:26

→ yunf        : 可以想而知 06/27 09:27

推 EDhsiao     : 好奇那4名工程師跟副總還有臉待在先進光嗎 06/27 09:29

→ yunf        : 不是無罪是緩刑 06/27 09:30

推 cityport    : 今國光要不要也來一發 06/27 09:30

→ yunf        : 再挖下去他們可以全抖出來 06/27 09:31

→ yunf        : 到時候連陸廠都會了 06/27 09:31

→ yunf        : 你要知道他們只聲請這兩件專利已經很客氣了 06/27 09:32

→ cityport    : 下一次木馬屠城大概就玉晶光了 06/27 09:32

→ yunf        : 你要知道他們只申請這兩件專利已經很客氣了 06/27 09:32

→ yunf        : 你們沒想過一個跳槽工程師怎麼有辦法申請專利嗎? 06/27 09:33

→ yunf        : 難道公司自己研發的不會自己申請專利? 06/27 09:34

→ yunf        : 還是說裡面師徒制自認不會有這種事情發生? 06/27 09:34

推 seouit      : 變成子公司 那幾個偷機密的也待不下去了 06/27 09:35

→ yunf        : 看完文章沒看到貓膩就可惜了 06/27 09:35

→ yunf        : 我覺得他們應該自己有研發能力 06/27 09:36

推 kimula01    : 這也判太輕了吧 6個月易科 緩刑2年 06/27 09:36

→ yunf        : 不單單只是竊密 06/27 09:36

→ yunf        : 以前他還說過離開公司三天你就已經落伍了 06/27 09:38

→ yunf        : 現在看來是有點曲高和寡 06/27 09:38

→ yunf        : 大概鏡頭技術真的能做到高解析度到不可思議的地步 06/27 09:39

→ yunf        : 但是礙於隱私遲遲沒有量產 06/27 09:39

推 mynumber55  : 沒資源，你也沒辦法研發出新東西 06/27 09:39

→ yunf        : 15pro也來潛望功能 06/27 09:40

推 c928        : 工程師就是有這種背骨仔，見錢昏頭 06/27 09:40

→ wind2k      : 申請專利後可能被偷偷抄; 營業秘密就沒得抄 06/27 09:41

→ yunf        : 其他公司會給你 一個南屯一個大雅沒差多遠 06/27 09:41

→ yunf        : 連針頭結構都可以弄得出來 06/27 09:43

→ yunf        : 這一定不是普通工程師 06/27 09:43

→ yunf        : 光是憑空想像 就要掌握材質 管線壓力 電路控制 06/27 09:44

→ yunf        : 鏡片和機構接合的地方 06/27 09:46

→ yunf        : 光是用猜想的就知道有難度 06/27 09:47

→ yunf        : 而且要量產 06/27 09:47

→ yunf        : 不過說不定他們知道要去哪裡買設備但是噴嘴 06/27 09:48

→ yunf        : 能控制膠量 06/27 09:48

→ yunf        : 反正跟一般自稱的工程師不一樣就對了 06/27 09:49

→ yunf        : 不過科技日新月異現在還有靠電磁波訊號成象的 06/27 09:54

→ yunf        : 怎麼知道哪天會發展成什麼樣子 06/27 09:55

推 kevin31a2   : 感覺大立光管理有問題... 06/27 09:55

→ yunf        : 經歷那麼多風風雨雨人心思變是正常的 06/27 09:56

→ yunf        : 如果你們有長期關注新聞應該會知道他的難處 06/27 09:57

→ yunf        : 研發出高階的鏡片可是客戶不採用你也沒辦法 06/27 09:58

→ yunf        : 跟其他廠商拉開距離 06/27 09:58

→ yunf        : 畢竟客戶也有自己的考量 06/27 09:58

→ yunf        : 他也不是一定要把重心放在鏡頭 06/27 09:59

→ yunf        : 沒想到美肌就可以拍那麼清楚幹嘛? 06/27 10:00

→ yunf        : 你們要想想看整個過程才會知道原來如此阿 06/27 10:00

→ yunf        : 很多事情不是只有一條路徑 06/27 10:02

→ yunf        : 所以後面的ai才會不斷竄起 06/27 10:02

推 ianchen1223 : 直接買下來 笑死 06/27 10:15

推 deeeplove   : 15億 賠到脫褲 06/27 10:18

→ z7956234    : 都變小立光多久了==  好lag 06/27 10:20

→ yunf        : 你不要小看這個過程這根本就是個活教材 06/27 10:32

→ yunf        : 企業和企業間的競爭會影響到供應商和供應商之間的 06/27 10:33

→ yunf        : 關係 06/27 10:33

→ yunf        : 在我們眼中大到台灣之光的企業在別人眼中或許就是棋 06/27 10:34

推 bightv19018 : 偷著偷著公司沒了，變子公司已經算不錯了 06/27 10:45

推 alau        : 入股換緩刑 06/27 10:57

推 aresa       : 現在AI生圖要多清楚有多清楚欸 06/27 11:06

→ dslite      : 偷偷用不會喔 還申請專利 06/27 11:57

→ yunf        : 重點是當年一開始轉向有美肌的時候 06/27 12:19

→ yunf        : 然後又遇到疫情封城 06/27 12:19

→ yunf        : 很多事情加在一起 06/27 12:20

噓 machiner    : 專利外流 罰錢了事 真他媽的爽 06/27 12:44

→ ezorttc     : 傻到申請專利留下證據 06/27 12:52

→ yunf        : 因為局外人根本就沒看懂 06/27 13:00

→ yunf        : 你有沒有想過那技術可能原本就他想出來的? 06/27 13:00

→ yunf        : 只是他在公司裡面而且他還沒跟公司講這是個關鍵? 06/27 13:01

→ yunf        : 等到離開公司才把這個申請成自己的專利 06/27 13:02

