作者LDPC (Channel Coding)看板Stock標題Re: [新聞] 英特爾進擊 年底前推3奈米時間Fri Jan 20 01:40:27 2023
i皇除了這陣子也加入裁員調整人力成本 還把以色列那邊開發的建設也停了
https://technews.tw/2023/01/18/intel-israel-haifa-idc21/

根據去年報告 在以色列那邊有擴展Mobile Eye 和建設R&D IDC21 而根據最新新聞
IDC21已經變成停車場 同時波特蘭台灣同學跟我說Fab的士氣還是低落 離職率偏高
在Ohio州的20 Billion擴建計畫也喊停 在這波經濟下行 不斷的在減少支出
對比之下 三星跟台積電 繼續加碼擴建 我感覺不到I皇能照自己的PPT計畫能成真
另外看到報導蘇媽的APU Instinct MI300這晶片有點強
在OpenAI ChatGPT 被微軟高層視為可以加值自己全家餐 甚至我們自己都懷疑以後
Github各種操作都可以透過ChatGPT 減少門檻幫助開發者操作 甚至達到基礎code review
Google 內部聽到說法高層都非常緊張 開始叫底下搞ML也想搞一個類似的Chatbot

那ChatGPT 這種昂貴的模型會需要大量運算資源(就連我家公司都不夠資源去Train
那玩意...) 更別說之後面向客戶的Inference所需要的計算資源
個人隨便亂猜測 以後ChatBot 會需要向蘇媽這類高運算計算設備 面向客戶的應用
也會推動這類高速計算需求 而微軟似乎有打算透過ChatBot增加工具軟體的生產力
(比方有人示範微軟Excel 搭配ChatGPT的生產工具 參照底下網址
https://www.youtube.com/watch?v=M_t5K8MmPcs )
目前個人淺薄知識看下來 Chiplet APUs似乎能吃到上述需要大量計算資源的紅利
嗚嗚 99 NVDA 99 TSLA 99AMD


※ 引述《yogo3388 (yogo3388)》之銘言：
: https://tw.news.yahoo.com/%E8%8B%B1%E7%89%B9%E7%88%BE%E9%80%B2%E6%93%8A-%E5%B9%B4%E5%BA%95%E5%89%8D%E6%8E%A83%E5%A5%88%E7%B1%B3-221206107.html
: 英特爾在執行長基辛格的領導下，持續強化追趕先進製程技術布局。外電報導，英特爾推出7奈米製程後，4奈米製程已進入量產階段，3奈米製程也將在年底前推出。外界預期，隨著英特爾加入3奈米製程戰場，與台積電（2330）及三星之間的技術競爭將更激烈，半導體三雄新一波搶單大戰鳴槍起跑。
: 日媒IT media報導，英特爾提及其Intel 4製程導入極紫外光（EUV）技術，每瓦效能提升約20％，而下一代Intel 3製程將於今年下半年推出，將應用於後續推出的Xeon處理器，在每瓦效能上將會有18％改善。
: 英特爾近期才推出第4代Intel Xeon可擴充處理器（代號為Sapphire Rapids），在單一封裝結合最高四個採用Intel 7製程打造的晶片塊，供應資料中心、AI運算等應用。
: 英特爾先前一度受困於製程技術進展，基辛格上任之後，展現在製程技術方面的強烈企圖心與進展計畫，目標四年內大跨步發展五個製程節點，同時也要積極拓展晶圓代工業務。
: 根據英特爾釋出的技術進展藍圖，除了已經推出的Intel 7製程外，Intel 4製程產品預計今年開始出貨，Intel 3製程將於2023下半年準備生產。後續Intel 20A製程（相當於2奈米）預計將於2024年上半準備量產，而Intel 18A製程原預計2025年初問世，但相關時程已提早到2024年下半可以量產。
: 在英特爾之前，三星、台積電已先後宣布3奈米進入量產，以三星於去年6月30日宣布其採用環繞式閘極（GAA）架構的3奈米製程量產，腳步最快。
: 三星規劃，其3奈米首次應用於高效能、低功耗的運算領域，並將拓展至行動處理器，但三星並未針對客戶端與良率等議題做進一步說明。
: 台積電3奈米製程於去年12月底量產，採鰭式場效電晶體（FinFET）架構，後續3奈米陣容將持續擴大。台積電3奈米家族並無N3B，主要包含N3、N3E、N3P與N3X製程。
: 台積電預定以N3E為3奈米家族的延伸，將為智慧手機和高速運算相關應用提供完整的支持平台，N3E技術預計在2023年下半年量產。儘管庫存調整仍在持續，台積電透露，其N3和N3E皆有許多客戶參與，量產第一年和第二年的產品設計定案數量，將是5奈米製程的兩倍以上。
: 心得/評論：
: 繼三星和台積3奈米量產後，牙膏年底前也要推出，只是良率就不得而知了，牙膏落後的腳步能追得上嗎
: 心得/評論：
: 繼三星跟台積電3奈米宣部量產後，牙膏年底前也將推出3奈米製程，只是良率多少就不知道了，牙膏G叔能追趕上gg的腳步嗎
: 推 ppc         : 推 01/20 01:53

→ solid1109   : 推 01/20 01:58

推 forestsea722: 所以AMD還可以買嗎？ 01/20 02:00

推 leoloveivy  : 搞不好下一版OS就開始吃GPU資源了 如果又加上每台 01/20 02:08

→ leoloveivy  : 偷個幾趴來分散式 真的賺爆連server也不用架 01/20 02:08

推 s987692     : 會不會就是軟軟跟蘇媽要求做MI300 01/20 02:15

噓 DrGun       : 窩看叫chatgpt寫一段code都有機會出現一些小bug 叫 01/20 03:36

→ DrGun       : 他去code review真der穩麻？ 01/20 03:36

推 aegis43210  : AI訓練還是老黃比較強，蘇嬤想吃到這塊不容易 01/20 04:35

→ aegis43210  : MI300是很強，但一流晶片沒辦法賣到西台灣，只能攻H 01/20 04:38

→ aegis43210  : PC，對營收貢獻有限 01/20 04:38

推 andylu1207  : 全壓台積了 不要AMD了 漲不起來 要跌他最快.... 01/20 05:08

推 dixsion     : 推 01/20 05:32

推 qk3380888   : 沒幾家公司有銀彈下去燒這個吧 01/20 05:42

→ qk3380888   : 不覺得短期能對A和N營收有幫助 01/20 05:42

推 HRyan       : Push 01/20 08:20

噓 poi963841   : 好哦 繼續聽消息自慰吧 AMD先跌4%XD 01/20 08:28

推 gladopo     : Amd好爛qq 01/20 08:35

推 wsx1983     : TSMC:你推3nm，我就推1nm 01/20 08:54

推 koushimei   : 世界的裝置半導體含量越來越驚人 01/20 09:26

推 suntw       : 台積電長線看多 01/20 09:55

推 twlin       : MI系列基本上就是跟軟軟合作的啊 01/20 09:56

推 guowei616   : 你是不會去美積電應徵先卡位膩 01/20 10:08

推 forestsea722: 請求教主a0大，傳道授業解惑也，99AMD 01/20 10:13

推 oDOM        : 問AMD的，答案一律是捏爆 01/20 13:09

推 stosto      : intel去年到現在只有燒封裝不燒前段，半導體市場基 01/20 13:14

→ stosto      : 本上大家都在後段找突破點了，前段做到死大概就那 01/20 13:14

→ stosto      : 樣。 01/20 13:14

推 gladopo     : i皇之前嘴的晶圓廠不少都擺著延後了 01/20 13:17

推 aegis43210  : GAAFET和CFET都有相同的難點就是難以檢測，所以良率 01/20 14:12

→ aegis43210  : 難以提升 01/20 14:12

→ aegis43210  : 目前i皇正在爭取更多補貼和融資，才能繼續蓋廠 01/20 14:14

→ kyova       : nanosheet forksheet就有共4個世代要跨。良率成本 01/20 15:00

→ kyova       : 接受度還未可知。CFET大概10年後才考慮的事情了。 01/20 15:00

→ kyova       : 做不下去也只好玩封裝疊疊樂阿... 01/20 15:01

→ kyova       : VFET TFET NCFET spin wave這些可能性也許就更低了 01/20 15:06

推 aweara      : https://i.imgur.com/HvEX6IS.png 2021幹話紀錄 01/20 16:00

推 zhi5566     : i股東巴不得把晶圓切出去吧 落後的技術流著沒效益 01/20 20:01

→ zhi5566     : i社可憐啊 股票比五年前還爛 半導體這樣 真的不容易 01/20 20:02

→ zhi5566     : i一堆粉從當初的高傲 變成套牢孤魂野鬼 01/20 20:03

→ zhi5566     : i如果把製成交給台G 和其他人同起跑線 不是很簡單 01/20 20:04

推 minazukimaya: AI是新一波工業革命 運算力革命 遲早大家都會懂的 01/20 21:56

→ MiniArse    : ....你可能沒搞清楚狀況。chatGPT 成熟了 受惠最大 01/21 01:00

→ MiniArse    : 的就是老黃阿 =.= 01/21 01:00

推 smallso     : ChatGPT拿來寫ps的script也很好用喔 01/23 12:15

→ smallso     : 前提只要提問的方法正確的話 01/23 12:16

→ ev331       : 先買一股再說 01/23 17:37

推 junderwu    : https://i.imgur.com/KkZEgU1.jpg 01/26 16:13

→ junderwu    : 抱歉喔，intel現在在做這個 01/26 16:14

→ junderwu    : https://i.imgur.com/Y5OsIB2.jpg 01/26 16:15

→ junderwu    : 這是個啥？知道不？美國人早就吹一堆貨了 01/26 16:16

→ junderwu    : 吃一堆貨ok 01/26 16:16

→ junderwu    : Every one cars 01/26 16:16

推 junderwu    : https://i.imgur.com/wiF0hvS.jpg 01/26 20:39
