作者q1a1 (一問一答)看板Stock標題[情報] 4979 華星光 8月自結 0.44時間Mon Sep 25 15:25:35 2023
1. 標題：本公司有價證券近期多次達公布注意交易資訊標準，故公布相關 訊息，以利投
資人區別瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/09/25
2.發生緣由:依財團法人中華民國證券櫃檯買賣中心通知辦理。
3.財務業務資訊:
(1)單月
               最近一月單月      去年同月       與去年同期增減%
                   (112/08)      (111/08)
推 ppliu       : 噴 09/25 15:26

推 s869225     : 割韭菜 09/25 15:26

→ ggirls      : 明天漲停買 09/25 15:27

推 TureCooler  : 賺快三倍結果EPS只有兩倍，這毛利率好像不太好... 09/25 15:30

推 esproject   : 明天跌停 09/25 15:30

推 gn7722      : Q1 0.3元 09/25 15:31

推 fakelie     : 上週4買ㄌ 09/25 15:32

推 x58420      : 噴 09/25 15:32

推 reindeer0130: 明天還買得到嗎 09/25 15:33

推 gn7722      : 這只是幹嘛的啊 09/25 15:33

→ jacklyl     : 超爛 難怪跌成這樣 09/25 15:34

→ umaga1      : 好了啦 今年噴5倍了 09/25 15:36

噓 mnhyuiop    : 0.44 笑死 09/25 15:37

推 a0902236817 : 嘎偉準備解套 09/25 15:38

推 ledmstony   : 明天漲停 09/25 15:39

推 hook99      : 漲停而已 09/25 15:40

推 deann       : 0.44 X 12 挖喔 一年有EPS 5元的實力 09/25 15:41

推 DHPdotD     : 精品股 09/25 15:41

推 sika3       : 笑死 09/25 15:45

推 akwwa       : 爛 09/25 15:46

推 la8day      : 明天跌停啊 09/25 15:48

推 xdbx        : 這支頂多80吧   翻倍很屌了  再多都不要了 09/25 15:49

推 soter321    : 波若威委屈了 09/25 15:49

推 soloyi      : 腰骨一隻 09/25 15:53

推 butz85      : 越爛越噴XD 09/25 15:57

推 gn7722      : 到底漲停還是跌停啦 09/25 16:00

推 nwt         : 聯鈞負的還不是照漲 09/25 16:02

推 honda100    : 還沒大量出貨就0.44，噴 09/25 16:05

→ ggirls      : 開盤漲停買一張，收盤跌停買一張，平均成本就是今 09/25 16:06

→ ggirls      : 天收盤價 09/25 16:06

→ kmshy       : https://i.imgur.com/32MNkec.jpg 09/25 16:07

→ kmshy       : 179要解套了 09/25 16:07

推 s155260     : 套在179要等多久 09/25 16:08

推 boy1031     : 110左右的股票就是對標，鴻海或中華電啊，差太多誰 09/25 16:08

→ boy1031     : 要買？ 09/25 16:08

推 eipduolc    : 不是看市值嗎.. 09/25 16:12

推 tvereqw     : 波波委屈 09/25 16:19

推 RRYYAANN    : 難怪一直跌不下去 噴啦XD 09/25 16:20

推 peanut0823  : 去年同月兩倍…哪裡爛 09/25 16:26

噓 surferblue  : 今夜星光燦爛 ^^ 09/25 16:35

推 cetus       : 哪裡不爛... 09/25 16:41

→ guitarotaku : 丸子 09/25 16:44

→ teve429     : 笑死 09/25 16:46

→ shevchen    : 越來越噴 09/25 16:48

→ shevchen    : 爛 09/25 16:48

推 bear2008    : 有老師買在179 不用怕！ 09/25 16:57

→ cjo76223    : 營收嚇死人 獲利笑死人 09/25 17:22

推 hate56      : 華星光 不是紅光 就是綠光 09/25 17:34

→ iansuture   : Future 09/25 21:24

推 Feting      : 有些人很奇怪只比EPS幾倍不比股價已經漲幾倍@@ 09/25 21:52

推 etop        :  老蘇:抄底抄起來 09/25 23:36
