作者Paul1021 (胡迪)看板Stock標題[標的] 面板產業在台灣是不是很難達成穩定獲利時間Mon Nov 27 20:41:45 2023
→ YU1225      : 啊你上次不是說面板比航運好？ 11/27 20:42

噓 a0808996    : 對岸玩成紅海的產業都是 不是只有面板 11/27 20:44

推 newvote     : 很穩定啊.....面板五虎...變面板雙貓.... 11/27 20:45

→ bkebke      : 中國會做啊 韓國都退場轉OLED了 11/27 20:58

噓 guowei616   : 滾 11/27 21:13

推 MRFROG      : 面板就沒啥技術的東西啊… 11/27 21:25

推 deepelves   : aabbcc概念股，很難解套 11/27 21:28

推 pqpqpqpq    : 我老實說：是 11/27 21:29

推 reese0326   : 不如買聯詠 11/27 21:36

推 zpeople0116 : 只要左岸會的，都沒搞頭 11/27 21:46

→ Adrian      : 上輩子做壞事，這輩子做電視 11/27 21:53

→ brass       : 還有led… 11/27 22:11

推 xyz30317    : 同樣的資本支出還有土地水電資源 給面板不如給半導 11/27 22:38

→ xyz30317    : 體 11/27 22:38

推 dennisto    : 被中國沾到的下場就…. 11/27 23:02

推 iamaq18c    : 被韓國罰錢 QQ 11/28 08:12

→ x001611     : 曲面還沒玩到吧 11/28 08:25

推 tdkfresher  : 面版是民生必須品。你看一些民生必需品都會被壓抑 11/28 08:55

→ tdkfresher  : 價格 不能太貴.對岸還用補貼的手段給企業好處去競 11/28 08:55

→ tdkfresher  : 爭。好在今年開始正常化了。 11/28 08:55

推 membrance   : oled，miniled,microled還很多可以玩 11/28 10:43

推 basicnet    : DRAM長江存儲 11/28 10:48

→ basicnet    : 還有航運阿 11/28 10:49

推 hui2708     : 6176很好啊 11/28 11:53

噓 popeye1     : 不是 是因為你不懂 什麼產業循環 11/28 12:13

→ popeye1     : 韓國面板 中國面板 物美價廉 你台灣面板沒優勢 11/28 12:14

→ fairyofmoon : 台灣科技業蠢啊 蛋商都會炒蛋了 面板商怎麼不學著 11/28 19:58

→ fairyofmoon : 炒面板 11/28 19:58

推 ohlong      : 面板dram要專精老二哲學了 吃人家沒興趣吃的產品線 11/29 10:01

→ ohlong      : 才有生存空間 11/29 10:01

→ labiron     : 被中韓欺負QQ 11/29 13:34
