作者jinso7410 (Aso)看板Stock標題[標的] 羅素2000  多時間Mon Jun  5 07:45:20 2023
1. 標的：羅素2000 多

2. 分類：多

3. 分析/正文

隨便分析
a.突破平台
b.納斯達克/羅素 比值歷史高
c.落後補漲
d.奈米對帳單
https://i.imgur.com/oqpXvvi.jpg

4. 進退場機制：
周k平臺甲突破


推 tttt0204    : 有單有推06/05 07:56

→ z7956234    : 不是說2008年死貓跳為什麼要做多0.006/05 07:57

推 sunbox      : 你的名字看起來筆畫好多06/05 08:08

推 alexxlee    : 看空作多 豪吐鷺鷥06/05 08:12

推 King5566    : 第二個字好特別06/05 08:13

推 yb3570srz   : 老張打球06/05 08:18

推 EHacker     : 甲 突破06/05 08:19

推 poisonB     : 推一個 180不破 多單持續持有06/05 08:23

推 fmp1234     : 負責06/05 08:37

推 zeko        : 禽獸哥～無腦多必勝！06/05 08:59

噓 duncan0319  : 多空轉變之快06/05 09:35

推 Chilloutt   : 等等吧06/05 09:48

→ lion198     : 金融股佔多數06/05 09:54

→ s8911124    : 我也上車了，只是成本很爛06/05 11:39

推 FlynnZhang  : 壽哥！06/05 11:48

推 XiaoLi      : 每次突破1800就被殺下來 很黏06/05 19:20

噓 patricktu   : 老哥 你是真的屌06/05 21:59

推 howow       : 大反指06/05 22:12

→ s8911124    : 回測頸線繼續加碼 06/06 21:49

推 zazafighting: 噴爆 06/06 22:35
