作者steveisaman (who is the man)看板Stock標題[情報] 0524 上市櫃外資投信同買排行時間Wed May 24 21:38:37 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2883開發金  13.3    0       3701    10758
2      1503士電    140     +2      2005    558
3      2882國泰金  44.8    0       1721    156
4      6274台燿    75.6    +2.3    1469    466
5      3231緯創    56.1    +2.5    1004    683
6      1303南亞    80.9    +0.2     869    57
7      6176瑞儀    118     +1       519    253
8      3003健和興  79.7    +0.9     500    151
9      5439高技    79.3    +3.5     497    454
10     5706鳳凰    86.7    +7.8     470    1386
11     2383台光電  190.5   +3       395    803
12     1409新纖    17.3    +0.1     348    235
13     2357華碩    308     +1       318    129
14     8069元太    203.5   +3       301    2496
15     2504國產    29.05   +0.25    258    335

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 leotompp    : 阿姨啥時118了.....股票到底是啥小 05/24 21:59

→ weiike      : 主力何時要拉一下可憐聯茂 05/24 22:15
