作者DrowningPool (My broken dreams)看板Stock標題[情報] 上半年(4月至9月)平均電價漲幅為11％時間Fri Mar 17 17:35:12 2023
https://reurl.cc/NqQeNk

住宅用電700度以下、小商店1,500度以下、農漁及學校用電不漲，
用電衰退產業減半調整，平均電價漲幅為11％

經濟部今（17）日召開112年第1次電價費率審議會，審議上半年（４月至9月）的電價費
率。本次審議會考量112年燃料價格仍處高檔，造成台電巨大經營壓力，應適時調整電價
反映成本。因此審議會決議，平均電價調漲11%，但考量照顧民生、穩定物價及降低用電
衰退產業衝擊，住宅用電700度以下、小商店1,500度以下、農漁及學校用電不調漲，去年
下半年用電衰退產業調幅減半。

經濟部說明，近期國際燃料價格雖有回跌，但仍是高檔，111年台電公司每賣1度電就虧損
1.2元，為減少台電虧損及由較有能力者負擔較多電費的原則下進行調整。因此審議會決
定，針對高壓及特高壓的產業用電大戶調漲其電價17％，而產業低壓以內需、微中型企業
為主，電價調漲10%，低於產業高壓之調幅。另外，為減緩用電衰退產業衝擊及照顧產業
弱勢，產業111年下半年用電衰退10%以上者之產業調幅減半，農漁業電價不調整。

此外，為顧及民生物價及促使用電度數較高用戶節約能源，住宅700度以下(93%，1,231萬
戶)、小商店1,500度以下(84%，76萬戶)電價不調整，住宅701~1,000度、小商店
1501~3000度微調3%。同時為提高節能誘因，住宅用電1,001度以上調漲10％、小商店
3,001度以上調漲5%。另外，為照顧學生上課環境，學校(幼兒園至大專院校)電價不調整
。

經濟部表示，去年電價調整，因調價後產生的節電效果，實際上台電所收的平均單價為
2.8064元/度，在此基礎上，依上述方案核算調整後之整體平均電價為3.1154元/度，漲幅
為11%。將於4月1日開始實施。另外，本次調幅減半的產業，以及凍漲的農漁業及學校，
會在下半年提報審議會檢討。

經濟部強調，國外電業針對這波燃料價格大幅上漲，均進行電價調整，110至111年各國調
漲幅度介於26%~73%之間，其111年通膨介於3.7%~11.26%，而台電公司面對燃料價格居高
壓力，已採較低調幅。另外，政府也同時增資及補助台電財務，本次才得以細緻化的考量
各類用戶設計電價調整方案，以讓台電公司維持供電穩定的營運模式，與國人共同渡過這
波全球性燃料價格飆漲風暴。

基於資訊充分揭露，經濟部將於今（17）日會後10日內將今日會議詳細之會議紀錄、會議
所有討論資料及台電公司各項成本資料全部公開於網路，民眾自3月27日起可透過經濟部
或能源局首頁連結至「電價及費率資訊揭露專區」
(https://www3.moeaboe.gov.tw/ele102/)，了解本次電價費率審議相關資訊及台電公司
成本資訊。


鳩竟會不會又有人出來說不派除出走呢？

→ piliwu      : 700度一般家庭根本不太有差 03/17 17:36

推 dck2000     : 我家700度以下沒事 03/17 17:36

→ young2008425: 趕羚羊 03/17 17:37

→ young2008425: 台灣不缺電、不缺水、不缺蛋 誰贊成誰反對 03/17 17:37

→ HCYPMGO     : 伯豐熱身中~ 03/17 17:37

推 moon1991    : 滯脹滯脹的 03/17 17:37

推 square      : 沒事沒事 現在是那個黨執政 03/17 17:38

推 McKen       : 用新台幣發電 03/17 17:38

→ YLTYY       : 別怕 成本上漲有限，通膨只有2% 03/17 17:38

推 as80110680  : 700度，不甘我的事，繼續吹冷氣 03/17 17:38

推 lordwill    : 各位小心 本版不能批評政府 03/17 17:38

推 bruce20053  : 四個不同意 含淚支持 鋼鐵股獲利衰退也無妨 03/17 17:38

噓 lpmybig     : 伯豐被電焦成卜蜂惹 03/17 17:38

→ jones2011   : https://i.imgur.com/KfmLypA.jpg 03/17 17:38

推 vanii40     : 有政府請安心 03/17 17:38

→ rbelldandy  : 政府:台灣沒有通膨-房價?那不算是火車頭 03/17 17:39

→ jones2011   : 為啥不採取相鄰國家最低價或第二低價？ 03/17 17:39

推 h75221      : 用電大戶… 03/17 17:39

→ m13579      : 儲能類股的還在建倉而已 太快了吧... 03/17 17:39

推 seraph67    : 掩耳盜鈴真的很天才，漲價怕直接影響到百姓，所以排 03/17 17:39

→ seraph67    : 除掉這部分，彷彿產業生產成本上升，就不會衝擊到百 03/17 17:39

→ seraph67    : 姓一樣：） 03/17 17:39

推 a0808996    : 台電虧爛了 不漲不行 03/17 17:40

推 st87389     : 漲源頭 售價調整 百姓一樣受苦好嗎.. 03/17 17:40

→ asdzxc001   : 咦？林伯伯還在台灣？ 03/17 17:41

推 mytropicfish: 伯豐又要活不下去了 03/17 17:41

推 jenchieh5   : 下禮拜冷氣機要全力運轉了 03/17 17:41

推 Samurai     : 原物料漲影響電價可以理解，但是那個白癡能源政策 03/17 17:41

→ Samurai     : 該修正了吧，還想燒50%天然氣減碳 03/17 17:41

推 bigchun     : 台灣電太便宜了 03/17 17:41

推 h75221      : 王美花 台電不能倒 03/17 17:41

推 mytropicfish: 七百度有點多 冷氣要更努力吹 03/17 17:42

推 asirk124    : 通膨ㄧㄡ要增加 03/17 17:43

推 Maninck     : 700度是指1個月700還是2個月700？ 03/17 17:43

→ joestoman   : 看圖日本都在降耶 03/17 17:43

推 superamd    : 禮拜一台汽電漲停！！！！乾物口領？？ 03/17 17:44

推 obdv        : 阿不是便宜的天然氣？ 03/17 17:44

