作者Bronze5god (超級守門員)看板Stock標題Re: [新聞] 大砍86%台積電持股！ 「股神」巴菲特親口曝原因時間Fri Apr 14 14:29:58 2023
用老巴自己的理論解釋或許也是一種觀點


引用財經M平方網站中巴菲特指標的圖及註解:

https://reurl.cc/OVnar9


股神巴菲特於 2001 年 12 月在富比士雜誌的一篇專文中提到：
股市總市值和 GDP 的比值，可作為判斷整體股市是否過高或是過低，
因此被泛稱為巴菲特指標。


此指標可以衡量目前金融市場是否合理反映基本面，巴菲特的理論指數表示 75% 至 90%
為一合理區間，超過 120% 則表示股市高估。


接著再看一下各國的巴菲特指標

https://www.macromicro.me/charts/21897/ge-guo-ba-fei-te-zhi-biao
https://i.imgur.com/CFmPok6.jpg


台股顯然已自成一個級別


所以體感上台股今年超級硬是真的


美國新加玻中國都在150%左右


台股估值過高或許也是老巴不太碰台股的原因


會買台積電只是難得跌到公司價值以下所以出手


但後續又提早得知晶片法案中的誇張限制


而預測台積在美設廠不會如預期中的順利且輕易地獲得補助甚至產生虧損


台海間的地緣政治因素應該只是第二第三因子

推 haunt11     : 嗯嗯 04/14 14:32

推 pttok       : 推推 04/14 14:34

推 chinaeatshit: 事後論而已  事實上老巴只是想多買一點可口可樂 04/14 14:34

推 Timba       : 其實是  老了心情起伏大 04/14 14:35

推 jubihu      : 不用解釋他就渣 坐等台積上千看他求饒買回 04/14 14:36

推 j3024133    : PEG就真的比較客觀，EPS都在崩了還一堆人喊台股PE 04/14 14:37

→ j3024133    : 很便宜真的很搞笑 04/14 14:37

推 EvilJustice : 難怪買日股 04/14 14:37

→ Minihil     : 台股就2020疫情灌出來的啊 04/14 14:38

推 tinybunny   : 連老巴都認為那條款在坑gg不是?失智老人快點下台 04/14 14:39

推 OEC100      : 推推 04/14 14:39

→ YukiTW      : 日本偏低，所以他加碼日股是能理解了 04/14 14:39

→ YLTYY       : 台灣長期都低利率環境，當然會比較高 04/14 14:40

推 f204137     : 減持TSM叫做渣 波克夏剩餘TSM部位都值台幣216億 04/14 14:41

→ f204137     : 罵渣的有它部位萬分之1嗎XD 04/14 14:42

→ uv5566      : 台灣升息少 不硬都不行 04/14 14:42

推 gladopo     : 美股不低，水果行也不低老巴還不是狂買 04/14 14:43

→ OEC100      : 台股EPS之前有航運灌水，景氣循環權重高 04/14 14:43

→ payneblue   : 老巴最近新聞怎麼那麼多 04/14 14:44

→ gladopo     : 老人家就是不習慣買看不懂的東西，不小心下錯單愈想 04/14 14:44

→ gladopo     : 愈不對勁只好賣了才好睡 04/14 14:44

推 poeoe       : 他自己都直接說地緣政治 不用再猜別的吧 04/14 14:47

噓 kyova       : 笑屬倫。你先搞懂它的時空背景吧。台股估值高XDDD 04/14 14:49

推 ohya111326  : 所以老巴 ALL中國了嗎? 04/14 14:49

→ ohya111326  : 中國估值那麼低  想必要買爆才對 04/14 14:50

推 ethan0419   : 短線恐慌仔 不用在意 04/14 14:51

推 uller       : 不要腦補了 04/14 14:51

推 butt1106    : 哇塞 台股這麼貴？ 04/14 14:52

噓 cheng1989   : 不用猜了, 就是地緣政治. 不然幹嘛賣比亞迪? 04/14 14:52

→ abyssa1     : 上市公司跟交易所所在地GDP其實不一定綁一起 04/14 14:53

→ cheng1989   : 巴老的投資策略看得出他最在意個人無法掌控的風險 04/14 14:53

→ abyssa1     : 港股上市公司很多根本跟香港本地沒什麼關聯 04/14 14:53

→ abyssa1     : 蘋果美國上市 賺全世界前 藏錢愛爾蘭 04/14 14:53

→ EvilJustice : 先談風險，在算報酬率 04/14 14:54

→ goodjop     : 不是台股估值過高 是加權指數問題 04/14 14:54

→ goodjop     : 不然你估GG PE下修也可以 04/14 14:55

→ abyssa1     : 鴻海我看貢獻台灣GDP比例大概也很低 04/14 14:55

推 f204137     : 地緣政治這麼可怕 早1股不留 我猜Q1波克夏13F沒清光 04/14 14:56

→ abyssa1     : GDP有 投資/出口/消費 台積電貢獻高毛利出口 04/14 14:56

→ abyssa1     : 所以你看台股本益比其實算低的 04/14 14:56

→ abyssa1     : 航運也是 公海上的不知道算哪國GDP? 04/14 14:58

→ goodjop     : 如果外資都聽巴的 呆股會剩幾點? 04/14 14:58

推 poeoe       : 比亞迪都在獲利了結了 很明顯就是地緣政治的問題 這 04/14 15:00

→ poeoe       : 種風險老巴無法評估控制 04/14 15:00

推 abyssa1     : 你圖表怎麼漏了香港？港股市值是GDP的1400% 04/14 15:00

→ abyssa1     : 還不趕快空爆港股？ 04/14 15:01

推 aweara      : 地緣政治 進入第74年了 04/14 15:01

→ aweara      : 地緣政治 比余天少1歲 04/14 15:02

