作者centaurjr (魔術師)看板Stock標題[創作] 我姓聯時間Tue Oct 24 14:59:30 2023
我姓聯，七軍水淹天下無敵世界巔。

我姓聯，安謀大單外資按讚營運添。

我姓聯，面板春燕驅動I C 等數錢。

我姓聯，虧損年年董座換人噴上天。

→ EvilJustice : 聯發科 10/24 15:00

推 DAY1986     : 聯合利華：帶上我 10/24 15:00

→ tomdavis    : 怎能少了聞腋青年(X 10/24 15:01

→ DAY1986     : 打錯是聯合再生 利華是賣康寶濃湯 10/24 15:01

推 Dkky        : 腦中自動有配樂 10/24 15:01

推 fall781254  : 矽統還有救嗎 10/24 15:06

推 jenchieh5   : 99往生 10/24 15:10

推 cooji74115  : 我姓連 我爸連戰 10/24 15:11

推 Tigerman001 : 聯發表示 我是紡織股 10/24 15:17

推 rgo         : 老夫聊發少年狂 王中王 火腿腸~我鎖你喉! 10/24 15:19

推 winston06   : 聯華跟聯華食勒 10/24 15:27

推 Asteroid5566: 聯合往生：我也想上車r 10/24 15:30

推 hydra3179   : 怎沒人跳舞 10/24 15:32

推 c3502285    : 聯電表示 10/24 15:46

推 scatliu     : 聯家軍 10/24 15:46

推 sai307      : 聯華：？ 10/24 15:58

推 chihchan    : 剩文表示： 10/24 16:10

→ Tenging     : 歌詞厲害 我已經跳起來了 10/24 17:07

→ Tenging     : 有焦家的版本嗎 10/24 17:08

推 sinon8866   : 聯詠嗎 10/24 18:05

→ fireandice  : 郭董洗腦歌真好用 10/24 18:19

→ centaurjr   : 聯電 智原 聯詠 矽統 10/24 19:01

→ centaurjr   : 焦家韻難押，有空再來寫 10/24 19:06

→ Tenging     : 開玩笑而已 太低俗的不適合ptt 10/24 19:46

推 kuku951     : 我姓郭 中國查稅鴻海股價就是一定崩 10/24 20:34

推 windble     : 這文有聲音～～詞有料推推 10/24 22:05

推 oplk        : 笑S 10/25 00:05

噓 facebookig  : 無聊改歌文 10/25 02:45
