作者ej03xu3 (Touerin)看板Stock標題[新聞] 鴻海印度子公司 備戰i15時間Wed Jul 19 10:00:21 2023

原文標題：鴻海印度子公司 備戰i15

原文連結：https://reurl.cc/o7qRag

發布時間：2023-07-19 04:10

記者署名：彭媁琳

原文內容：

鴻海（2317）18日晚間公告，子公司富士康鴻海印度公司以3,327萬美元向Apple
Operation購買機器設備。據了解，設備將用作在印度擴大iPhone生產線，機器已經抵達
印度，為秋天的iPhone 15系列年度手機備戰。

鴻海公告指出，Foxconn Hon Hai Technology India Mega Development Private
Limited取得機器設備，共計3,327萬美元，約10億元新台幣。

日前鴻海宣布，與印度Vedanta分手，不再合資推動半導體廠。但當時鴻海也表示，將繼
續在印度投資，也將持續尋找最佳合作夥伴，申請興建半導體廠。

印度媒體指出，印度南部卡納塔卡省表示，鴻海旗下工業富聯將投資880億盧比，約332億
元新台幣，在當地設立iPhone生產線，省政府提供100英畝土地，預估可創造1.4萬個工作
機會。

外界認為，鴻海這次擴大在印度設立iPhone產線，同時完善機構件和組裝，是要備戰年底
iPhone 15的拉貨潮。這也是蘋果推動「中國＋1」，瞄準印度製造人力和龐大新興的中產
階級市場。

心得/評論：

印度雖然人口紅利優 但上次和印度政府合資失敗是否會影響公公在海外市場的布局?

或許對雙方都有利的空間下 才有穩定的獲利貢獻 不然都在燒錢 例如美國Lordstown

每年賺10元配5元的公公 會不會填息 就看市場環境給不給力了

→ jorden      : 海公公再起! 07/19 10:02

→ ferb        : AI不漲 iPhone不漲 電動車不漲 07/19 10:07

→ ohyakmu     : 其他代工廠討論漲幾倍，公公喊填息沒.... 07/19 10:09

→ ferb        : 不過這種沒漲到的還沒起飛的，不是正好可以佈局嗎 07/19 10:10

→ vc39        : 還是乖我乖代工 你好我好大家好 07/19 10:10

→ ferb        : 連立訊都開始漲40%了 07/19 10:14

→ ferb        : 市場要的瑰寶，懂得就加碼 07/19 10:15

推 mynumber55  : 利多不漲，科科 07/19 10:17

推 apolloapollo: 毒蘋果 07/19 10:17

→ ha155256    : 99 海公公啊 07/19 10:17

噓 afra        : 再騙 07/19 10:19

推 peach812    : 海公公遲早上200 07/19 10:20

→ photonic    : 昨天就填息了拉 只是沒收填息價 07/19 10:21

推 WSLai       : 不漲還跌... 07/19 10:37

推 aJan5566    : 以後買iphone會不會有咖哩味? 07/19 10:38

推 drmit       : 也不想想這檔的創辦人是什麼得性... 07/19 10:39

推 dwyanes     : 昨天哪有填息 07/19 10:58

→ gc1319      : 公公加油~~~~~~~ 07/19 10:59

→ fatb        : 放這新聞然後股價下跌? 看不懂XD 07/19 11:35

→ NEWinx      : 出貨文啊 07/19 12:04

推 laogiby     : 公公整天佈局 佈了20年還是家庭代工 07/19 12:16

→ laogiby     : 漲的比大盤還慢的股票 真的穩 07/19 12:16

推 waynecode   : 世界最強代工廠了，魯蛇還是魯 07/19 12:32

→ IBIZA       : FII早漲翻了  只是沒漲到鴻海 07/19 12:57

推 snowmag     : 講填息是菜雞嗎XD 07/19 13:58

推 sbilor      : 今天崩崩崩 07/19 22:15
