作者DrowningPool (My broken dreams)看板Stock標題[情報] 2323中環代子公司公告取得長榮 陽明股票時間Thu Mar 16 17:49:01 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.證券名稱:
長榮海運 普通股
2.交易日期:112/2/20~112/3/16
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):2,660
每單位價格(元):163.57
交易總金額(元):435,100,199
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:1,652,000股、金額:269,405,097元
持股比例:0.078%、權利受限情形: 無
7.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投
資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例
暨最近期財務報表中營運資金數額:
占總資產比例:12.27%
占歸屬於母公司業主之權益比例:16.39%
營運資金數額:4,523,097仟元

1.證券名稱:
陽明海運 普通股
2.交易日期:111/12/27~112/3/16
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):4,700
每單位價格(元):63.97
交易總金額(元):300,639,164
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:1,520,000股、金額:99,120,915元
持股比例:0.044%、權利受限情形: 無

老蘇：.......

推 swanc       : 不離不棄！ 03/16 17:49

推 ohya111326  : 上船! 03/16 17:49

→ pttstock    : 台灣老水手 03/16 17:50

推 dck2000     : 來了，希望這次別再虧錢了 03/16 17:50

推 Kingjames66 : 買起來 03/16 17:51

推 xxlaws      : 只有中環才是真正愛海的船員 03/16 17:51

推 steffanie   : 不離不棄 03/16 17:51

→ xxlaws      : 阿榮直接一張海放老蘇15元 03/16 17:52

推 ricky77525  : 波克比又上船啦 03/16 17:52

推 xcxc20146   : 又來了 乖乖玩儲能不好嗎 03/16 17:52

推 rayisgreat  : 163 聽說有投顧買在179 03/16 17:53

推 npc776      : 我。就。跟。你。賭。命.jpg 03/16 17:53

→ mikebibby08 : 萬海表示： 03/16 17:54

推 jenchieh5   : 比老蘇強一根停板 03/16 17:54

噓 stationary  : 保安，可以這樣下船了又上船嗎 03/16 17:55

推 YU1225      : 難怪中環去年自結虧損 這種菜鳥代操 03/16 17:55

推 a125g       : 長榮還有一萬張融資套牢 03/16 17:55

推 s7598261    : 真的不離不棄 03/16 17:55

推 lymyuming   : 這兩天如果沒賣又要虧了 03/16 17:56

推 Detonate    : 真的就非玩這幾隻不可嗎 03/16 17:56

推 fdkevin     : 真愛 03/16 17:56

推 F5566       : 老水手，可惜不懂海 03/16 17:57

推 jenchieh5   : 股票玩自己熟悉的，幾隻就夠了 03/16 17:57

推 zuzinajp    : 買179那個已經一根跌停了欸... 03/16 17:58

推 tony15899   : 老水手 03/16 17:58

推 ZunYin      : 笑死 03/16 17:59

推 h75221      : 她說風雨中 這點痛算什麼 03/16 18:00

→ chinaeatshit: 中環領股利能共獻多少EPS  有強人會算嗎 XD 03/16 18:00

推 YU1225      : 貢獻也用不掉虧損的 看看去年參加航運高股息的 賠了 03/16 18:00

→ YU1225      : 價差 03/16 18:00

推 kokojin85   : 波老師厲害了 買比老蘇低 03/16 18:01

噓 s155260     : ..中環之前做其他股票賺錢 又回來航運賠幹嘛 03/16 18:02

推 eink        : 資深水手 03/16 18:03

推 moonzone    : 想在跌倒的地方 再站起來 大概吧 03/16 18:04

推 zxcv75320   : 來了來了來了，韭環又來了 03/16 18:05

推 a28200266   : 起碼贏老蘇 03/16 18:08

推 carolgilbert: 波克比只認識長榮 03/16 18:10

→ tomdavis    : ....................中環又上船了 玩不膩XD 03/16 18:12

→ ms0084230   : 中環根本海軍上將 03/16 18:13

→ bndan       : 14X~15X倒 然後均價163...怎麼贏 囧 03/16 18:15

推 gourmand    : 摳訊來了！！ 03/16 18:16

推 imlucky     : 真的還浪滔滔我不怕 03/16 18:17

→ transfight  : QQ波克夏殺進場啦！！誓言要當航海王！ 03/16 18:18

推 oyaji5566   : https://i.imgur.com/brxP0a0.jpg 03/16 18:19

噓 zalasas39   : 買聯電都比較好 03/16 18:20

推 beforehand  : …… 03/16 18:21

推 DORAQMON    : 一直買 虧了賣，再買 虧了又賣 03/16 18:21

推 enthusiastic: 當中環股東好像借錢給他賭博 03/16 18:22

→ faultless   : 原來是你接刀！ 03/16 18:22

推 apolloapollo: 下看10元 中環直接倒閉 笑死 03/16 18:22

推 loveup      : 白癡操盤 03/16 18:23

推 lmc66       : 一上船船就沉 太強了吧 03/16 18:23

→ omanorboyo  : 比投顧179強太多了 03/16 18:27

推 CloudyWing  : 長榮持股少500張左右 03/16 18:30

推 acgotaku    : 中環除了一開始航海王帶的那段有賺 03/16 18:45

→ acgotaku    : 之後就是一直被割 03/16 18:46

推 windblood   : 代操的是不是老闆的皇親國戚阿 這樣都行xd 03/16 18:49

推 kducky      : 台灣波克比海運記得賺很少捏 03/16 18:50

→ aoc902001   : 運價還在跌耶，還敢上床 03/16 18:51

推 CTC0115     : 穩了 03/16 18:53

推 acgotaku    : 中環操盤手一定老闆本人 他每次都在我忍住沒下單 03/16 18:54

→ acgotaku    : 的時候下單航運股 03/16 18:54

→ acgotaku    : 完全跟散戶我的思想一致 03/16 18:54

→ wald5566    : 好猛喔波克比 03/16 18:56

推 keith780902 : 穩有兩種 03/16 19:00

