作者qwert1122 (松板肉)看板Stock標題[新聞] 鴻海出清紫光集團持股 收到人民幣53.8億時間Wed Mar 15 20:50:19 2023
鴻海出清紫光集團持股 收到人民幣53.8億元

https://reurl.cc/Ge43ND

2023/03/15 20:32:22

經濟日報 記者蕭君暉

鴻海（2317）今（15）日公告，處分大陸投資事業紫光集團有限公司案，交易相對人煙臺
海秀應在2023年3月15日前，以不低於人民幣53.8億元（約新台幣240.16億元）或屆時晟
粵廣州淨值對應興微基金所持份額價格，或各方另行一致同意的其他價格的最高者支付轉
讓價款。其中，煙臺海秀已依約支付全部轉讓款人民幣53.8億元至興微基金帳戶。

鴻海旗下工業富聯是在2022年7月時透過持股99.99%的興微基金，斥資人民幣53.8億元轉
投資晟粵（廣州），晟粵（廣州）再持有北京智廣芯控股20%股權，北京智廣芯控股透過
司法重整取得紫光集團100%股權。

不過，鴻海2022年12月公告，興微基金處分晟粵廣州所有持股，處分總金額人民幣53.8億
元，等同於鴻海集團對紫光集團間接持股降為0%。

鴻海指出，先前工業富聯基於財務投資考量，透過興微基金轉投資晟粵（廣州）、再轉投
北京智廣芯，最終投資紫光案，因已屆年底且程序尚無法定案，為避免此案延宕可能產生
諸多不確定性，或影響後續投資布局與資金運用彈性，決定處分紫光集團持股。


心得/評論：
出清紫光的錢拿到了~

當初一堆人看到新聞標題在那高潮

以為鴻海的錢要打水飄了

→ abccbaandy  : 結果錢放在農會拿不出來，GG 03/15 20:50

→ elainakuo   : 能拿回台灣？ 03/15 20:51

→ payneblue   : 看來還在中國境內吧 03/15 20:52

推 jceefailurer: 噴 03/15 20:53

→ h75221      : 我猜錢轉不出來 03/15 20:53

→ IBIZA       : 就一堆看不懂新聞的蠢蛋 03/15 20:53

→ yangyy2     : 錢是拿出來了,但拿的回台灣嗎？ 03/15 20:54

→ qwert1122   : 拿回台灣幹嘛XDDD 有些人真難伺候 03/15 20:56

→ IBIZA       : 工業富聯 本來就大陸子公司 03/15 20:56

推 carbooming  : 還有拿到就該偷笑了 03/15 20:57

推 asirk124    : 還在轉不出來 不然鴻海每年的股息是怎麼發的 03/15 20:57

→ qwert1122   : 政治腦真可怕 03/15 20:57

→ IBIZA       : 這才多少錢而已，鴻海每年三角貿易幾兆 03/15 20:57

推 cpz         : 股版蠢蛋多是新聞才是八卦cc 03/15 20:57

推 amiahhh     : 拿不出來 03/15 20:57

推 yipi1357    : 錢拿的出中國? 03/15 20:57

推 cloudwu     : 以為鴻海在台灣很缺錢要轉回來？XD 03/15 20:57

→ IBIZA       : 根本不需要拿出來好不好 03/15 20:58

→ cpz         : 人家大陸的工資一年就要發多少了，連腦都沒有，可憐 03/15 20:58

推 cloudwu     : 台灣根本沒條件讓鴻海擴大投資，炒房地產嗎？ 03/15 20:59

推 qa17b       : 人家大陸還有子公司 拿回台灣幹嘛？ 03/15 20:59

→ ferb        : 最近富聯漲贏立訊，外資認錯訊號？ 03/15 20:59

推 Ren8648     : 你擔心人家錢拿不出來幹嘛 笑死 03/15 21:00

→ lo11212001  : 放在當地營運使用，乾麻一定要轉出來 03/15 21:00

推 losage      : 買樓如何？趁現在大家恐慌 03/15 21:00

推 cpz         : 就喝地溝油的命，操中南海的心啊，窮人的腦子跟別人 03/15 21:00

→ cpz         : 不一樣 03/15 21:00

→ lo11212001  : 也不看一下一年營收多少？是不用付工資喔 03/15 21:01

推 stlinman    : 人民幣53.8億對鴻海來說只是在中國的小資金而已吧! 03/15 21:01

推 amiahhh     : 共同富裕也是一瞬間的事 好沒有風險意識 投資本來就 03/15 21:01

→ amiahhh     : 是取風險和報酬的平衡 任何你覺得划算的投資 只是你 03/15 21:01

→ amiahhh     : 選擇忽略他的風險 03/15 21:01

→ Kobe5210    : 股板本來就是有政論ID常駐,然後股票沒幾張XD 03/15 21:02

→ IBIZA       : 開始教郭台銘經營企業了 03/15 21:03

→ IBIZA       : 股版真的很屌 03/15 21:03

噓 roxiang     : 拿回台灣 笑到岔氣 股版有些推文真的會把人笑死 沒 03/15 21:05

→ roxiang     : 學問你安靜別人還不會知道你沒學問 03/15 21:05

推 amiahhh     : 我怎麼沒看過中國首富有好下場的 李嘉誠就看看會不 03/15 21:05

→ amiahhh     : 會是特例了 03/15 21:05

→ roxiang     : 鴻海重心在哪？把錢拿來拿去要幹什麼 真的會笑死人 03/15 21:06

→ roxiang     : 沒錢有辦法發給你734億現金股利？有些人真的可憐吶 03/15 21:07

推 wald5566    : 說拿回台灣是是不是反串啊 笑死 03/15 21:08

推 stlinman    : 台積電2022營收約2.26兆元，鴻海2022營收約6.62兆元 03/15 21:08

→ IBIZA       : 擔心到李嘉誠頭上去XD 03/15 21:09

→ roxiang     : 不畫成這樣不曉得有些人會不會不曉得自己有多丟臉 03/15 21:09

→ roxiang     :  https://i.imgur.com/EEKW7JO.jpg 03/15 21:09

噓 p81827512   : 幹嘛一定要拿回台灣，不能發大陸的薪水喔.... 03/15 21:09

→ stlinman    : 鴻海毛利才多少，有人以為鴻海在中國都不用花錢唷? 03/15 21:10

推 good5755    : 鴻海這2百多億是從上海股市募集來的錢 但鴻海他的現 03/15 21:10

→ videoproblem: 感謝鍋粉分享用身體力行愛支國 03/15 21:10

→ good5755    : 金流也有2百多億 真的有需要再去籌資金嗎? 03/15 21:10

噓 lib004      : 當然要拿回來選舉要錢啊！ 03/15 21:11

推 tico1212    : 幹嘛拿回來，有人民幣就可以在中國營運公司 03/15 21:11

噓 fakelie     : 台灣有些人 每天都被片面新聞洗腦不累嗎? 03/15 21:11

→ fakelie     : 台灣沒報導的新聞多看看 然後自己理性判斷 03/15 21:12

→ IBIZA       : 鴻海一年進出幾兆你在擔心它在台灣沒錢？ 03/15 21:12

推 rj486       : 拿出中國幹嘛？ 03/15 21:12

推 roxiang     : 股版真的蠢蛋多才是真的 03/15 21:12

→ fakelie     : 一直被台灣的片面新聞控制你的思考 操縱意識形態= = 03/15 21:13

推 amiahhh     : 沒說之前去大陸投資是錯誤的 只是就老習近期表現 感 03/15 21:14

→ amiahhh     : 覺會有戲的 先看下去再說 03/15 21:14

推 square      : 股板一些人很愛酸公公 顆顆 03/15 21:14

→ acerhp      : 說實話就政治腦？ 03/15 21:17

推 stlinman    : 是政治腦會讓"事實"變"立場"，根據事實說話還是根據 03/15 21:18

→ stlinman    : 立場說話? 想一下就知道! 03/15 21:19

推 Samurai     : 總有白癡整天幻想錢拿不回來 03/15 21:19

推 pivotalHarry: 郭想選大統領 不用把這筆錢捐出來做營養午餐？？ 03/15 21:19

推 MLARAI      : 還在共同富裕啊，該換新梗了啦~XDD 03/15 21:19

推 pasti       : 笑死 投資歸投資 不要一直被政治洗腦 03/15 21:19

推 roxiang     : 先思考自己是不是太多意識型態啦 説錢拿的回台灣嗎 03/15 21:20

→ roxiang     : 真的太好笑了 03/15 21:20

推 amiahhh     : 時空環境真的不同了 我就不信一開始的口號如果是國 03/15 21:20

→ amiahhh     : 進民退、共同富裕，有幾個人敢去 XD 政治腦都出來了 03/15 21:20

→ roxiang     : 重點是才多少錢 拿回來要幹嘛 03/15 21:20

→ amiahhh     : 你怎麼不問擠兌的人幹嘛去擠兌 03/15 21:21

推 Samurai     : 擠兌跟鴻海什麼關係啦？？鴻海是開銀行？？ 03/15 21:22

→ a125g       : 這投資蠻失敗的的 03/15 21:23

推 ericjim1998 : 一堆身上幾百萬幾千萬不到的在擔心好幾億的公司 03/15 21:24

推 billeric    : 請問 這裡是joke版嗎? 03/15 21:24

→ ipath19     : 這篇好好笑 03/15 21:26

推 crazydj     : 郭董最失敗的點就是沒有股版選接班人 個個都諸葛亮 03/15 21:28

推 sleepinggod : 獵豹財務長暗示紅海是從台灣銀行貸款發股息。 03/15 21:28

推 vvnews      : 股版都是個個嘴臭公公 手買公公 不怕不怕 03/15 21:29

推 pasti       : 擔心這個連續35年配息的公司 先擔心自己的未來發展 03/15 21:30

→ pasti       : 吧 03/15 21:30

推 eric112     : 共同富裕了 03/15 21:30

推 stlinman    : 鴻海ROE多少了銀行貸款利息才多少?  就算借錢發股息 03/15 21:34

→ stlinman    : 也很合理吧! 難怪有人發大財有人只能當酸民。 03/15 21:35

推 shuwei810725: 拿不到錢：被當韭菜割。 03/15 21:36

→ shuwei810725: 拿到錢了：拿得出中國嗎？ 03/15 21:36

