作者Jamne8937 (傑姆尼)看板Stock標題[標的] 7516清淨海 防疫+臭蟲 多時間Mon Nov 27 21:57:50 2023
1. 標的：7516
2. 分類：多
3. 分析/正文：
今天與疫情有關的概念股，清潔劑.口罩.快篩檢測防疫概念股幾乎全面大漲，不外乎大陸
疫情失控

中國大陸疫情急劇升溫 北京有醫院啟用方艙
https://ppt.cc/fO44Ax

但是最近其實還有另一個值得留意的題材就是臭蟲入侵台灣

北市旅館現床蝨！臭蟲危機台灣恐大流行 台大專家：行李回家勿進房
https://ppt.cc/fFjPwx

裡面提到，行李回家時不要馬上在房內攤開，若有臭蟲蟲子很快就會躲起來，建議直接在
洗衣機旁，把衣物都丟到洗衣機內去洗。

在防疫需求+臭蟲入侵下，清潔劑需求會增加

清淨海官網就有介紹他們的產品包含衣物清潔專區以及防疫專區
https://i.imgur.com/MSxmX1w.png

https://i.imgur.com/SfS7zVI.png

技術面短中長期所有均線都向上，且股價今日站上所有均線，多頭訊號！

4. 進退場機制：
進場:明日
退場:若疫情或是臭蟲全面入侵，有機會挑戰今年高點
停損:跌破所有均線

推 TurtleGods  : 興櫃好可怕，上次我被抬去割噴了五萬 11/27 21:59

→ loveponpon  : 果凍概念股 11/27 22:18

推 acd311      : 這登革熱概念股吧，里長直接發他家的洗衣粉灑水溝 11/27 22:27

噓 YesNoter    : 要復刻剛興櫃的漲勢嗎 11/27 22:29

→ meggy956    : 其實東西還不錯用 就是不知為何從沒賺過 我是不敢賭 11/27 22:31

→ meggy956    : 啦 11/27 22:31

推 njnjy       : 名字很像什麼宗教 11/27 22:34

推 allen73420  : 之前從3塊噴到2.30塊後掉下來 現在又要炒一次了嗎 11/27 22:36

→ lyhorcish   : 伸舌舔盤那張圖印象深刻 11/27 22:41

推 goodyo      : 他家的洗手慕斯瓶超好用，我買了只為了要瓶子 11/27 23:12

推 videoproblem: 間諜小狗 11/27 23:24

推 sugar327    : 但洗碗精不好用 11/27 23:29

推 ntuooo      : 洗碗精正在用還行 11/27 23:47

推 maxboy06    : 郭董舔盤子概念股 11/28 00:08

推 woker       : 臭蟲洗不死 要用蒸氣燙才有用 11/28 00:42

推 ppon        : 床蝨清潔劑殺不死啦 回去重新研究 11/28 02:05

→ GtskinR     : 臭蟲呼叫老鷹 11/28 02:45

→ a33001521   : 蒸氣拖把或蒸氣清洗機比較有搞頭吧 11/28 05:30

推 mumuwei     : 郭爸爸舔盤子多 11/28 06:49

推 opcomtt     : 懂海，海就會幫你 11/28 07:34

推 zakijudelo  : 不如買普生 11/28 07:36

→ zakijudelo  : https://bit.ly/3MYKF0R 11/28 07:37

推 ipath19     : 洗衣精好用啊 11/28 08:18

→ ProJ        : 低調 11/28 10:00

推 jei01       : 臭蟲會比較有題材，但看來臭蟲不是這支 11/28 11:42

推 funday      : 現在沒人洗碗 11/28 12:27
