作者Eyrie (拎北是男的)看板Stock標題[創作] 沒那麼簡單時間Wed Mar 15 23:17:42 2023
https://youtu.be/z6GKEgrp8_w

沒那麼簡單 就像以前 QE躺著賺
尤其是在 看過了那麼多假反彈
總是不安 只好不看
誰謀殺了我的多單


沒那麼簡單 就能去買 通膨全不看
瘋狂升息 也許好也許壞各一半
不再下單 一久也習慣
不用擔心 台股不會到萬三～


感覺對了就定額定期
感覺糟了就放空指期
J鮑說的話 隨便聽一聽 自己作決定
套在股市太多現金
晚上美股狂破底
在周末晚上 關上APP 舒服窩在公園裡～


賺錢沒有那麼容易 每支股有他的尿性
過了最好做的QE 投資美股不如美金
投資沒有那麼容易 才會特別讓人著迷
什麼都不懂的菜雞
曾經像淘金 所以最開心 曾經～


曾經像淘金 所以最開心 曾經～
想念最傷心 但卻最動心 的記憶～～～
推 bonfferoni  : 一套也習慣 03/15 23:20

推 a3300689    : 好歌 03/15 23:22

推 wahahahaaa  : U質 03/15 23:22

推 hugh8077    : 有聲音 03/15 23:26

推 kilik0960   : 太優質了吧 給讚 03/15 23:28

推 mm06        : 哈哈哈哈 好聽 03/15 23:31

推 maxman77    : 笑die ! XD 03/15 23:35

推 ProfAsk     : 股板每次有歌時代表難作和大跌時期來臨 03/15 23:36

推 surveycage  : 好有才！哈 03/15 23:37

推 a0808996    : 甲上 03/15 23:38

推 eric203123  : 好韭好割 03/15 23:48

推 purplemagic : 如果是你這個歌詞，我推薦這個版本的曲調 03/15 23:57

→ purplemagic : https://youtu.be/93aVrRsn0Tg 03/15 23:57

推 beforehand  : 給推 03/16 00:00

推 fufugirl    : 超好笑 03/16 00:02

推 hoperkey    : 才子 XD 03/16 00:11

推 Tsucomi69   : 不錯 03/16 00:11

推 fengwen     : 優文 03/16 00:12

推 waitress    : 跟著唱完給推 03/16 00:17

推 smarthome   : 放空指期XDD 03/16 00:18

推 helloLOLI   : 跟著唱 03/16 00:22

推 drunk0102   : 笑了 03/16 00:25

推 lsckinoko   : 有笑有推 03/16 00:25

推 hypeng      : U質 03/16 00:33

推 D9722162    : 有聲音 03/16 00:34

推 gowang19    : 還不錯 哈 03/16 00:34

推 hutten      : 讚 03/16 00:38

推 alverson22  : 好割 推 03/16 00:44

推 jgw0705     : 幹，真的有夠貼切 03/16 00:49

推 sdcherng    : 好割 03/16 00:52

推 wade4230    : 好歌 週末準備來唱 03/16 00:52

推 bikepool    : 推 03/16 00:55

推 CoolboxXD   : 含淚了 03/16 01:05

推 cyuan0301   : 順 03/16 01:05

推 eknbz       : 優秀給推 比股板一堆廢文好 03/16 01:06

推 zivking     : 太早 03/16 01:07

推 justadreamer: 改的太好 03/16 01:32

推 onenighty   : 笑著推 03/16 01:39

推 yellow5     : 超順，我不自覺更者哼 03/16 06:26

推 kducky      : 好歌 03/16 06:57

推 zxcv50713   : U質 03/16 06:59

推 IKnowWhy    : 好聽XD 03/16 07:26

推 mimiyu      : 很喜歡中間的詞推 03/16 07:34

推 julian42    : 押韻又貼切 03/16 07:49

推 k798976869  : 慘 03/16 07:53

推 EKman       : 唱起來挺順，不錯 03/16 08:29

推 weni9       : 哈哈 03/16 08:31

推 ko363630    : 有聲音耶 03/16 08:38

推 Mbappe10    : 有才 03/16 08:44

推 byetwotwo   : 可以 03/16 08:53

推 ALiGoo      : 放空指期也太順了吧 03/16 08:53

推 AntiMonday  : 有跟著唱 很棒 03/16 09:06

推 linyap      : 超讚 03/16 09:06

推 GKDOOMHAMMER: 水喔 03/16 09:27

推 THANN       : 好歌~~跟著唱完了~~~~~~~~~~ 03/16 09:55

推 Joey0222    : 媽的我竟然跟著唱完了\(//▽//)\ 03/16 10:53

推 bigpan      : 不錯 03/16 13:46

推 yesayesa    : 讚 03/16 13:51

推 HYDE1986    : 還不錯XDD 03/17 17:50
