作者q1a1 (一問一答)看板Stock標題[情報] 2646 星宇航空 現金增資(補充發行價18元)時間Tue Dec 26 19:27:40 2023
1. 標題：公告本公司董事會決議辦理112年度第二次現金增資發行新股 (補充發行價格資
訊)

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.董事會決議日期:NA
2.增資資金來源:現金增資發行普通股。
3.發行股數(如屬盈餘或公積轉增資，則不含配發給員工部分):普通股450,000,000股。
4.每股面額:新台幣10元。
5.發行總金額:新台幣4,500,000,000元整 (以面額計算)。
6.發行價格:每股新台幣18元。
7.員工認購股數或配發金額:依公司法第267條規定，
提撥10%計45,000,000股由本公司員工認購。
8.公開銷售股數:不適用。
9.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):發行新股總數之90%，
計405,000,000股由原股東按認股基準日股東名簿記載之持股比例認購，
每仟股可認購193.89726317股。
10.畸零股及逾期未認購股份之處理方式:原股東認購不足一股之畸零股，
由股東於停止過戶日起五日內，逕向本公司股務代理機構辦理拼湊，
逾期未拼湊或原股東、員工放棄認購或認購不足之股數，
授權董事長洽特定人按發行價格認足之。
11.本次發行新股之權利義務:本次現金增資發行新股採無實體發行，
其權利、義務與原已發行之普通股股份相同。
12.本次增資資金用途:充實營運資金、改善財務結構。
13.其他應敘明事項:
(1)本公司已於112/12/11董事會授權董事長訂定發行價格及發行股數。
(2)本次現金增資案於呈奉主管機關核准後，授權董事長訂定認股基準日、
現金增資基準日、停止過戶期間、原股東及員工繳款期間、
特定人繳款期間及其他相關事宜。
(3)本次增資計畫所定之發行價格、發行股數、發行條件及方式、資金來源、計畫項目、
預定資金運用進度、預計可能產生效益暨其他相關事宜如未來經主管機關修正，
或因法令規定及因客觀環境之營運評估而須變更時，
授權董事長視實際情況全權處理之。


************************************
補充
上次現金增資的發行價也是18元 #1a7OcOGL (Stock)
************************************

推 spy9527     : 又該開始拉了吧 12/26 19:28

推 DAEVA       : 襪幹 上次看到自救會的時候還有34元 xdddd 12/26 19:29

推 Ken52039    : 太扯了 上次被騙進去 12/26 19:31

推 IanLi       : 隔約三季還是一樣價格，對公司而言就算是失敗 12/26 19:32

推 he00504616  : ok 12/26 19:33

推 f204137     : 想到年初 股版搶機票的熱況... 勸人不追高還被嗆 12/26 19:33

→ laechan     : 就是18塊才有賣相, 特定人? 12/26 19:33

→ f204137     : 虎航獲利能力較猛 淨值回升更快... 12/26 19:34

推 hank61910   : 飛上平流層 12/26 19:34

推 F93935      : 股本迅速擴張 12/26 19:35

推 zerro7      : 想到上次增資股票下來後股價就一路跌... 12/26 19:36

推 CC0303      : 這次要殺到剩18～19了吧！ 12/26 19:36

推 pipi2       : 虎航現在創新版流通量反而更低= = 12/26 19:37

推 behati      : 一根 12/26 19:39

推 f204137     : 創新板 比興櫃流動性更差吧 我也不懂愛爾達掛創新版 12/26 19:40

推 Madridtop   : 聽說明年旅行社要漲日本團50%，肯定大幅降低去日本 12/26 19:40

→ Madridtop   : 的需求，航空顆顆 12/26 19:40

→ Madridtop   : 旅行社明年等居居了XD 12/26 19:41

推 maxboy06    : 創新板成交量都不到500張 12/26 19:43

→ maxboy06    : 沒韭菜可以割 主力根本懶得拉 12/26 19:43

推 n74042300   : 傻傻的台灣人寧願漲50%也不會在垃圾鬼島玩國旅好嗎 12/26 19:46

→ n74042300   : -.- 12/26 19:46

推 Nodens      : 愛爾達創新版ok的，叫散戶別來沾邊 12/26 19:46

推 cjo76223    : 不可能有人賺了那波沒跑吧=... 12/26 19:49

推 fatb        : 漲50% 出國更有面子了 12/26 19:50

推 noname78531 : 太小看台灣人了吧 漲50%照樣去日本啦 12/26 19:54

推 good10740   : 11月旅行社一整排內部人賣股 12/26 19:59

推 a26893997   : 爛公司 早點下去 12/26 20:00

推 lota        : 上次現增18元股價從34殺到21，這次要倒到剩多少？ 12/26 20:00

推 nigatsuki   : 旅行社會漲50%就是打定漲50%他還是會滿團 12/26 20:06

推 a0921387223 : 又又又又增 12/26 20:09

→ jokem       : 有考古題 沒多久 12/26 20:09

