作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年02月16日 三大法人買賣金額統計表時間Thu Feb 16 15:04:41 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年02月16日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    36.97          20.25          +16.71

自營商(避險)        79.80          80.35           -0.55

投  信              47.32          25.85          +21.46

外資及陸資         670.58         597.77          +72.81

外資自營商           0.24           0.30           -0.06
===========================================================
合  計             834.68         724.23         +110.44

法人成交比重33.91%     

推 hihi29      : 誰在賣? 02/16 15:04

推 a715000     : 一下賣一下買 直接買上去不好嗎 02/16 15:05

推 f204137     : 自營回來了 02/16 15:05

推 billy56     : 誰在賣 02/16 15:05

推 sh021515    : 誰沒買 02/16 15:05

推 apolloapollo: 誰在賣 02/16 15:05

推 tigerzz3    : 昨天誤會一場 02/16 15:06

推 hold5566    : 大哥！ 02/16 15:06

推 fdkevin     : 誰沒買... 02/16 15:06

推 k1222       : 誰在賣 02/16 15:06

推 hunteryoyoyo: 自淫又回來了 02/16 15:06

推 c928        : 剩散戶賣了 02/16 15:06

→ kuluya997   : 連續兩天都黑手在亂 02/16 15:06

推 fenix220    : 認錯 02/16 15:07

推 abc0922001  : 誤會一場 02/16 15:07

→ piece1      : 才買個72億..中小感覺好飆 02/16 15:07

推 doasgloria  : who is selling 02/16 15:08

→ laechan     : 昨天尾盤買進，今天就是爽而已 02/16 15:08

推 cage820518  : 嘎爆巴爺爺 02/16 15:08

推 e65947      : 哈哈哈是散戶買的吧 02/16 15:09

推 yannicklatte: 猜錯了，居然通通都買！ 02/16 15:10

推 kyo00083    : 老巴老了，被嘎爆 02/16 15:10

推 amiahhh     : 越想越不對勁 02/16 15:11

推 AndyMAX     : 沒人理失智老人了 02/16 15:11

推 jenchieh5   : 自營大哥又買了.. 02/16 15:11

→ apolloapollo: 國安偷出貨 02/16 15:12

→ loveadu     : 只剩哲哲在看巴菲特 02/16 15:12

推 omanorboyo  : 兩天一場鬧劇 只是把GG的錢轉去中小 02/16 15:12

推 Merkle      : 聰明的散戶今天都跑了 02/16 15:13

推 sosiealex   : 又進來洗碗了 02/16 15:14

推 jc761128    : 誤會一場 爆買 02/16 15:14

推 edward198791: 誰亂賣 02/16 15:14

推 henry90254  : 誰..？還算合理 02/16 15:15

→ aduijjr     : 昨天誰砍阿呆谷? 02/16 15:15

推 twic        : 誰沒買 02/16 15:15

推 as80110680  : 這次沒有傻屌被崩蛙騙出場吧？ 02/16 15:16

推 joe2        : 買回! 02/16 15:17

推 icou        : 小兒又回來惹 02/16 15:18

推 bolovema    : 小兒昨天是不是騙了一堆人 開心嗎 02/16 15:21

→ chpses      : 笑死 不敢賣了? 02/16 15:21

推 asd2587     : 內外資加上散戶大軍都進場了 誰還沒買 02/16 15:21

推 TZUYIC      : 小兒、大哥 都回來了 02/16 15:23

→ YLTYY       : 哇 878啊 02/16 15:23

→ BruceChen227: 誰沒買 02/16 15:24

推 AllenAline  : 一切都是笑話 02/16 15:26

→ HCYPMGO     : 誰亂買? 02/16 15:26

推 BLUESKY101  : https://i.imgur.com/dqL54BG.jpg 02/16 15:26

→ BLUESKY101  : 救救15708多單 02/16 15:26

推 if2         : 重溫兩年前射飛鏢都會噴的感動 02/16 15:28

推 carbooming  : 昨天有人砍在阿呆谷？ 02/16 15:29

推 danhunter   : 誰賠錢 02/16 15:29

推 ethan0419   : 誰 02/16 15:31

推 peace1way   : 其實滿多散戶進場了，之前沒人玩法人都4成的比重 02/16 15:33

噓 Noobungas   : 三大法人就是故意軋跟著老韭的雜空 02/16 15:35

噓 guowei616   : 我有買啦 02/16 15:37

推 a052612565  : 傳說中的認錯買回 02/16 15:38

推 ZunYin      : 誰沒買 02/16 15:39

推 rbull       : 被老巴騙下車就算了 還去作空的應該快吐血了 02/16 15:41

→ NaouZ       : 外資持續加碼，讓巴菲特認錯。 02/16 15:41

→ fatb        : 正常 行情太好 散戶都進來了 現在有點2021的影了 02/16 15:42

→ mrLian      : 我賣了Q 02/16 15:46

推 house911    : 糖漿黑手群 又爽爽下車?? 02/16 15:47

推 yuebin      : 昨天把票丟了QQ 02/16 15:50

→ b0364864    : 誰在 02/16 15:51

推 sssallen    : 萬八見 02/16 15:54

推 November1992: 誰在賣 02/16 15:58

推 yiersan     : 全部認錯買回 02/16 16:02

→ yiersan     : 散戶繼續不敢進來 02/16 16:03

→ jim82124    : 全部歸隊台股萬6 02/16 16:07

推 akira0956   : https://i.imgur.com/YXL5OPW.jpeg 02/16 16:12

→ energy100203: 大哥878買豹 02/16 16:29

推 fucking     : 慘戶狂買套山頂 02/16 16:52

→ orderall11  : 小兒回來了 02/16 17:02

推 lieking99   : who 02/16 17:08

推 Brioni      : 散戶又回來了 02/16 17:53

推 jvor0719    : 都回來了 大師兄 二師弟 三自淫 02/16 19:16
