作者Sterine (跟邱比特說再見)看板Stock標題Re: [新聞] 官官相護何時了？晶片大廠「美光」驚傳時間Sat Sep 30 11:35:34 2023
其實，那20個員工可以寫信給美國總部，

我的經驗是，對於外商公司的經銷商或在台員工，

工作上有意見或是得不到反饋時，你直接寫信到總部，常常可以獲得迅速處理。


不需要造謠誇大，或是人身攻擊，

你只要陳述事實，並表達憤怒，經常可以得到處理跟關懷。

有時洋人對你比同胞還好。

推 guk         : 然後美國發還給台灣主管處理 09/30 11:37

→ Sterine     : 即便是這樣，連續20個人投訴，高層是會有看法的 09/30 11:40

→ stocktonty  : 台灣人溫吞好欺侮夠聽話才能成就半導體輪班產業 09/30 11:43

推 choujim     : 鬼島有自己的玩法並且稱那為競爭力 09/30 12:04

→ sa87a16     : 其實是真台商不意外 09/30 12:06

推 huikuo      : 待外商路過，分享以前經驗：同事向國外投訴類似事 09/30 12:26

→ huikuo      : 件後，過不久即派專員到台灣，與各階層相關員工1對 09/30 12:26

→ huikuo      : 1突襲面談調查。 09/30 12:26

→ cityport    : 美國大公司很難搓湯圓..HR要揹法律責任時會背刺公司 09/30 12:35

→ cityport    : 求自保 09/30 12:35

→ cityport    : 直接找美國總部HR/Legal投訴都會留下紀錄的 09/30 12:37

→ nfsong      : 人權阿~~ 09/30 12:39

推 benting     : 是的，直接投訴美國總部， 會處理的 09/30 13:24

推 zaiter      : 白癡 美國就是把台灣當奴隸再用 不要讓弄髒手 台積 09/30 13:27

→ zaiter      : 就找滅國妖山創辦人 回來亂搞 惡名昭彰 美光也是 找 09/30 13:27

→ zaiter      : 漢奸型台灣人來管理 被韓國打趴 美國就是到處找代理 09/30 13:27

→ zaiter      : 人戰爭 奴役他國 智障才找美國 低能 09/30 13:27

推 speculator  : toxic personality traits 台灣人不夠了解也不夠重 09/30 13:30

→ speculator  : 視的東西 09/30 13:30

→ speculator  : 所以職場文化很多都不是很好 簡單說就是不夠尊重別 09/30 13:32

→ speculator  : 人吧 09/30 13:32

推 arm370x     : 台灣一些公司被綁架去美國如果不收斂我看過不久一堆 09/30 14:09

→ arm370x     : 人可能要在牢裡過下半輩子或是一輩子不用去美國 09/30 14:09

推 alphasem    : 台灣的投訴高管，通常就是搓掉。這種事情就是要投 09/30 14:19

→ alphasem    : 訴到Boise總部。最後笑的是，這家今年上課強調職場 09/30 14:19

→ alphasem    : 反霸凌。真的是缺什麼補什麼。 09/30 14:19

推 wwwcom71    : 投到boise總部會有人處理吧 09/30 16:12

推 ilovealv    : 上新聞之後，HR不能再默許，如果上CNN就更精彩 09/30 17:08

推 cityport    : 如果鬧上四大新聞網..肯定是一堆人被開除 10/01 01:28

→ cityport    : 投訴的基本動作都是寄給HR並CC法務說你在看心理醫生 10/01 01:29

→ cityport    : 美國很多州法律對於職場abuse非常嚴厲..公司很怕 10/01 01:32

推 nuggets     : 你各位阿 直接打1985叫做越級回報 10/01 12:41
