作者steveisaman (who is the man)看板Stock標題[情報] 1002 上市櫃外資投信同買排行時間Mon Oct  2 22:01:37 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      3231緯創     111     +9.5    8469    33859
2      2382廣達     254.5   +15     2587    5323
3      2303聯電     45.75   +0.55   1813    2728
4      2353宏碁     37.15   +0.85    999    3762
5      3260威剛     88.4    +3.9     919    2793
6      3044健鼎     211.5   +19      866    1236
7      3702大聯大   60      -0.6     863    475
8      2449京元電子 78.8    +2.8     780    3245
9      8112至上     55.3    +0.2     716    228
10     6187萬潤     124     +11      707    234
11     6191精成科   64.6    +2.6     685    602
12     2388威盛     123     +4.5     622    3081
13     4915致伸     69.1    -0.1     583    2
14     2352佳世達   45.45   +0.8     577    1997
15     1216統一     70.3    +0.2     568    82

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 YZRM1       : 精神科準備上70了嗎 10/02 22:16

推 autoexecbat : 3231是怎樣?散戶都下車摟? 10/02 22:41
