作者Cartier (卡帝亞)看板Stock標題[新聞] 聯準會暴力升息 美國迎來13年來最大破產時間Sun Oct 15 22:49:08 2023
原文標題：聯準會暴力升息 美國迎來13年來最大破產潮
原文連結：https://ec.ltn.com.tw/amp/article/breakingnews/4458771
發布時間：2023/10/15 07:11
記者署名：N/A

原文內容：〔財經頻道／綜合報導〕為了抑制通膨，美國聯準會自2022年3月以來，已經升息
11次，基準利率調升至5.25%~5.5%，創22年來新高。利率攀升造成企業借貸成本上揚，許多
企業撐不住，今年前三季破產申請案高達516件，預計全年申請破產保護件數將超過2020年，
今年美國恐迎來13年最大破產潮。

《商業內幕》報導， 阿波羅全球管理公司經濟學家史洛克（Torsten Slok）13日出具報告稱
，9月破產申請數據已經出爐，越來越多的公司因聯準會升息而破產。非必需消費品、醫療保
健和工業領域債務水平高、收益低的公司，將面臨破產打擊。

根據S&P Global 數據，9個月申請破產保護件數為62件，今年迄今的申請總數攀升至516件，
這比 2021 年或 2022 年全年的申請數量還要多，幾乎與2020年前三季的518件一樣多。

S&P Global統計，口腔護理公司SmileDirectClub，以超過10億美元的負債，成為第三季破產
案中，負債最多的企業。今年重大破產事件還包括 Yellow、Bed Bath & Beyond 和矽谷銀行
倒閉。

報導認為，今年美國企業破產數量激增，預計超過2020年，2023年可能成為13年來企業破產
最嚴重的一年。

心得/評論：
破產企業迎來13年來最大潮，
失業率創54年來低點，
真的很弔詭。

推 rattrapante :   怕☺ 10/15 22:50

推 ethan0419   : 美國破產 全球買單 美國還會越富 10/15 22:51

推 AndyMAX     : 三重審判之門開啟！美股失落二十年！ 10/15 22:53

→ yunf        : 要看有多少是假公司 10/15 22:55

推 bonfferoni  : 沒競爭力倒掉剛好 10/15 22:56

→ yunf        : 因為數位管理很多東西都是模組化 10/15 22:56

→ yunf        : 你看那些數據是否真的代表你心中想的那種情況還未必 10/15 22:57

推 yyyou       : 騰籠換鳥   習近平有演過  穩 10/15 22:59

推 tonylolz    : 這裡是指公司啦 10/15 23:00

推 gothmog     : 之前利率接近0的時候 造成很多殭屍企業 10/15 23:00

→ gothmog     : 現在這些公司倒閉 剛好而已 10/15 23:00

推 hwei9582905 : 一堆殭屍企業，倒一倒剛好 10/15 23:01

→ yunf        : 況且你們如果逆向去分析 引述 商業內幕在ptt 10/15 23:01

→ yunf        : 的文章也會發現一些有趣的事情 10/15 23:01

→ yunf        : 最大的亂源就是記者不負責的報導 10/15 23:03

→ yunf        : 你們有本事從一篇文章的結構看到問題嗎? 10/15 23:05

推 ab4daa      : 利多  島越多間越會降息 10/15 23:06

推 cjo76223    : 經濟差 不敢離職 失業率低 沒毛病 10/15 23:06

→ peter98     : 笑死 10/15 23:07

推 zxcv91039   : 有大公司嗎? 沒有嘛 10/15 23:07

推 huk40199    : 雷曼要來了 10/15 23:09

推 poeoe       : 讚啦 打通膨靠破產 10/15 23:10

推 Kobe5210    : 理所當然的事。不然怎麼打通膨 10/15 23:12

→ DAEVA       : 天崩地裂 10/15 23:12

推 ruve        : 服務業PMI持續高於50,失業率破不了5%,隨便你倒啦 10/15 23:13

→ ruve        : 嚇不倒我的 10/15 23:13

→ stationary  : 然後就要降息啦，都噴了一年了如果在降息前破產就太 10/15 23:15

→ stationary  : 鳥了吧 10/15 23:15

推 fourkg      : 8月時就有類似新聞出來了 過時消息 無感 10/15 23:16

推 soy5566     : 新創死一堆 10/15 23:16

推 zhantian    : 拜登下台！ 10/15 23:16

噓 hjgx        : 沒差 台股有護盤 10/15 23:16

推 AGODC       : 失業率持續低檔，表示倒太少了 10/15 23:19

→ unter       : 買點來了快進場 10/15 23:20

→ laechan     : 嚇甩磨 10/15 23:22

推 raygod      : 企業破產數量激增,失業率歷史低,太神啦 10/15 23:24

推 amazingwow  : 一群野雞公司而已 10/15 23:28

推 jerrylin    : 就汰弱淘強啊 10/15 23:29

推 stlinman    : 殭屍企業清一清，美國再次偉大 10/15 23:29

推 RS44        : 說不定本身就瀕臨倒閉邊緣 10/15 23:36

→ RS44        : 也許升息前這些公司本身就裁掉不少了 10/15 23:36

推 xxgogg      : 2022-13=2010，那時股市似乎沒有受到影響？2009年3 10/15 23:37

→ xxgogg      : 月之後只有漲？ 10/15 23:37

→ xxgogg      : 2023* 10/15 23:37

→ kimos       : 越爛越噴啦！ 懂？ 10/15 23:47

推 Brioni      : 有系統風險嗎？沒有就只是新陳代謝 10/15 23:47

→ Brioni      : 除非有大型投行、基金爆炸，不然都只是小亂流 10/15 23:48

推 SAMMY728    : 倒了也是跟他們做生意的海外公司倒楣。Chapter 11下 10/15 23:48

→ SAMMY728    : ，美國的銀行，勞工，美國的供應商先把錢拿走，剩餘 10/15 23:48

→ SAMMY728    : 的再看海外企業有沒有得分。 10/15 23:48

→ lolicat     : 我還以為又升息了 現在是沒新聞可以抄只好拿舊文嗎 10/15 23:54

→ lolicat     : ？ 10/15 23:54

推 HiggsBoson  : 上禮拜天也是一堆鬼故事結果被嘎歪 10/15 23:56

推 bcza245682  : 2023都快過完了 要倒快倒 10/15 23:57

推 ppbro       : 爛公司會倒啊 10/16 00:11

推 guppys2005  : 低薪工作還是缺人啦 10/16 00:16

噓 champion0922: 失業率還是比預期低 10/16 00:31

推 chocoball   : 確實 垃圾企業原本就該倒 競爭力才會強 10/16 00:33

→ chocoball   : 而且事實證明失業率還是很低 10/16 00:33

推 ray0428kk   : 大家都知道的事情，新聞現在才報，恐嚇投資人，應 10/16 00:39

→ ray0428kk   : 該怎麼做很清楚了吧 10/16 00:39

噓 RLH         : 再騙啊 10/16 01:23

→ acgotaku    : 年初就再嚇 嚇到現在十月 fed 有再怕嗎？繼續拉爆 10/16 01:34

噓 Ligamenta   : 516件叫什麼破產潮，少在那垃圾鬼故事騙我的股票 10/16 01:59

→ m30127813   : 有AI萬靈丹不怕 10/16 02:01

推 DREE        : 中國光半導體倒一萬家都沒事 516件搞笑嗎??? 10/16 03:11

推 t0kyohot    : 所以美國是白癡？升息讓自己國家企業破產 10/16 03:29

推 ethan0425   : 太弱留強，經濟會更好 10/16 06:01

推 house911    : FED:破產降消費慾望 壓制通膨  這就是我要的結果 10/16 06:31

推 kunnsei     : 呼喚大冰綠！！！！審判！！ 10/16 06:35

推 aoc7175     : 嚇甩磨！ 10/16 06:56

推 beast20213  : 技術面擺第一，管你消息面如何嚇我都不怕 10/16 07:21

推 waylank1234 : 殭屍企業還有許多一人公司倒閉的問題，這些其實都 10/16 07:29

→ waylank1234 : 還好，有能力對抗這類風險的公司早就先把大部分的 10/16 07:29

→ waylank1234 : 債務處理好了 10/16 07:29

→ poowoo      : 美國破產很正常，蘋果也曾瀕臨破產過 10/16 07:41

推 avecmoi     : SmileDirectClub倒了？ 10/16 07:43

推 poowoo      : 就算破產重整公司還是繼續運作，受傷的只有股東 10/16 07:44

→ m10117013   : 破產是因為前幾年垃圾公司太多 10/16 07:49

推 DNSKHY      : 主因通膨高造成人民消費力降低，造成非必要性非炫 10/16 07:50

→ DNSKHY      : 耀性商品市場低迷。 10/16 07:50

推 k85564      : 小家的影響不大 10/16 07:53

推 pziix       : 體質好的本多的 繼續吸血壯大 10/16 07:54

→ nocash      : 還好，大公司別倒就行 10/16 08:05

推 firemothra  : 利空出盡 10/16 08:09

推 kkchen      : 破產公司佔美國總公司數的幾%啊？有1%嗎？ 10/16 08:14

推 j1992624    : 恭喜 10/16 08:19

