作者gary60419 (咖啡終結者)看板Stock標題[標的] 1618 合機   多時間Tue Dec  5 12:20:12 2023
1. 標的：1618合機
2. 分類：多
3. 分析/正文：
打開月k來看，有上漲空間
壓力有，但不多
https://i.imgur.com/tc2NQqY.jpg
再來看日k，早已形成趨勢
https://i.imgur.com/jj66qhz.jpg
判斷要回去的機率偏小
所以買在比較風險的位置

不想被噁男猜分點，只放部分人權圖
https://i.imgur.com/ja7OoHI.jpg


至於賣飛的股票，就忘了吧～
4. 進退場機制：就抓個28吧


推 tungpayton  : 成本18，歡迎抬轎12/05 12:26

推 ebey30918   : 大哥是對的12/05 12:26

推 cuteSquirrel: 電線股 銅股12/05 12:29

推 giveusatank9: PTT法人進攻啦12/05 12:32

推 hip184184   : 心態正確推12/05 12:34

→ lanlanlu5566: 噁男是誰12/05 12:34

推 wujiarong   : 謝抬轎，舒服12/05 12:37

噓 xm3vul3h06  : D調pls12/05 12:40

推 darrensu    : 大哥判斷可到多少12/05 12:43

→ icehorng    : 有神先拜 晚點跟12/05 12:44

推 Kobe5210    : 減資後大行情12/05 12:46

推 icehorng    : 欸不是 我要買突然拉一根要怎麼跟啦12/05 12:49

推 indolentcat : 突然來這跟 是要怎麼進啦12/05 12:49

推 kevinmeng2  : 有跟必推12/05 12:50

推 tomdavis    : 要買就市價買阿 計較一兩檔XD12/05 12:51

推 bobokeke    : 如果11月財報好，10%到33應該可以12/05 12:52

→ kevinmeng2  : 應該說，跟單結果輸贏自負，不要連出場都要問12/05 12:54

→ kevinmeng2  : 要是有良好風氣，我相信大家都很願意分享12/05 12:54

推 gslinx      : 推12/05 12:57

推 xkso        : 進攻啦12/05 12:57

推 wujiarong   : ptt這拉法只會讓人想先結算…12/05 13:00

推 SMeng       : 推12/05 13:02

推 l25283015   : 有單給推12/05 13:03

推 st06666     : 30惹 沒跟到12/05 13:03

推 devidevi    : 有機會，但現在買有點高12/05 13:17

推 harpuia     : ptt法人又拉升了XD12/05 13:20

→ devidevi    : 短期有可能震盪，但長期應該是往上沒錯12/05 13:23

推 labihua     : 上次買被洗出去 這次再繼續抱12/05 13:38

推 theropod    : 25等抬轎，謝謝12/05 13:39

→ ezreal1315  : 隔壁1616噴到外太空 這隻也有機會 祝福你12/05 13:39

推 good10740   : 3字頭居多 宏泰應該還有肉12/05 14:12

→ tanchuchan  : 感謝分享12/05 14:32

推 charles716  : 這支很洗12/05 14:32

推 yut698      : 我是買1612 供參12/05 14:55

→ allgood123  : 上面的綠？12/05 15:21

推 xkso        : 引擎發動？12/06 09:09

推 giveusatank9: 晚上加菜，感謝大神12/06 11:16

推 yut698      : 快要燈了！恭喜賺錢12/06 11:17

→ devidevi    : 感謝大神，1612還在原地12/06 11:18

→ kevinmeng2  : 謝謝大佬，讓我加十根雞腿12/06 11:20

→ kevinmeng2  : https://i.imgur.com/MFzueGM.jpg12/06 11:20

推 love225     : 太神啦～～感謝12/06 11:21

推 kevinmeng2  : 補推，等等看看要不要在低接回來12/06 11:23

推 devidevi    : 32.3 閃人12/06 11:23

→ kevinmeng2  : 因為只是跟單，沒仔細研究，加上爆量，會怕，哈哈12/06 11:27

→ kevinmeng2  : 剛又低接加碼回來了12/06 11:27

推 kevinmeng2  : 這隻有點洗…12/06 11:29

推 allen8301   : 太神啦！12/06 11:35

推 BEBEAUTY99  : 果然又拉上去了12/06 11:38

推 st06666     : https://i.imgur.com/syt1CxZ.jpg12/06 12:13

→ st06666     : 阿斯...這就是賺快錢的滋味嗎 跟單仔的小確幸12/06 12:13

推 u6vu040531  : 給樓上的良心建議 不要把胃口養大啊 股票終究要為12/06 12:22

→ u6vu040531  : 自己負責12/06 12:22

推 icehorng    : 跟單3張 宋12/06 12:26

推 Scorpio777  : 今天又噴出 太神啦!12/06 12:33

推 u6vu040531  : 尷尬了 漲停12/06 12:55

推 acd8302     : 太神啦 昨天小跟一張12/06 12:56

推 wujiarong   : 太快了，本來想說還能賺個緩漲段12/06 13:02

推 minter      : 按錯 買了15張 昨天還小虧 今天笑呵呵12/06 13:49

推 s1001326    : 沒跟都會噴 哭R12/06 17:57

推 s136973697  : 太厲害啦12/06 19:34

推 s1001326    : 期待下之12/06 20:47

推 l25283015   : 眼光真的很準12/06 22:38

推 kenji0729   : 羨慕......12/06 23:05

推 windblood   : 可惜只跟了一張~買不夠多.jpg  XDD推推12/07 00:03

推 xkso        : 3張跟單仔 給推 晚上薯條加大12/07 02:25

→ kevinmeng2  : 昨天大爆射，今天賢者時間嗎？12/07 09:07

推 ryan21100879: 賣了又買回 被套qq 12/07 10:28

推 hedgehogs   : 笑死，今天才有空下單，直接被套 12/07 11:05

推 tigerzz3    : 這根有醜 要休息一下了 12/07 11:16

推 Ivan751127  : 原po賣出還會再進場嗎 12/07 11:17

推 wujiarong   : 跟單時間點差了10%就別跟了，這個被套真的自己問題 12/07 11:17

推 joeboy      : 丸子，被出貨了 12/07 11:17

推 hedgehogs   : 沒有要怪原po啦，就是覺得自己很好笑 12/07 11:29

推 ezreal1315  : 股版壞人多～就說了跟單早晚被人出貨 12/07 11:37

推 devidevi    : 跟單有賺不要抱到虧錢，獲利掉一半就出場別賭了 12/07 11:45

噓 brian10207  : 一夜之間風雲變色\ 12/07 14:35

推 superklim   : 上面幾位要出來道歉嗎？ 12/12 09:16
