作者ej03xu3 (Touerin)看板Stock標題[新聞] 亞泥中國H1臉綠 亞泥跌幅逾3.5%時間Thu Jul 20 10:19:23 2023

原文標題：《水泥股》亞泥中國H1臉綠 亞泥跌幅逾3.5%

原文連結：https://reurl.cc/4oGxDK

發布時間：2023-07-20 09:31

記者署名：郭鴻慧

原文內容：

【時報記者郭鴻慧台北報導】亞泥(1102)持股約6成的亞泥中國(0743.HK)發出盈利警告，
預期上半年的獲利將年減37%。今日亞泥空方氣焰旺盛，股價跳空開低，跌幅在3.5%以上
。

中國大陸區內需不振，今年上半年水泥價回檔修正，影響到亞泥中國的獲利表現，不過，
下半年即將進入傳統旺季，內需政策又有激勵房市的措施，業界普遍看好水泥業谷底已過
，法人預期，亞泥中國下半年營運可望逐步回溫。

亞泥(中國)執行長張振崑日前指出，預估7、8月將是淡季，8月中、9月以後，水泥需求會
慢慢恢復，各地方政府債務沉重，但中央有指令，工程還是會持續進行，預期水泥業特別
是預拌混凝土第4季情形可望轉佳。

亞泥中國上半年獲利雖然將繳出衰退的業績，不過，若由亞泥中國今年第一季的獲利為人
民幣4,070萬元來估算，第2季的獲利應該較首季有大幅的增加。

亞泥積極推動溫室氣體減排，發展永續綠色經濟，獲得國際肯定，並再次拿下2023 AREA
亞洲企業社會責任獎(2023 Asia Responsible Enterprise Awards)中的「綠色領導獎」
，不但是獲獎次數最多的水泥公司，還是三度在「綠色領導」類別中脫穎而出。

心得/評論：

看起來只是除息 但還外加跌幅擴大 所以又直接幫股東除了一次

想不懂你為什麼不買亞泥呢 反觀呆尼只配0.5元

似乎呆泥已經先填了 但水泥產業沒有AI 沒有fu糗 還是輸給代工五哥


→ npc776      : 大肌腱都建不出來了嗎 07/20 10:25

推 LiamTiger   : https://i.imgur.com/kCPyJfA.jpg 冰封亞妮 07/20 10:25

→ stationary  : 阿魯米：這個雅妮我不要了 07/20 10:26

噓 pippen2002  : 水泥產業沒有AI?誰說沒有!等我買進! 07/20 10:26

推 mopa        : 原來今天是跌這個 07/20 10:26

推 safetoy     : 為啥這隻每次都玩double除息秀…… 07/20 10:27

→ mopa        : 很好啊，除2次買進抱一年就回來了 07/20 10:28

→ z256418     : 昨天買進的etf 安心的套吧0.0 07/20 10:34

推 pippen2002  : 拜託快下來!!40以下我大買! 07/20 10:38

噓 Sugimoto5566: 30歐印 07/20 10:39

推 u8702116    : 已加碼 07/20 10:41

→ u8702116    : 明明就除息，記者… 07/20 10:41

推 ravelson    : 激勵房市......這也可以騙喔 07/20 10:43

→ ej03xu3     : 昨收44.8 除息2.3 再拿掉2.3 等效幫股東除2次~ 07/20 10:46

→ uranus99    : 中國是真的慘，中本身的水泥廠倒了幾十家了吧 07/20 10:49

推 goodman5566 : 越跌越買 讚 07/20 10:50

→ uranus99    : 至於回不回的來?他們房子蓋到全世界人住都有剩了 07/20 10:50

→ DareJ       : 昨天竟然漲一根 07/20 10:57

噓 BUKU        : 不適我記得昨天投信還是外資買一堆ㄟ 07/20 11:02

→ CHOUHSIWEI  : 噓噓東：我想不透你為什麼不買____ 07/20 11:05

推 touchbird   : 我朋友昨天才跟我說 結果他自己也沒跑 呵呵 07/20 11:12

→ chanel1259  : 亞妮想出獄就只能靠地鳴 07/20 11:13

→ z256418     : 樓上XD 真的需要地鳴震一下 07/20 11:28

→ lluunnaa    : 誤導也好,ccc 07/20 11:52

推 DustinFu    : 中國內需很慘，政府推的基建根本拉不動經濟，鬼屋越 07/20 12:16

→ DustinFu    : 蓋越多 07/20 12:16

推 lk1824      : 995 07/20 12:25

→ opcomtt     : 太嫩了，假如AI成為AI水泥保證三根漲到破百 07/20 12:39

→ hn022       : 30收 07/20 13:34

推 sandwich1028: 今天加碼，明天跌就…繼續 07/20 19:41

推 cooji74115  : 發展AI水泥 會找最適當的時機乾 主動修補屋內漏水 07/20 21:45
