作者UIOP7945 (~"~)看板Stock標題[新聞] 中芯Q3利潤同比暴跌80%時間Fri Nov 10 19:32:57 2023
新聞來源： CNBC

https://www.cnbc.com/2023/11/10/chinas-smic-posts-a-80percent-drop-in-third-quarter-profit.html

發佈日期：2023 年 11 月 9 日，星期四美國東部時間晚上 10:50

記者：Sheila Chiang
@SHEILACHIANG

要點：

由於半導體困境持續存在，中國最大的晶片製造商中芯國際週四公佈利潤下降 80%。

中芯國際週五表示：“在中國市場，去年第三季度開始的高產品庫存問題已得到緩解，庫存已降至相對健康的水平。”

正文：
中國最大的晶片製造商中芯國際
週四公佈的第三季利潤下降了 80%，因為全球需求疲軟嚴重打擊了代工廠。

公司數據顯示，截至 9 月的季度淨利較去年同期下降 80%，高於 2019 年第二季 64% 的降幅。

以下是中芯國際第三季業績與倫敦證交所一致預期的比較：

營收： 16.21 億美元，預期為 16.25 億美元
淨利： 9,398 萬美元，預期 1.651 億美元
中芯國際（中芯國際）今年第三季營收為16.2億美元，年減15%。該期間淨利潤為 9,398 萬美元，遠低於分析師預期的 1.651 億美元。

儘管美國繼續限制中國的晶片製造技術和出口，但該公司被視為北京振興國內半導體產業並追趕台灣台積電 和韓國 三星等競爭對手的雄心的關鍵希望 。

中芯國際在周五上午的財報電話會議上表示：“在中國市場，去年第三季度開始的高產品庫存問題已經得到緩解，庫存已降至相對健康的水平。”

「但美國和歐洲客戶的庫存將保持在歷史高位，」該公司表示。

對記憶體等消費性產品的某些晶片的需求持續下滑，嚴重 影響了中芯國際及其亞洲競爭對手台積電和三星等公司。

隨著通貨膨脹飆升，消費者一直在減少消費性設備的購買。結果，智慧型手機和個人電腦製造商一直在努力應對晶片庫存過剩和記憶體晶片價格下跌的問題。

同樣生產汽車晶片的中芯國際表示，此類晶片的庫存“在經歷了三年的供應短缺之後，現在處於相對較高的水平”，這導致主要客戶“收緊訂單”。

半導體產業協會的數據顯示，9月全球半導體銷量較上月成長1.9%，顯示出晶片復甦的跡象。全球範圍內， 9 月銷售額年減 4.5%。

半導體產業總裁兼執行長 John Neuffer 表示：「9 月全球半導體銷售額連續第七次環比成長，強化了今年中期晶片市場的積極勢頭。」協會。

Neuffer 表示：“半導體需求的長期前景依然強勁，晶片使世界所依賴的無數產品成為可能，並催生了未來新的變革性技術。”

中芯國際因中國科技巨頭華為9月推出的新款智慧型手機中採用的「突破性」5G晶片而受到關注。

美國對華為和中芯國際實施制裁。

2019年， 華為被列入美國貿易黑名單，限制美國公司與這家中國公司開展業務。美國也 限制華為獲得 採用美國技術製造的外國生產的半導體，並禁止其機構獲得華為的設備 或服務。

中芯國際也於2020年被列入美國貿易黑名單，透過要求出口商申請許可證才能向該公司出售某些技術，從而限制了其獲得某些美國技術的能力。

儘管美國試圖阻止華為獲得包括 5G 晶片在內的關鍵技術，但華為最新款 Mate 60 Pro 智慧型手機的拆解顯示，中芯國際製造的麒麟 9000s 晶片似乎支援 5G，這對美國的製裁造成了打擊。

華為新手機中先進的7奈米處理器標誌著中國在科技自力更生方面取得了初步進展，並推動了美國遏制北京崛起的努力。分析師先前表示，中芯國際的技術落後台積電和三星幾代。

去年， 華盛頓推出了全面的出口限制，旨在切斷中國獲得先進晶片技術和設備的管道。這些限制使中芯國際無法使用關鍵的晶片製造工具來製造最先進的半導體。

中芯國際表示，預計第四季營收將較第三季成長1%至3%。

中芯國際表示：“經過一年多的市場起伏，客戶經歷了從兩年前的激進擴張到今年的防禦的轉變。”





https://i.imgur.com/7gMUiga.jpg
出貨增加 營收和利潤卻暴跌，
真是遙遙領先～

→ BBFish55    : 黨沒有補助了嗎？ 11/10 19:33

推 bigsun0709  : 看來芯片良率應該不到4成 11/10 19:34

推 sirins      : 要轉守為攻了，哭啊 11/10 19:34

推 Leo4891     : 幫華為代工良率太差  賠錢出貨阿? 11/10 19:35

推 karta018    : 要跌80%還是成長80%，中共一句話就夠了 11/10 19:36

→ hbj1941     : 中共補助80％ 11/10 19:37

→ hbj1941     : 沒了 11/10 19:37

推 cutbear123  : 遙遙領先 11/10 19:37

推 yrhhimamr   : 華為用偽7奈米的下場，良率太差 11/10 19:37

推 c1397426    : 或成贏家 11/10 19:38

推 kducky      : 樓下噓大紀元 11/10 19:39

推 s800525     : 其他製程賺的都拿去補華為的坑了吧 11/10 19:39

→ thbygn98    : 不可能，絕對不可能 11/10 19:41

→ dawson0130  : 某k等下過來吹了 11/10 19:43

推 starport    : 死豬不怕滾水燙 很快 很快啊 就要彎道超車遙遙領先 11/10 19:44

→ Uncontinue  : 不錯啦至少還是有賺 11/10 19:45

推 icehorng    : 華為不是大賣嗎？ 11/10 19:47

推 rbull       : 為了面子良率差也要量產 11/10 19:48

→ DAEVA       : 遙遙領先 11/10 19:48

推 webber951   : 遙遙領先 11/10 19:49

推 d0089145    : 華為手機一台賣3萬多 錢也沒少算 良率真的很慘吧 11/10 19:49

推 good5755    : 華為給的貨款不能在帳面出現 所以淨利才暴跌吧XDD 11/10 19:49

→ good5755    : 我猜是分拆一間分公司 專門處理海思的訂單 11/10 19:50

推 PolyC11H20  : 還有利潤，封的不夠嚴實 11/10 19:51

→ hydra7      : 沒差，有黨的奶水 11/10 19:51

推 dbdudsorj   : 中國一定強 11/10 19:51

→ hbj1941     : 不要急，只是補助還沒下來 11/10 19:53

推 jay3u7218   : 營收跌16%利潤跌80% 遙遙領先賣越多賠越多 遙遙領 11/10 19:54

→ jay3u7218   : 先遙遙領先 11/10 19:54

→ jayppt      : 等同國營企業了 這種數字隨便看看 11/10 19:54

→ jayppt      : 戰略投資的意義 遠大於賺那幾個錢 11/10 19:55

推 fenix220    : 遙遙領先 11/10 19:55

推 jay3u7218   : 你們中國繼續補助阿 目前光一個中國m2比美國+日本+ 11/10 19:58

→ jay3u7218   : 歐盟還多 等你們中國美元花完 人民幣不是變壁紙就是 11/10 19:58

→ jay3u7218   : 人民幣數位糧票化 恭喜啊你們中國人好日子要來啦 11/10 19:58

推 Ensidia     : 這很明顯是因為幫華為吸收掉成本吧.... 11/10 20:01

→ jayppt      : 壁紙是什麼？例如150比1的日幣嗎 那個有天皇的紙嗎 11/10 20:01

→ jayppt      : 對啦 近一年共產壁紙對日幣大幅升值耶 11/10 20:02

推 leon1757tw  : 中或贏 11/10 20:03

推 jacid       : k: 還是有賺錢啊～反觀某台廠 11/10 20:05

推 Eyrie       : 八卦版低能兒不喜歡這一篇文章 11/10 20:06

推 lifeowner   : 你有沒有看到營業現金流是營業淨利潤的9倍?加油點好 11/10 20:07

→ lifeowner   : 嗎 11/10 20:07

→ lifeowner   : 還在「很明顯」今年的資本支出要提高到75義美金 很 11/10 20:08

→ lifeowner   : 明顯就是營業淨利潤大跌是因為折舊造成的 所以營業 11/10 20:08

→ lifeowner   : 現金流是營業淨利潤的9倍 11/10 20:08

推 linwahaha   : 7奈米帶來的民族價值無限 11/10 20:09

推 boboking2   : 遙遙領先？ 11/10 20:13

推 pponywong   : 不能用暴跌這個詞 柵欄會不開心 要用負增長 11/10 20:14

推 b1izzard2000: 遙遙領先 11/10 20:22

推 jay3u7218   : 08中國4萬億大放水現在每月都4萬億 11/10 20:22

→ kainolife   : 賣越多賠越多 11/10 20:24

→ assian      : 還有賺,美國還不快封死它 11/10 20:28

推 Ayasaki0916 : 知道台積的好了吧 11/10 20:29

推 q2825842    : 中國這種閉門造車式的舉國體制只是為了吹噓，實際 11/10 20:31

→ q2825842    : 用在商業市場是自尋死路 11/10 20:31

推 Hourglass   : 中國晶片就面子工程 打腫臉充胖子 賠錢也是硬要做 11/10 20:33

推 sam2255     : 賣越多賺越少，對岸的華為盡量買阿 11/10 20:34

推 Kaken       : 如果這數據是真的，表示良率很令人堪憂啊… 11/10 20:45

推 boy1031     : 中國就盡量貸款未來，反正目標只是當反美老大，成 11/10 20:45

→ boy1031     : 員就俄伊朗北韓南亞南美非洲等呼呼嘿嘿。落後西方 11/10 20:45

→ boy1031     : 科技十年，也已經是反美陣營最強了，反美陣營平均 11/10 20:45

→ boy1031     : 落後30年也能活。要核子彈不要民生，就是反美大聯 11/10 20:45

→ boy1031     : 盟宗旨。低配版10奈米或7奈米足以吹牛10年 11/10 20:45

