作者popo123456 (可仔)看板Stock標題[新聞] 台積電危險？他揭三星4奈米震撼真相：良時間Tue Apr 18 18:13:50 2023
新聞來源：中時
網址

https://www.chinatimes.com/realtimenews/20230418003168-260410?chdtv

台積電危險？他揭三星4奈米震撼真相：良率快追上了

14:352023/04/18
中時新聞網 邱怡萱

晶圓代工龍頭台積電與南韓大廠三星在先進製程領域方面競爭激烈，根據南韓媒體報導，
推特爆料達人Revegnus稱三星4奈米製程良率已經快追上台積電。


Revegnus在推特發文指出，蘋果高階主管會議記錄顯示台積電3奈米良率高達63%，3奈米
相比4奈米價格高出一倍。若從4奈米來看，三星和台積電的良率預計差不多，他強調三星
良率回升的速度比預期快。

韓媒《BussinessKorea》報導指出，Revegnus的推文顯示，三星恢復良率的速度比預期更
快，許多產業消息人士透露，台積電4奈米製程良率估計達80%，三星4奈米製程的良率已
從大約60%拉到70%，三星良率正在迅速提升。

BusinessKorea 上月引述業界人士說法指出，三星4奈米製程良率已止穩，效能、耗電等
項目也有改善，雖然三星4奈米製程良率約60%，尚未趕上台積電的70~80%，但良率正在迅
速提升中。


…..




三星的4奈米電晶體密度應該不及台積電5奈米電晶體密度吧？他也爆料台積電3奈米良率6
3%

推 rebel       : 3奈米還有63%簡直是神... 04/18 18:15

推 musi        : 加油好嗎 04/18 18:15

推 b991238136  : 笑死，還在看數字R 04/18 18:15

→ b991238136  : 4奈米 基本上才贏台積7奈米... 04/18 18:15

→ b991238136  : 連台積5奈米都看不到車尾燈 04/18 18:15

推 gladopo     : 連gg5奈米都不知道能不能贏的東西談 gg3奈米良率? 04/18 18:16

→ jerrylin    : 震震震震震 04/18 18:16

推 k85564      : 你信嗎 04/18 18:17

推 as80110680  : 漏電漏成這樣，還敢跟人提良率 04/18 18:17

推 shinyi444   : 三星的爆料快沒可信度了-.- 產品出來再說吧 04/18 18:17

→ Riyar       : 有人都能手刻晶圓了 太弱了三星 04/18 18:18

→ shinyi444   : 彎道超車 車安在？ 04/18 18:18

→ WEYNI       : 每次提升到最後 就會改口說 全力追趕2nm.. 04/18 18:18

推 icedog122   : 又要彎道翻車了QQ 04/18 18:19

推 aa6300158   : 又在自慰== 04/18 18:19

→ abs7862604  : 寫給柯粉韓粉高潮的 04/18 18:19

噓 a22530722   : 夢裡什麼都有 04/18 18:19

推 kducky      : 三星超車台積電每日任務（1/1） 04/18 18:20

→ f78507851   : 幸好電視看不到中時了 不然要跟父母解釋多麻煩 04/18 18:20

→ ethan0419   : 三星不用怕 要擔心的是美國cc 04/18 18:21

