作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年07月26日 三大法人買賣金額統計表時間Wed Jul 26 15:08:52 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年07月26日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    48.38          57.78           -9.40

自營商(避險)        87.28          98.58          -11.29

投  信              37.71          57.68          -19.96

外資及陸資        1057.26        1043.63          +13.63

外資自營商           0.33           0.22           +0.11
===========================================================
合  計            1230.65        1257.68          -27.03

法人成交比重34.26%   

推 billy56     : 外資洗碗 07/26 15:09

推 funny7967   : https://i.imgur.com/nFcR7Ie.jpg 07/26 15:09

推 Shiver705   : 誰 07/26 15:09

推 allfate     : 大型韭 07/26 15:09

推 PIN0602     : 大哥自淫叫小兒洗碗? 07/26 15:09

推 iorijkl     : 為什麼感覺賣了270億 07/26 15:09

推 changwl001  : 勝小兒洗碗嗎 07/26 15:10

推 cuteSquirrel: 小鵝看到颱風摸魚 跟著摸魚 07/26 15:10

→ b9513227    : 丸 07/26 15:10

推 zj7572123   : 誰在買…. 07/26 15:10

推 alex5566    : 大哥獲利入袋 小兒洗碗 07/26 15:10

推 house911    : 原來今天是內豬在搞鬼? 07/26 15:10

推 suzu1       : 散戶疑神疑鬼痛宰外資 07/26 15:11

推 jvor0719    : 吃持股像賣了168億 07/26 15:11

推 EvanChien   : 聰明融資跑光光？ 07/26 15:11

→ mnhyuiop    : 小兒乖乖進來追股票吧!!!!!!!!!!!!!!!!!!!!!!!!!!!! 07/26 15:11

推 Cheng2042   : 差不多吧 07/26 15:12

推 vul4c04u4   : 不對欸…這盤看起來像跌200 07/26 15:12

推 qscxz       : 大哥都不買欸 07/26 15:12

推 Lowpapa     : 外資越想越不對勁 07/26 15:12

推 behati      : 誰 07/26 15:13

→ baka1412    : https://i.imgur.com/xAYtk2B.gif 07/26 15:13

噓 learnbao    : 誰在買??????????台灣黑手? 07/26 15:13

推 ethan0419   : 笑死 07/26 15:13

推 x58420      : 小兒求饒 07/26 15:14

推 bigbaixiong : 颱風天 小兒金援台灣 台美友好 07/26 15:14

推 pziix       : 融資跑了 是嗎 07/26 15:15

推 house911    : 主力大戶趁機調節持股? 07/26 15:15

推 Guan63941   : 融資不想跟鮑爾大大玩 07/26 15:16

→ b0364864    : 誰在買 07/26 15:16

推 DDDDRR      : 小兒很想洗碗 07/26 15:16

推 lakershank  : 自營投信:桌上還有3疊,洗乾淨點,窩先下班囉~ 07/26 15:17

噓 stanleyplus : 出貨阿 塊陶阿!!!!!!!!!!!! 07/26 15:18

推 gtaped05550 : 有沒有少打一個0啊？像是賣270億的體感欸 07/26 15:18

噓 icelaw      : 小兒認錯行情 CC 07/26 15:18

→ Kenhon      : 融資跑路 人走茶涼 07/26 15:18

推 pideo       : 自淫我大哥，跟著大哥走 07/26 15:19

推 yellone741  : 融資在烙跑了，一堆都跌爛 07/26 15:19

→ goshnash    : 大哥太卑鄙了... 07/26 15:20

推 TP62842UL3  : 颱風天 留小兒洗碗 07/26 15:20

推 Heyer       : 可憐小兒 被留在山頂 07/26 15:21

推 steffanie   : 內資高割離席 07/26 15:21

→ pnsboy      : 是在賭明天放假嗎 07/26 15:22

推 c928        : 上櫃好慘 07/26 15:23

推 bear31223   : 內資凱基台北信義松山元富統一富邦哥烙跑 07/26 15:23

→ WEYNI       : 台幣貶1角 只買了13億？ 07/26 15:25

推 andy87115   : 靠北喔全部買金融嗎 07/26 15:25

噓 leiouter    : 持股像是賣了100e 07/26 15:27

→ galleon2000 : 小兒笑死 大中計 07/26 15:27

推 BoyRock     : 小兒認錯拉 07/26 15:27

推 agvnol      : 大哥，高歌離席 07/26 15:28

噓 zaqqaz      : 大家噗要怕~小兒還有錢錢辣 ^^ 07/26 15:28

→ distantblc  : 被騙了RRRR 07/26 15:28

推 TCKenough   : 颱風天 投信跟自淫都回家收衣服了 07/26 15:31

→ iNtThunder  : 小兒都負責洗碗耶 07/26 15:31

推 ericthree   : 誰要洗碗 07/26 15:32

→ StarRoad    : 該不會還資增 07/26 15:33

推 strlen      : 小兒今年真的韭到不行 07/26 15:35

推 Scorpio777  : 自營和大哥留小兒在山頂洗碗 07/26 15:38

推 atowng      : 小兒想放颱風假 07/26 15:38

→ lmc66       : 小兒：他們在賣什麼？ 07/26 15:39

推 e44444      : 誰 07/26 15:41

→ SMeng       : 自營跟大哥讓小兒洗碗==??? 07/26 15:44

推 pns215      : 今天是OC殺爆吧 07/26 15:44

推 fg008kimo   : 小兒大換手欸 07/26 15:45

→ Riyar       : 大哥本來用走的 現在用跑的 07/26 15:49

推 joetu       : 誰在賣 07/26 15:51

推 Lotso0217   : 小兒怕怕：內資到底想怎樣？？ 07/26 15:57

推 accock      : 今天被倒爛 又是內資 07/26 16:01

推 henry90254  : ………… 07/26 16:04

→ rb731024    : 外資每天都在跟自營看誰厲害 07/26 16:04

推 milker      : 小兒明天又要倒了 07/26 16:05

→ yiersan     : 小兒只好買到大家受不了 07/26 16:13

→ yiersan     : 不然穩輸 07/26 16:13

噓 johnny7757  : 誰 07/26 16:32

→ gtsandevo   : 倒爛 07/26 17:18

→ Kenhon      : 明天繼續倒垃圾 07/26 17:34

推 joaninheart : 投信怎麼這麼多貨qq 07/26 19:45
