作者golover ()看板Stock標題[新聞] 空270張緯創賠550萬…工程師當沖到賣房時間Wed Dec 13 20:23:24 2023
空270張緯創賠550萬…工程師當沖到賣房　女兒「一句話」暖哭
https://www.ctwant.com/article/304040
編輯：林立浩 ctWANT
2023-12-13　10:35

許多人買股票喜歡當沖，因為當天買賣能賺不少錢。一名網友分享，工程師朋友玩當沖賠
550萬，把房子賣了，而女兒的鼓勵讓他走出陰霾。不少人直呼，「整篇只有女兒是最暖
心的。」

原PO在論壇《Dcard》發文，朋友是一名工程師，收入不錯，30歲時買了房子，還有一位
可愛的女兒，3年前他因為工作只要中午進公司就好，白天他開始研究股票，踏入當沖的
領域，想讓女兒過更好的生活。朋友表示，績效賺賠都有，整體來看還是小賺，慢慢的他
越沖越大，「從原本的每日額度400萬，到後來的3000萬，我認為只要我放大資金，也可
以把獲利金額放大。」

朋友說，那年是AI元年，AI股很強波動也很大，那天緯創開高近3%，他衝進去空在106，
想說111再停損，「開盤僅僅不到半小時的時間，就直接撞到漲停板」，他空了270張均價
108，直接賠135萬。營業員表示，因為漲停要回補，被嘎漲停的人又很多，「目前市場上
券不多，加上您張數比較多，您要有心理準備，%數可能會落在5-7%，我先用5%幫你尋券
，不行的話只能7%了。」

朋友指出，營業員只有找到7%的券，而他又沒錢繳保證金，營業員只能幫他用T+5，「隔
天一開盤，緯創依舊是開高，而我出在120左右，這筆單，大概虧了550萬左右，我手上實
在沒這麼多錢只能跟親友借，避免違約，為了償還債務，我把房子賣了，雖然償還債務後
還剩一筆錢。」

女兒問，「為什麼我們要賣掉房子壓？」朋友嘆，「抱歉，爸爸把房子給賠掉了。」女兒
表示，「沒關係！爸爸是最棒的，我們一定能克服的。」朋友呼籲，「人，不該貪，有時
候慢慢來，真的比較快。」

原PO補充，這是朋友的故事，想提醒大家股市有風險，「不要去盲目追隨獲利而忽略了風
險，不要沒有回測過能穩定獲利的SOP方法前，就憑感覺當沖，沉迷於如賭博般的快感。
」

此文曝光後，網友紛紛留言「整篇只有女兒是最暖心的」、「我曾祖母幫別人作保，賠掉
一整排信義區房子，我家族原本是那邊的地主」、「從來不碰融資融卷，有多少錢做多少
投資，這樣才是最保險的」、「我叔叔也是在股票上賠到破產，他碰的是融資融券，一天
可以賺到200多萬，於是槓桿越開越大，最後總共要賠3000多萬」。

心得：

這很明顯把股場當賭場了，很多人妄想一夜致富，殊不知危險總在起心動念買股後，深思
熟慮且投入小筆資金才能讓自己立於不敗之地

噓 v21638245   : 謝謝您寶貴的意見，可惜12/13 20:24

→ yihao       : 故事文 12/13 20:24

→ yihao       : 因為他寫那年 明明就今年12/13 20:24

噓 rbull       : 時間軸怪怪的12/13 20:25

推 DAEVA       : 記者是不是都跑去D卡亂掰文 自己再抄 自產自銷?y 12/13 20:25

推 FireStarman : 韭菜輸錢輸到編故事安慰自己 12/13 20:25

→ castlewind  : 童言無忌 等女兒再大點 認知到不但房子沒了 零用錢12/13 20:26

→ castlewind  : 出國旅遊、遊學 還是畢業旅行費用都沒了 就.....12/13 20:26

→ boboking2   : 撐住就贏了 12/13 20:27

推 nisi0773    : 推二樓 12/13 20:27

噓 saber50116  : Ai不是今年嗎？那年….？ 12/13 20:27

→ dog29635841 : 什麼叫那年是AI元年 那年不就今年12/13 20:27

推 sanwan      : D卡劣跡斑斑，看看就好12/13 20:27

噓 tearness    : 低能卡用戶.jpg12/13 20:29

推 Kobe5210    : 工程師還在那邊當沖，工程數學都白唸了12/13 20:29

→ fatb        : 這篇文章出來 明天是要有大場面了嗎 12/13 20:30

推 skyringcha  : 空緯創竟然還能賠錢12/13 20:30

推 starport    : 少年A 沖這麼快是要吃洨喔12/13 20:30

推 newvote     : 什麼時代了.....現在連射飛鏢 都可能賺錢了12/13 20:31

推 zxcv100     : 想讓女兒過更好的生活 所以去玩當沖？？12/13 20:31

推 sspider0829 : 不意外 這種人很多12/13 20:31

→ newvote     : 還有人賠錢.....一定是虛構的.....哈 12/13 20:31

推 mynumber55  : 買00878,還不用沖就賺爛 12/13 20:31

推 allen0080   : AI元年不是今年嗎？12/13 20:32

推 nisi0773    : 故意創作一篇空緯創賠錢的 知道怎麼做了吧^_^12/13 20:32

推 DDDDRR      : 阿就自以為股神阿 但這應該只是個故事 半年前的事寫12/13 20:32

→ DDDDRR      : 那年 神經病 12/13 20:32

推 linfuon     : 我媽當年錢被好友倒光 我一天只有25元吃飯 12/13 20:32

噓 kinchla     : 幻想文被抓包了吧12/13 20:32

→ newvote     : 今年可是漲了幾千點....不是漲個幾百點而已.....賠12/13 20:32

→ newvote     : 個故事嗎 12/13 20:32

噓 kensmile    : 550萬，直接違約就好 12/13 20:33

噓 nigatsuki   : 那年？？？不就大約四個月前的事？？？ 12/13 20:33

推 xboxandone  : 都有人沖到跳海了 怎麼不可能呢？12/13 20:33

噓 jose777     : 長大體會到人情冷暖就不會那麼樂觀了....12/13 20:33

推 apolloapollo: 寫那年是殺小 就半年前而已12/13 20:33

