作者DAY1986 (Prank)看板Stock標題[標的] 1201 味全 冠軍多時間Sun Nov 12 20:39:01 2023

1. 標的：1201 味全

2. 分類：全力多

3. 分析/正文：

味全第五冠 葉總有料多

去年Q4 -0.18 今年怎樣都會轉正

中信去年拿冠軍後有波段行情

4. 進退場機制：
18塊買了無腦放

明年龍年 就做味全龍



推 cuteSquirrel: 恭喜封王 牛奶喝起來11/12 20:39

推 reckson1017 : all in 身家11/12 20:40

噓 ganninian   : 地溝油11/12 20:40

推 twbroccoli  : 歐印11/12 20:41

推 rayccccc    : 錢11/12 20:42

推 xxovv       : 冠軍行情11/12 20:42

→ jalai       : 興農牛的化身11/12 20:43

推 poisonB     : 濃醇香11/12 20:43

推 wuzhenwei   : 快給我每日C打折就對了11/12 20:43

→ g921        : 但今年財報很醜耶11/12 20:44

→ mamorui     : 打折11/12 20:44

噓 vanii40     : 毒油11/12 20:45

推 lpmybig     : 佛 十年線了 11/12 20:46

→ lpmybig     : 比推漲高的有良心 11/12 20:47

推 ggsize123   : 歐印身家 味全無腦多 沒翻倍不停利 11/12 20:51

推 cjo76223    : 林鳳營買一送醫 毛利會降吧 11/12 20:51

→ cjo76223    : 一 11/12 20:52

噓 Scorpio777  : 濃醇香 11/12 20:53

噓 w22787231   : 多久就忘記毒油了 11/12 21:01

推 nodnarb1027 : 小葉有料 11/12 21:04

噓 vanii40     : 毒油公司 台灣人真可憐 11/12 21:14

推 RS44        : 頂新油 11/12 21:19

噓 keigo800004 : 台灣社會及人民是健忘的。忘了當初的地溝油事件。 11/12 21:19

推 DAEVA       : 貴死 台灣人沒資格喝鮮乳 11/12 21:22

噓 Cheng2042   : 這集團東西一律不考慮 11/12 21:30

噓 remix7      : 地溝油好香 11/12 21:31

推 RS44        : 黃家味全跟洪家味全的差別 11/12 21:32

噓 buzu        : 假油最香 11/12 21:39

推 pili0830    : 要低調啊 11/12 21:40

推 woulin      : 至少品牌形象會提升吧 11/12 21:42

→ woulin      : 魏應充都洗白了 11/12 21:42

推 leotompp    : 果汁奶粉 有特價嗎@@ 11/12 21:43

推 noname78531 : 買股票才不管黑不黑 會賺錢就好 11/12 21:48

噓 Cedric0321  : 莫忘初衷 11/12 21:53

→ laechan     : 明天一早歐印 11/12 21:53

→ Cedric0321  : 看來蠻多人還蠻清醒的.. 11/12 21:54

推 TCPai       : 小葉有料，小葉會調 11/12 22:09

噓 object      : 地溝油忘真快 贖罪券買起來 11/12 22:25

→ kncc31      : 油龍 11/12 22:29

→ kncc31      : 贖罪券 11/12 22:29

→ pikaaco     : 買這幹嘛... 11/12 22:38

→ stlotwa     : 不如買小葉概念股興農 11/12 22:42

→ IKnowWhy    : 我覺得可以 低檔XD 11/12 22:44

噓 edward775201: 假油 11/12 22:57

推 yahooman    : 明天開盤買的到嗎 11/12 23:12

推 IKnowWhy    : 一堆人亂噓 你舉的出味全有出過什麼問題 頂新的不能 11/12 23:13

→ IKnowWhy    : 算吧 11/12 23:13

→ IKnowWhy    : 義美問題食安遠比味全多好嗎 11/12 23:13

→ IKnowWhy    : 頂新現在只是股東而已耶 11/12 23:13

→ IKnowWhy    : 味全食品根本模範生等級的好嗎 11/12 23:13

推 jasontake   : 味全真的是被頂新掃到 衰小 11/12 23:25

推 bigtree03   : 莫忘頂新油 11/12 23:31

推 sysstat     : 推 11/12 23:39

噓 A11en1verson: 地溝油 11/12 23:44

推 Timekeeper  : XDDDDDDD 11/12 23:47

推 omegazero   : 味全從2014年就沒買過了 11/12 23:56

→ LoveInSongs : https://youtu.be/4IUu7xb4R4Y 11/13 00:24

噓 short150    : 地溝油 11/13 00:27

→ UMass1982   : 看看全家便利商店有沒有折扣 11/13 00:36

噓 waitress    : 不買黑心企業 11/13 00:51

推 hito21      : 阿怎沒人講布丁? 11/13 01:05

推 skery3188   : 每日C 林鳳營 7折就買了 11/13 02:53

推 godchildtw  : 終生抵制頂新集團所有產品 11/13 02:54

推 kevin05233  : 秒買秒退有賺頭嗎？ 11/13 03:36

噓 leelau      : 現在的頂新依然控制著味全 兩者關係可深了… 11/13 06:54

推 liscp       : 可惜 三上悠亞已經退役 11/13 07:45

噓 bluefish520 : 吃屎吧去喝油 11/13 08:33

→ laechan     : 味全龍奪冠 https://i.imgur.com/akl0A6C.jpg 11/13 08:39

推 zonw        : https://youtu.be/0OFenUPftnA 11/13 09:53

→ Syd         : 林鳳營的牛有吃到地溝油嗎 講食安是要笑死誰 11/13 10:25

→ Syd         : 鄉民最愛的義美出包還多到兩隻手數不完哩 11/13 10:28

噓 j90206      : 抵制 11/13 10:57

推 yuen1029    : 笑死連味全義美食安問題在股板也能戰 11/13 11:46

→ zxcvb7700   : 十年線 套著配都蘇湖 11/13 11:51

噓 egogeorge   : 黑心魏家 11/13 12:24

→ ntuooo      : https://i.imgur.com/87CoG8M.gif 11/13 13:24

噓 MIKE44      : 抵制，下去 11/13 17:42

推 mobetam07670: 林鳳營都偷漲到跟它牌一樣的價格了… 林鳳營低脂好 11/13 21:30

→ mobetam07670: 喝，大家不要跟我搶。 11/13 21:30
