作者mayingnine (個性決定能否投資賺大錢)看板Stock標題Re: [標的] 2303 聯電 多 不信填息缺口喚不回時間Wed Dec 27 09:14:25 2023
※ 引述《mayingnine (個性決定能否投資賺大錢)》之銘言：
: ※ 引述《mayingnine (個性決定能否投資賺大錢)》之銘言：
: : 推 chanel1259  : 那我99.5賣！拜託995 12/27 09:23

推 icexfox     : 那我99賣！99我 12/27 09:25

→ Gipmydanger : 嗯好 12/27 09:29

推 leobook15941: 燃料衝衝衝 12/27 09:29

推 Evoque      : 100 12/27 09:35

推 ajkofqq     : OKOK 12/27 09:35

推 sunjog      : 有夢最美 希望相隨~~ 12/27 09:39

→ Ksdj        : 浮誇了 12/27 09:40

噓 sm3bp078    : 100是菜市場喊價ㄇ 12/27 09:40

噓 ImCPM       : 先不要 12/27 09:45

推 WolFDragoN  : 跟了 12/27 09:49

推 starpid     : 二哥995 12/27 09:55

噓 liao0607    : 先不要…你這個夢太美 12/27 09:56

推 f78507851   : 不過今天吃錯藥 希望能衝60 12/27 10:02

推 gisellecat  : 矽統可以搭個順風車嗎 12/27 10:10

→ fallinlove15: 投信到底看到了什麼 12/27 10:11

推 Karisruei   : 還以為是政府選前護盤勒…但我還是沒解套啊，我53 12/27 10:18

→ Karisruei   : T的快995QQ 12/27 10:18

推 ikachann    : 哲哲:老天的禮物 接好 12/27 10:26

推 esproject   : 先突破歷史高點吧 12/27 10:42

推 ljh109      : 60那邊很恐怖 12/27 10:51

→ Feting      : 聯電把一個用不到的製程賣掉還不賺爛嗎 12/27 11:17

→ Feting      : 之後英特爾說不定自己產能又不夠，又回頭包聯電產 12/27 11:19

→ Feting      : 能幫忙生產 12/27 11:19

推 chhu94      : 我58就出掉.. 12/27 11:26

推 tony120480  : 你是不是想偷渡995的標語？ 12/27 12:24

推 qwe78971    : 100 有夢最美 十年後看有沒有達到 12/27 12:31

推 tdkfresher  : 外資賣到都回頭補貨了...不用管股價,公司多賺錢多 12/27 12:34

→ tdkfresher  : 配息就好了,這種股,不用期待像航運那種高報酬 12/27 12:34

推 OOCCO       : 100有點誇張 12/27 13:14

推 andy87115   : 謝謝加持 我65先走 12/27 13:28

推 yan1979     : 感覺夢裡什麼都有 12/27 14:05

推 tenghui     : 57天靈蓋 站穩就看6字頭 12/27 14:07

推 OOCCO       : 我一半就好75先閃 12/27 14:19

→ qaz12453    : 馬der 沒上車 我等你們賣下來我在上車 12/27 14:34

→ coco5487    : 100 好OK 12/27 15:22

推 bgover      : 我在65樓很冷... 12/27 15:23

推 miyazakisun2: 誰在買 12/27 15:30

→ greenbarry  : 有填息就很可以了，還貪 12/27 16:05

推 dirk405     : 66樓到了就好了 我不貪 12/27 17:41

推 monkjohnny  : 我從65買到46，今天終於翻正了，好感動啊！ 12/27 19:40

推 M9665566    : 66.6 我就先走了，救救我 12/27 21:42

推 leiouter    : 995！！我66t冤魂 12/27 21:45

推 jlist       : 推文好好笑 12/28 00:07

推 BossGibbs   : T大99二哥，山頂好冷 12/28 11:26

推 andy7829    : 60不貪 12/28 14:29

→ icexfox     : 60很難了吧…今天跌了TT 12/28 14:36

推 f78507851   : 明天在看吧 今年最高54 本來就是天花板壓力關 衝不 12/28 15:08

→ f78507851   : 破就是沒戲了 12/28 15:08
