作者yuinghoooo (謝謝你細看我忘設的暱稱!)看板Stock標題[請益] 過時製程設備會有什麼殘值呢？時間Mon Dec 18 13:08:17 2023
最近看到中國大陸一直搜刮前幾年的製程

大家都知道科技業，三五年製程也就落伍了

說實話，很多二手製程設備

乍看之下超高折舊，確實可能是沒什麼價值

但仔細一想，如果已經攤平的話其實一直生產就是賺

很好奇舊機台的價值如何？

雖然說二手機台款式眾多很難一次下定論

我這邊舉幾個舊制程未來會有大發展的

主流可能是從汽車晶片、基地台、雲端服務中心

這些都是接固定power晶片，雖然性能要求高

但不用擔心什麼能耗，可以拼疊加

或是儲存伺服器、物聯網、工業用控制器等等角度來看

功能單一的晶片，改善倒是也很容易

都不用太好的製程，需求卻也不小

應該這些設備拿來製造

還是蠻有價值的吧，再戰十年？


推 soapmactony : 還能用、還有人生產備品基本上都還有不錯的殘值，畢12/18 13:10

→ soapmactony : 竟不是每片wafer都需要高階製程12/18 13:10

噓 losehope    : 股點？12/18 13:11

推 Kobe5210    : 產業問題怎麼會沒股點。當然有12/18 13:12

→ allyourshit : 舊製程如28nm 45nm 都還有在生產中 二手設備仍有值 12/18 13:20

→ losehope    : 它們買很多Duv機唷！所以梁才能帶中芯替華為生產7奈 12/18 13:24

→ losehope    : 米！ 12/18 13:24

推 POWERSERIES : 整片式曝光機都有人在買了 12/18 13:24

→ Altair      : 牆國那些是買來騙政府的產業補助吧 12/18 13:28

推 capssan     : 你想問什麼其實看不太懂 但二手設備前陣子市場很好 12/18 13:30

推 capssan     : 很多收二手回來整理再賣出去的原廠 ASML我記得也有 12/18 13:32

→ capssan     : 提到相關市場 12/18 13:32

推 addy7533967 : 2D聯電很多落後製程阿 12/18 13:37

→ hbj1941     : 不是什麼東西都一定要用最新製成來做 12/18 13:53

→ yinaser     : 台積電前幾年還在買65nm製程設備這些沒有你想像沒 12/18 14:20

→ yinaser     : 價值 12/18 14:20

→ transfight  : QQ設備二手翻新台灣小廠很多加都在做 12/18 15:14

→ transfight  : QQ 通常先進製程並不是每一道都要run 最先機台 12/18 15:16

→ transfight  : QQ 二手機台的part備品便宜 且不用請貴死人的原廠 12/18 15:19

→ transfight  : 人去set up 12/18 15:19

→ transfight  : QQ翻新的廠商服務效率高又on call 快速 價錢便宜 12/18 15:20

→ transfight  : QQ 二手的有run 過貨通常機台問題在哪都會注意到 12/18 15:22

推 maplefff    : 一台還是要1.2千萬美, ASML台灣工廠主要 12/18 15:24

→ maplefff    : 就是做8寸MPS的整新的 12/18 15:24

→ transfight  : QQ雖然折舊攤高 怎樣都比買新的便宜多..尤其先進機 12/18 15:25

→ transfight  : 台越來越貴到靠盃.. 12/18 15:25

→ maplefff    : 當然EUV一台1億歐, EXE一台4億歐不能比 12/18 15:25

→ ImCPM       : 先去擔心世界好噗好 12/18 16:24

→ keter007    : 可以撈一筆大的，賣到大陸再買一批新的 12/18 17:09

→ keter007    : 然後大家兩片抽，新機台還可以低利貸款 12/18 17:10

→ keter007    : 很多廠的高層搞這條就飽了，還跟你股票 12/18 17:10

→ keter007    : 製程稍微新一點的，對面還當你是大爺 12/18 17:11

→ keter007    : 隨便run一下就幾千萬上億的入口袋cashi in 12/18 17:11

推 nctufish    : 成熟製程是大金牛。Intel過去就是輸在成熟製程無法 12/18 17:46

→ nctufish    : 出去賺錢 12/18 17:46

推 gn01924077  : 8吋晶圓廠以下都100%成熟製程，訂單還是滿手，很多 12/18 17:57

→ gn01924077  : 晶片不需要高規製程，要的是便宜或是穩定 12/18 17:57

→ webster1112 : 賣到非洲  ? 12/18 18:38

→ oncloudy    : 攤提折舊 就會有帳上殘值了啊 12/20 06:53
