作者rayccccc (阿夸哈私奔)看板Stock標題[情報] 4743 合一 Q1 EPS -0.68時間Thu May 11 16:55:21 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.提報董事會或經董事會決議日期:112/05/11
2.審計委員會通過日期:112/05/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):22,187
5.1月1日累計至本期止營業毛利(毛損) (仟元):10,629
6.1月1日累計至本期止營業利益(損失) (仟元):(250,460)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):(268,905)
8.1月1日累計至本期止本期淨利(淨損) (仟元):(269,382)
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(264,683)
10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.68)
11.期末總資產(仟元):15,662,303
12.期末總負債(仟元):687,358
13.期末歸屬於母公司業主之權益(仟元):14,531,202
14.其他應敘明事項:無

合一的一是一直套的一

推 NEX4036     : 樓下欣哥 05/11 16:57

推 powersnsn   : 99合一 05/11 16:57

推 ctes940008  : 美時： 05/11 16:58

推 baseken     : Fu 05/11 16:58

→ baseken     : 99中天 05/11 16:59

→ hungadam    : 丸子 05/11 17:00

推 tigerliao   : 合一討論區 總是滿滿的雞湯XD 05/11 17:03

推 haha7456    : 高端-0.65有fu糗多了 05/11 17:03

推 qwe78971    : 合一的一是什麼 樓下說 05/11 17:04

推 iamsofa     : 一直噴的一 05/11 17:05

推 cool189     : 一直噴的一 05/11 17:05

→ iamsofa     : 往上噴往下噴窩不知道 05/11 17:05

噓 wsp151515   : 雞湯好ㄏ 05/11 17:06

推 Dimitre     : 跟高端比誰比較有Fu糗 05/11 17:06

推 lionghe     : 可憐.. 05/11 17:07

→ steffanie   : 老師：生技主升段（斷了又斷 05/11 17:08

推 fasco       : 一百的一 05/11 17:09

→ kmshy       : 召喚欣哥 05/11 17:10

推 MrJack      : 某李姓會計專業分析師之前狂吹的股票 會員慘套 05/11 17:15

推 steffanie   : 合一 北極星 藥華藥 低端 太多了 05/11 17:17

→ steffanie   : 生技如果沒有內褲線要買還是小心點 05/11 17:17

推 vanii40     : 大小姐 05/11 17:18

推 simo520     : 一千的一啊 05/11 17:19

噓 vvnews      : 又一間欣哥吹倒的股票QQ 05/11 17:20

→ ydi         : 賣藥的錢到底在那裡？ 05/11 17:30

推 gc1319      : 慢慢來~~ 05/11 17:31

噓 stationary  : 負的才有fu糗不會衰退怎麼輸？ 05/11 17:36

→ nina5758    : 我快撐不住了 05/11 17:39

→ poru        : 合一的跌是那種淩遲的跌 05/11 17:46

推 umaga1      : 乾 丸子 05/11 17:55

推 abccbaandy  : 不是開始賺錢了？ 還能賠喔... 05/11 17:57

推 event1408472: 合一的一是一生的一 05/11 17:58

推 sam188321   : 越爛越噴，但不適用在荷依 05/11 18:01

推 weiber82    : 你 我 200 05/11 18:04

推 Leo3492351  : 整天法說跟重訊到底在幹嘛 05/11 18:10

噓 c0922949774 : 玻璃欣不見了喔？ 05/11 18:13

推 ae8450      : 一直噴的一 05/11 18:22

推 david3033   : 合一我們1000見…疑？ 05/11 18:26

推 gn01272256  : YU? 05/11 18:33

推 kiriru      : 合一的一是一套十年的一 05/11 18:41

推 newplay9527 : 大小姐快救我！不然出來開個法會也好！ 05/11 19:03

推 swanc       : 噴！ 05/11 19:25

→ umaga1      : 之前買250都會噴到300賣掉 這次難道不一樣? 05/11 19:25

推 mumuwei     : 呼叫三g哥 05/11 19:44

推 YU1225      : 200買300賣要我在教一次嗎 05/11 19:46

→ Dean997     : 最後進場機會了！你各位不要不信邪 05/11 19:53

推 sam188321   : 大小姐的生技慘業… 05/11 20:09

推 roxiang     : 以現在營收來看虧不多吧 05/11 20:17

推 helloffx    : 利多出盡 否極泰來 05/11 20:33

推 firxd       : 一千的一 05/11 20:59

推 whface      : 一年一授權，吹噓的這麼大還真的十年沒對手 05/11 21:16

推 valsione    : 越爛越噴（？ 05/11 21:25

推 CTC0115     : 說個笑話，十年沒對手只剩六年 06/01 10:17
