作者WADE0616 (哇)看板Stock標題[新聞] 精測第3季財報每股純益0.33元 累計今年前時間Wed Oct 25 16:54:03 2023

原文標題：

精測第3季財報每股純益0.33元 累計今年前三季每股賺0.46元。

原文連結：

https://udn.com/news/story/7240/7529373
發布時間：

2023-10-25 16:31
記者署名：

經濟日報／ 記者
李孟珊
原文內容：
測試介面廠精測（6510）今（25）日董事會通過2023年第3季合併財報，單季稅後純益
1,100萬元，每股純益0.33元，累計今年前三季每股賺0.46元。

精測表示，今年第3季營運受到半導體產業供應鏈庫存去化趨緩、旺季遞延影響，單季合
併營收下滑，不過，受惠於智慧型手機應用處理器（AP）、高效能運算（HPC）相關探針
卡需求增溫，使得第3季探針卡營收占總營收比重由前一季度的24%提升至31%。

獲利方面，精測指出，由於第3季探針卡業績成長，產品組合帶動本季度的毛利率較上一
季上揚，惟為持續研究開發新產品，包括DDI、AI等相關探針卡研發案皆於該季度提列驗
證費用及研發費用，因此單季營業費用占總營收比重由46%提高至51%，綜合上述，第3季
及累計前三季稅後皆交出損平之上的獲利成績。

整體來看，精測認為，今年下半年半導體產業面臨需求復甦慢於預期，庫存去化推遲到
2023年底，晚於業界之前的預期，導致關鍵的製造端短期內產能利用率下降，所幸，AI相
關晶片高速測試需求增溫，為產業復甦帶來希望。

精測強調，公司同樣面臨產業製造端的壓力，透過 All In House 優勢順應各類客戶調整
步伐、攜手共進，並持續創新研發腳步，為營運成長帶來機會。


心得/評論：
Q3 EPS=0.33 股價550
上面那篇華星光單月0.4 股價也要500嗎(誤)

推 vcooter     : 單月0.4 股價要1500 10/25 16:55

→ blue1204    : 過去的高獲利導致現在股價高啊，等獲利回穩就噴出了 10/25 16:57

推 nyjytdgjf   : 這股價至少要48763元才行吧 10/25 16:57

→ coneflwer   : 噴 10/25 16:58

噓 photoless   : 股價要超越 一萬吧 10/25 17:09

推 Jeff1989    : 今年真慘 10/25 17:10

→ imlucky     : 不如買6683 10/25 17:19

噓 kensmile    : 類似這種低獲利，高股價，很多，但法人會繼續買，因 10/25 17:21

→ kensmile    : 為他們手上很多，只能護盤 10/25 17:21

→ kensmile    : 不然，跌價損失很難看 10/25 17:21

→ kensmile    : 這就是現在台股的病態 10/25 17:22

→ kensmile    : 當初亂買，死不認輸 10/25 17:22

推 house911    : 鬼島股市日常:  愈爛愈噴噴 ? 10/25 17:23

→ kensmile    : 等到季底，年底，再拉抬，這樣淨值維持高檔 10/25 17:24

→ kensmile    : 其實etf，充滿一堆詐騙 10/25 17:25

→ kensmile    : 滿手爛股，自欺欺人 10/25 17:25

→ Feting      : 台股就籌碼盤而已，不要太悲憤去放空，跟自己荷包 10/25 17:33

→ Feting      : 過不去 cc 10/25 17:33

噓 kensmile    : 要掌握住法人撐不下去的時機 10/25 17:47

→ kensmile    : 矽力ky，就是慘劇 10/25 17:48

→ kensmile    : 去年撐一年，後來是怎麼崩的 10/25 17:48

→ kensmile    : 這支，10月營收再出不來 10/25 17:50

→ kensmile    : 法人會比我還悲憤 10/25 17:51

→ kensmile    : 他比我還怕，我放空怕什麼 10/25 17:51

→ blue1204    : 那就空r 又沒人管你 10/25 18:19

→ kensmile    : 台股類似這樣的爛股，將一一崩跌 10/25 18:28

→ etop        : 0.46 股價500多XD 10/25 19:59

推 PitzMan     : kensmile大 所言甚是~~~ 10/25 20:24

→ PitzMan     : 高價股真的就是法人撐... 10/25 20:24

推 zxcv91039   : 這檔eps真的爛的跟屎一樣 10/25 20:39

噓 kensmile    : 台股法人，普遍有操盤的傲慢 10/25 20:48

→ kensmile    : 就是我錢多，就算獲利不好，也可以讓它撐住 10/25 20:49

→ kensmile    : 利空，股價就是不跌 10/25 20:49

→ kensmile    : 想要凹到，獲利轉好時，再出場 10/25 20:50

→ kensmile    : 當大盤指數沒有崩跌時，這招是有用 10/25 20:50

→ kensmile    : 所以精測可以撐1年 10/25 20:51

→ kensmile    : 股價都不崩 10/25 20:51

→ kensmile    : 但，從矽力ky的教訓 10/25 20:52

→ kensmile    : 這招長期是沒用 10/25 20:52

→ kensmile    : 矽力ky，外資加大股東，持股90%，還不是一樣崩 10/25 20:53

推 PitzMan     : ken大 所言甚是~~~ 10/25 21:54

推 leotompp    : XDDD啥小 中探針屌打 買這幹嘛 10/25 22:56

推 stocktonty  : 最近一年這種死撐股票一大堆 根本亂搞 10/26 04:18

推 h3126187    : 來對做 一年後拼輸贏 10/30 12:05
