作者breeze0817 ()看板Stock標題[新聞] 廣達第2季每股賺2.63元創高時間Fri Aug 11 21:20:29 2023
原文標題：

廣達第2季每股賺2.63元創高 上修伺服器成長率

原文連結：

https://reurl.cc/v7NqYo

發布時間：

2023-08-11 20:00

記者署名：

中央社 記者吳家豪

原文內容：

代工廠廣達今天舉辦法人說明會，公布2023年第2季財報，受惠於筆電產品組合改善、非
筆電事業貢獻，歸屬於母公司稅後淨利新台幣101.25億元，季增56.4%，年增1.55倍；每
股盈餘2.63元，創單季歷史新高。

廣達原本估2023全年整體伺服器營收將年增個位數百分比，因下半年人工智慧（AI）伺服
器需求較強，已將全年伺服器營收年增率上修為雙位數百分比。

累計2023年上半年廣達合併營收約5112.1億元，年減10.7%；毛利率7.5%，年增2.6個百分
點；營業利益約191.45億元，年增74.8%；歸屬於母公司稅後淨利約165.98億元，年增
54.9%，每股盈餘4.31元。

廣達表示，今年第2季基期較高，預估第3季筆電出貨將與第2季持平或小幅季減；下半年
受到旺季效應不明顯影響，筆電出貨量可能與上半年持平，2023全年出貨量將年減約20%
。

伺服器產品方面，廣達指出，超大型資料中心（hyperscale）客戶因景氣較差，在預算排
擠效應下，延後一般伺服器升級時程；今年下半年AI伺服器成長動能較強，大量出貨時間
落在第3季底，看好相關動能將延續到2024年。

心得/評論：

這篇比較不像出貨新聞只挑關鍵字寫
下半年看來除了AI伺服器外都不太好
伺服器廠每家都差不多
一般伺服器被ai排擠
然後下半年ai佔比提升
但百分比提升也似乎沒有像股價一樣高

→ FlynnZhang  : 明天一根 08/11 21:21

噓 kensmile    : 今天凱基買超了快1萬張 08/11 21:21

推 lmc66       : 小贏長榮0.22 08/11 21:21

→ kensmile    : 怕爆 08/11 21:21

→ kensmile    : 買了這麼多，不拉漲停，搞笑 08/11 21:22

→ kensmile    : 星期一，凱基若做不上去，就是倒貨 08/11 21:23

推 kech9111    : 酸仔很怕賺太多 哈哈 08/11 21:28

噓 kensmile    : 要記得7／31慘案 08/11 21:29

推 g11121s     : 菁英空軍，今日進駐市場內，溫馨提醒，嘻嘻！ 08/11 21:29

→ kensmile    : 星期一，有可能盤中拉廣達，最後一堆Ai股，尾盤殺爆 08/11 21:29

噓 e73103999   : 我想唱一首。太委屈。可以嗎？？？ 08/11 21:30

→ kensmile    : 內資滿手Ai股，非常急 08/11 21:30

→ benptt      : 先算本益比 08/11 21:31

→ kensmile    : 這麼多籌碼，不知道該如何 08/11 21:31

→ kensmile    : 拉廣達，放手一搏 08/11 21:31

推 yijuya      : 2023全年出貨量年減20%，星期一噴噴 08/11 21:32

推 brain9453   : 凱基爛死 怎不敢買到漲停 08/11 21:33

→ YU1225      : 請看2021年 營收..別上當了 08/11 21:33

噓 NEX4036     : 2.63 x 4 x 100 = 1052 千金指日可待！！！ 08/11 21:34

推 wind123     : 某y賺不到錢 眼紅看啥2021 妳ㄓ道3率3升嗎 08/11 21:38

→ wind123     : 笑破肚皮 08/11 21:38

→ wind123     : 營收少 毛利ㄧ直拉高 更爽 08/11 21:38

推 bear31223   : 凱基台北復興信義三兄弟 下禮拜一拉高出貨 08/11 21:39

噓 kensmile    : 星期一，就算拉廣達漲停，也救不了Ai股 08/11 21:40

→ gainlife    : 海運到後期也是一堆隔日沖在玩 08/11 21:40

→ gainlife    : 很常前一天大買 隔天就倒貨 08/11 21:40

→ gainlife    : 最後整個被玩亂 回不去了 08/11 21:40

推 wind123     : https://i.imgur.com/Q4NcUqO.jpg 08/11 21:40

→ kensmile    : 一堆公司的營收，實在很普 08/11 21:40

→ wind123     : 就上升驅勢阿 有什麼問題 08/11 21:41

噓 imlucky     : 已反硬 輝達還在爹啊 08/11 21:41

→ kensmile    : 倒覺得緯創，岌岌可危 08/11 21:41

→ kensmile    : 100要破 08/11 21:41

→ kensmile    : 今天反彈都沒力 08/11 21:42

→ poru        : 暴漲暴跌都是頭部區才會有的現象 08/11 21:42

推 O10lOl01O   : Ken大你是看哪邊 我怎麼查是4000多張而已 08/11 21:42

→ wind123     : 毛利8%看衰 明年毛利沖到10#追高 笑都笑死 08/11 21:42

→ poru        : 說真的今天大漲已反映了! 08/11 21:42

