作者dynamo (sheba)看板Stock標題[新聞] 和泰車營收寫最強8月 衝228億元、躍增31%時間Tue Sep 12 09:37:52 2023

原文標題：
和泰車營收寫最強8月 衝228億元、躍增31%

原文連結：
https://udn.com/news/story/7241/7431828

發布時間：

2023-09-11 16:34 經濟日報

記者署名：
邱馨儀


原文內容：
龍頭車廠和泰車（2207）8月合併營收229億，年增31.22％，創歷史同期新高。

和泰車分析營收成長原因為日本生產增加 LEXUS 來車（NX系列、RX系列、UX系列皆較去
年增加）；另 Toyota Rav4 上半年缺車，下半年供應正常，再加上去年民裕月為7月29日
-8月26日（今年為8月16日－9月16日），基期差異所致。

另外和潤和運營收增加（和潤總保有資產增加/利息收入增加;和運保有台數增加/收入增
加）。產險因出售不動產投資利益，營收增加。

1-8月累計營收為1,853.05億元，年增18.56% (1-8月累計合併營收為歷史新高,次高為
2021年1-8月)


心得/評論：
今年應該不用攤提保險虧損了
上半年賺了20元
下半年應該有機會賺更多
缺貨的RAV4，TownAce下半年可以交一堆單
新的YC也可以貢獻不少出貨
加上這幾年王者CC只要戰力還在
下半年應該賣的不會差


噓 JessVeron   : 台灣汽車世界貴  比台積還會賺 09/12 09:38

推 b991238136  : 三小...民"裕"月 09/12 09:40

→ b991238136  : 還是民俗月... 09/12 09:40

噓 lovecorgi   : 日幣還大貶，日本進口車更貴 傻眼 09/12 09:40

推 pmes9866    : 就算現在給你漲價 死忠的還是會買 09/12 09:41

→ piece1      : YC又要熱賣了！ 09/12 09:44

推 royli       : town ace 訂單還有一萬多張，賺翻了 09/12 09:46

→ tmdl        : 人走茶涼 09/12 09:50

噓 alcoholH    : 日幣漲，不堪成本，日幣跌，美金計價 09/12 10:00

→ LimYoHwan   : 一堆盤子 09/12 10:01

推 PeikangShin : 車版：鋁罐 福祿壽全套 09/12 10:14

推 fenix220    : 看電視一堆車子廣告就知道多好賺 09/12 10:24

推 qwesazx     : 台灣人很有錢 09/12 10:29

推 ntuooo      : 丸子 09/12 10:29

推 u6vu040531  : 中華MG能見度越來越高了 09/12 10:45

→ u6vu040531  : 讓市場有點活水也是好的 09/12 10:46

推 KSUGOD      : 買不起房 車子就好賣了 09/12 11:04

→ brans       : 盤子很多啊 09/12 11:19

→ bonaqabo    : 成交量太低 09/12 11:20

→ reese0326   : 一直漲價 賺爛 09/12 11:22

推 j32072      : 懂車就會買豐田 09/12 11:27

推 david3033   : 休旅鴨要買到頂規才給倒車雷達哦啾咪 09/12 11:41

→ david3033   : 打錯 中規 09/12 11:42

推 linfon00    : 牛頭牌繼續拔配備漲價 09/12 11:53

推 kaiyu1      : 買了觀感好，哪會盤？ 09/12 11:54

→ dynamo      : 這樣毛利才高啊，配備給滿要賺什麼？ 09/12 11:55

推 poisonB     : 和泰車股東真的讚 09/12 12:01

→ m10117013   : 台灣人有錢有閒 換車沒在看價格的讚讚 09/12 12:04

推 s56565566123: 路上一堆真的有錢人超多 09/12 12:05

推 NexusPrime  : Lexus 就是好啦，就要買Lexus XD 09/12 12:06

推 tiger911    : 缺晶片啦，漲價一下 09/12 12:11

推 victorru    : Lexus就好開，服務又好啊沒辦法 09/12 12:11

→ victorru    : 從賓士跳L覺得很超值 09/12 12:11

推 on32        : 如果酸說和泰車賺翻 怎麼不投資他們的股票 09/12 12:23

→ on32        : 腦袋要想怎樣賺錢 而不是酸別人賺錢 09/12 12:23

→ Kronecker   : 好好笑，現在業績好，不代表消費者會一直盤下去支 09/12 12:33

→ Kronecker   : 持欸，股票戰未來懂不懂啊 = = 09/12 12:33

推 on32        : 現在股價修正超多 剛好在谷底 放利多也是還好 09/12 12:35

→ on32        : 股票當然看未來 09/12 12:35

→ on32        : AI股未來好 但股價炒高就是利空 09/12 12:35

推 Kronecker   : 原來是河粉沒事了 09/12 12:36

→ Kronecker   : 沒次看和泰在那邊拔配備真的哀其不幸... 09/12 12:37

推 japan428    : CC一款的年銷量可以下打好幾間車廠 09/12 12:39

推 betkuz      : 今年真的賺爛惹，可以考慮回來住個幾天 09/12 12:41

推 wich520     : 百萬國產車時代 09/12 12:51

推 ca1123      : CC妥善率沒話說呀，除了船跟車美式以外 09/12 13:09

推 sm3489      : 美元計價，不爽不要買XD 09/12 13:16

推 CJROCK      : 根本特許行業，台灣盤子有夠盤 09/12 13:24

→ bigair888   : 真的 臺灣關稅超貴，台灣超多有錢的，真的是隱藏貴 09/12 13:28

→ bigair888   : 族超多 09/12 13:28

→ RanceTsai   : 一統江湖 09/12 15:11

推 w611045     : 拔配備還能賣第一 是其他車廠太爛吧 09/12 15:26

噓 sing60905   : 誰叫你雙B更盤 笑死 09/12 16:23

推 aocboy      : ECFA有開放中國車嗎？ 09/12 18:16

噓 eddie04     : 股價跌爛 09/12 19:38

→ amorose77   : 上半年賺爛 下半年YC再加入創造營收拉新高 09/12 19:51

噓 PoloHuang   : 拋棄式汽車 09/12 21:01

→ DareJ       : 鴨cross好醜 09/12 23:44
