作者Alison5566 (艾利森)看板Stock標題[新聞] 囤房稅2.0三讀 專家：房價不會下修、但租時間Wed Dec 20 12:50:47 2023

→ billy56     : 漲多少 就轉嫁到租屋的人就好了 12/20 12:52

推 djdjdjek    : 想打爛房市需要的是一堆便宜的房子 12/20 12:53

推 chanel1259  : 屋主房東：反正我就是實拿 12/20 12:54

推 rebel       : 還可以轉嫁那就是課不夠多 屯房一年課100%房屋現值 12/20 12:54

→ rebel       : 我看你怎么屯 漲價歸公 賣房價差課100%稅看還有沒 12/20 12:54

→ rebel       : 有人要炒房 12/20 12:54

推 pziix       : 社宅蓋到吐 市府自己當包租公 12/20 12:55

→ knives      : 租金太貴，怎麼不自己買房就好，最好都能無限漲價 12/20 12:56

→ IBIZA       : 社宅一間造價600萬 要蓋到吐先拿幾兆出來 12/20 12:57

推 okderla     : 年輕人還是等繼承就好了 12/20 12:57

→ peggyfang   : 智障魯空 每個月又要把存股錢撥一點來繳租金了 12/20 12:57

推 dsin        : 課稅高到找不到人轉嫁稅金就會釋出多餘房子了 12/20 12:58

→ IBIZA       : 中央負責的7萬多間, 預算是4119億 12/20 12:58

推 NDark       : 二樓你錯了 便宜的房子很快就會炒到正常水位 12/20 12:59

→ IBIZA       : 台北市柯文哲蓋的1.2萬間是800億 12/20 12:59

→ NDark       : 所以只有大量建房沒辦法解決問題 12/20 12:59

→ knives      : 中央負責?負責決標不負責蓋完吧 12/20 12:59

→ IBIZA       : 決標就是會蓋了啊 12/20 13:00

→ NDark       : 稅基 跟 稅率 調整讓炒房的部分人會抽手才是正解 12/20 13:00

→ NDark       : 炒房不可能會消失 但可以透過政策來降溫 12/20 13:00

推 dsin        : 便宜房子一下就有管道被囤房的人掃貨了 12/20 13:00

→ IBIZA       : 社宅根本就浪費錢又沒意義的政策 12/20 13:01

→ dsin        : 要讓囤房的人錢周轉不過來才有用 12/20 13:01

→ jacvky      : 不要一堆人都擠同個地方就根本就沒房價問題 12/20 13:02

→ IBIZA       : 要讓比大部分人有錢的人周轉不過來  大部分人應該 12/20 13:02

→ IBIZA       : 已經跳樓了 12/20 13:02

→ dsin        : 不擠一個地方 你上班怎麼辦 每天2小時上下班 你回家 12/20 13:02

→ dsin        : 還有心力生小孩嗎 12/20 13:03

→ peggyfang   : 股板風氣為什麼一直是反對房價上漲 這裡不是投資版 12/20 13:03

→ peggyfang   : 嗎 房價上漲讓你有更多投資機會 還在希望什麼囤房 12/20 13:03

→ peggyfang   : 稅 笑死 12/20 13:03

→ icedog122   : 不演了 12/20 13:03

推 no2muta     : 說個笑話：房市三箭 12/20 13:03

