作者humbler (獸人H)看板Stock標題[新聞] 「中植系」爆雷 金管會調查：台金融業、時間Tue Aug 15 21:17:34 2023
原文標題：
「中植系」爆雷 金管會調查：台金融業、國人全身而退

原文連結：
https://money.udn.com/money/story/5613/7371352?from=edn_subcatelist_cate

發布時間：
2023/08/15 17:57:24

記者署名：
廖珮君

原文內容：
大陸規模最大的民營資產管理公司「中植系」（中植企業集團）大爆雷，金管會晚間宣布
，經過初步調查，銀行、證券期貨投信、保險業對「中植系」曝險都是「零」，連國內投
資人或是海外基金都沒有踩到。

換言之，大陸「中植系」爆雷，台灣金融業、國人幾乎全身而退。

銀行局副局長童政彰說，本國銀行授信、投資、拆存都沒有「中植系」曝險，至於是否有
把「中植系」產品賣給客戶，特別是旗下中融信託，包括海外債、結構性商品、或是基金
都沒有賣給國內投資人。

證期局副局長高晶萍也說，經過調查，證券、投信、期貨對「中植系」曝險也是零，至於
國內投信也沒有銷售與「中植系」相關的基金。

保險局副局長林志憲也說，到六月底保險業對「中植系」曝險也是零。


心得/評論：
外資被嚇到狂賣金融股
現在看來是錯賣
自營商賣金融股
看來只是想拿回獲利而已
散戶買進金融股
就是長期投資無懼賣壓
這波看來是散戶的勝利

推 tomdavis    : 中租表示: 08/15 21:18

推 cuteme5566  : 外豬真的爛，不如市場大媽 08/15 21:19

推 pk0943      : 明天金融噴一根 08/15 21:19

推 baseken     : 99西瓜 08/15 21:20

推 barryliou01 : 明天金融股漲停 08/15 21:20

推 cuteme5566  : 外豬小兒被散戶當猴子耍 08/15 21:20

推 NowQmmmmmmmm: 還以為又要基本麵了0.0 08/15 21:21

推 mcyangtw    : 坐等上市櫃公司財爆 08/15 21:21

推 tiros       : 沒踩到屎也是利多了.. 08/15 21:21

推 hemisofia   : 該彎腰撿鑽石了嗎 08/15 21:22

推 vincent0911x: 爆一次雷金融就要抖一下 中國後面還有一堆未爆彈 08/15 21:23

→ la8day      : 乾 你要確定吼 08/15 21:23

推 Tomince     : 外資才不會白癡到錯賣 不要安慰自己了 08/15 21:24

→ jerrylin    : 0000000000 08/15 21:24

→ herculus6502: 這你敢信 08/15 21:24

推 godog       : 其實原因不止這個 最近美債殖利率又突破高點了 08/15 21:25

推 klwei       : 無膽小兒 08/15 21:25

→ godog       : 壽險金控很抖 08/15 21:25

推 chanel1259  : 門檻淨資產300萬，這專割有錢人的根本佛 08/15 21:26

推 dos01       : 突然想到 這次西瓜三商壽這種專業踩雷仔都沒踩到? 08/15 21:29

→ chang505    : 看起來比較像外豬又賺爛一堆人套山頂 08/15 21:30

推 Y1309       : 不信 08/15 21:32

噓 asked       : 你們以為只爆到中植就會停了嗎… 08/15 21:32

推 citycode    : 資金回流美國是目前的趨勢 08/15 21:35

推 Alex663322  : 都是被動型外資在賣金融吧 沒什麼賣對賣錯 08/15 21:37

→ stocktonty  : 這種都嘛一整串的 等著看戲 08/15 21:39

推 mimiooxx    : 最近再跌屁 08/15 21:40

推 strayfrog   : 我是不太信啦 08/15 21:43

推 vicklin     : 金融業猛，溜了 08/15 21:52

→ tctv2002    : 怕會連鎖反應阿  A持有B B持有C  然後C爆掉 一路爆 08/15 21:53

→ citycode    : 中國市場太封閉，對外影響有限 08/15 21:56

噓 lalalahu    : 笑死，怎麼可能不影響到 08/15 21:58

→ z256418     : 看什麼時候爆到中國四大行啊，保證一路燒到全世界 08/15 22:00

→ z256418     : 金融業0.0 08/15 22:00

推 sumaihui    : 你確定？？ 08/15 22:12

推 scum5566    : 金融業都沒中國分行嗎? 08/15 22:13

推 PaulOneil1  : 我是不信完全沒有被牽連 08/15 22:18

推 cocomans    : 地雷不爆沒事 鍋蓋壓不住 是連環爆。借用一句話 "這 08/15 22:19

→ cocomans    : 只是剛開始"。 08/15 22:19

→ z256418     : 當然有中國分行，但是這種商品不會去投資成為自己 08/15 22:26

→ z256418     : 的部位，都是賣給投資人抽手續費，國銀跑去中國開 08/15 22:26

→ z256418     : 分行主要是為了服務台商好嗎=.=真的以為可以在中國 08/15 22:26

→ z256418     : 搶當地銀行的生意喔 08/15 22:26

→ z256418     : 國銀在那邊資金成本高，怎麼跟當地銀行搶客戶，有 08/15 22:27

→ z256418     : 也是蹭些聯貸案 08/15 22:27

推 Kydland     : 10年前的自貸案會做國企和央企授信案 08/15 22:43

→ Kydland     : 但後來真的越來越少 08/15 22:43

→ Kydland     : 2014開始縮 貿易戰後大幅減少 08/15 22:44

→ spmark      : 沒聽過 08/15 22:51

→ tony15899   : 放貸對象應該都是台商 抵押品應該也夠吧(?) 08/15 22:57

推 DreamW      : 金融業早就不敢碰大陸了 08/15 22:57

推 walui       : 市面一堆中國etf，難道都沒踩雷嗎？ 08/15 23:04

→ z256418     : 公告的大陸曝險只是個加總表格毫無分析意義0.0真正 08/15 23:08

→ z256418     : 每個月申報給銀行局的資料有分授信、衍生性、拆款 08/15 23:08

→ z256418     : 、債票券、股權投資跟對象好嗎….銀行局公告這種不 08/15 23:08

→ z256418     : 完全的東西只是被人拿來製造恐慌 08/15 23:08

→ fiveshit    : 當然是怕連鎖反應 08/15 23:13

推 jboys75     : 大家不知道金融業的業務量要求 都轉到美國等地區了 08/15 23:16

→ jboys75     : 嗎 QQ 08/15 23:16

推 odbc        : 台灣的曝險比重 最近 5 年縮超多 08/15 23:21

推 jacid       : 還好當初服貿沒過，否則下場更慘 08/15 23:27

推 Kysol9      : 下一個是什麼系? 08/15 23:32

→ xylinum     : 中植系是啥？ 08/15 23:35

推 Kydland     : K券商今天發的研究報告有細項 08/15 23:43

噓 LiamTiger   : 我是不信啦 08/16 00:35

→ doranako    : 都拿去買美元資產 08/16 07:07

推 WTF55665566 : 馬桶時代肯定踩雷踩到爛 還好 08/16 07:27

推 zeko        : 啊…那碧桂園咧？這就踩很大了 08/16 07:34

噓 poemgod     : 统x投信持有碧桂園債券4%多叫全身而退？ 08/16 07:52

推 pantani     : 除了審計部以外  政府說的話聽聽就好 08/16 07:52

→ z256418     : 對投信公司來說是全身而退啊，基金投資人不是而已 08/16 08:08

→ z256418     : 0.0 08/16 08:08

→ NEWinx      : 剛剛開始 08/16 08:16

推 bboyallcome : 前天昨天都撿了，好爽 08/16 08:43

推 tin123210   : 怕他們連環爆啦，對中曝險這麼多 08/16 10:16

推 billionaire : https://i.imgur.com/oRjcoKK.gif 08/16 12:35

→ z256418     : 那你要擔心的是當地廠商倒台商的債一路燒回台灣 08/16 12:55

推 gino321     : 但是 銀行還是有資金曝險中國市場 08/16 12:56

→ tinybunny   : 會不會像鞭炮一樣?外資比大媽消息靈通 08/16 17:45
