作者nk11208z (小魯)看板Stock標題[新聞] 碳權交易所上路 鄭文燦：明年上半年公布時間Thu Jul 27 21:02:55 2023

原文標題：碳權交易所上路 鄭文燦：明年上半年公布碳費徵收標準

原文連結：https://udn.com/news/story/7238/7329235

發布時間：2023-07-27 15:36

記者署名：鄭媁

原文內容：

台灣碳權交易所確定在8月7日正式營運。行政院副院長鄭文燦今受訪表示，碳權交易所會
分階段擴大實施，初期以用電大戶、碳排大戶為主，會制定相關標準，約有500多家列入
標準，具體待8月22日環境部成立後，會徵求各方意見，預計明年上半年公布碳費徵收標
準及適用範圍。

鄭文燦下午出席「2023 BIO Asia-Taiwan亞洲生技大展開幕式」前受訪表示，碳交易平台
是由證交所營運，總部設在高雄，台北也有碳交易中心，包括碳諮詢、國內碳權交易及國
外碳權買賣。初期會以碳諮詢為主，不過明年上半年環境部會公布碳費收取標準，也要成
立溫室氣體管理基金。

鄭文燦表示，有關碳費收取，必須符合國際趨勢及產業條件，也要綜合考慮碳變成「有價
」，不能把外部成本永遠當外部成本，所以碳盤查是第一前提；接著要進行碳管理，再來
才會有碳的減量。

鄭文燦說，未來產業在直接碳排的生產過程中，如何減少碳排，以及間接碳排所使用的能
源，如何多點綠電；以及企業管理的生命流程，包括人才、產品如何減少碳排，三方面如
何加強，希望不只是會計師事務所，中小企業輔導機制都能把碳管理列為下一階段的重點
。

心得/評論：

跟碳權有關的股票大概又要漲一波了，尤其是造紙類

現在AI股正在休息，下一波台股輪動的類股 應該是碳權了吧

不過這兩天除了造紙類 跟 倍力 表現比較好

其他碳權概念股似乎表現不好

虎力  叡揚這兩檔更是收黑，不過似乎可以佈局

推 la8day      : 太陽能到底和這個有沒有關係 怎麼全部跌爛 07/27 21:03

推 toeic900    : 1905加油呀 07/27 21:04

推 vincent0911x: 等A33開釋 QQ 07/27 21:04

推 iamthebest08: 1905明天到底會不會開高走低呢 07/27 21:04

→ andy76222   : AI股現在只是劇烈震盪就算休息了嗎=~= 07/27 21:05

推 sbilor      : 綠電發大財囉 07/27 21:05

→ bntimlin    : 多晶矽報價大跌，模組跟著崩，這都看不懂建議別碰太 07/27 21:07

→ bntimlin    : 陽能 07/27 21:07

推 onewaylun   : 出貨 07/27 21:07

→ z7956234    : 碳權與綠電講真無法直接聯想，霜淇淋跟冰炫風就不一 07/27 21:10

→ z7956234    : 樣 07/27 21:10

噓 a98987605   : 笑死 想收錢就說 搞這麼多名目 07/27 21:11

→ kmshy       : AI還有夢 這個… 07/27 21:14

噓 sammy98     : 笑 這樣肛門相關產業都 宣布死刑 07/27 21:15

→ swanc       : 明年的事，現在在噴什麼… 有賺就快跑唉 07/27 21:17

推 instratos   : 榮成gogo 07/27 21:18

推 AndyMAX     : 長榮鋼有汽電共生能賣綠電碳權 呵 07/27 21:18

→ swanc       : 而且企業被多收稅金是要崩盤吧 呵 07/27 21:18

推 Scorpio777  : 森崴能源跌爛 07/27 21:19

→ sammy98     : 汽電共生能能賺到 投資汽電共生的錢？ 07/27 21:20

→ sammy98     : 沒辦法和台電併聯的 都是浪費錢的投資 07/27 21:21

→ brans       : 收錢囉 07/27 21:26

推 zxcv91039   : 這族群 主要幾檔都是負EPS的 本夢比=噴  AI炒半年 07/27 21:36

→ zxcv91039   : 碳權能不能炒半年? 07/27 21:36

推 safetoy     : 所以今天中鋼一個崩？台積吃電也吃很兇怎麼沒事… 07/27 21:36

→ safetoy     : ？ 07/27 21:36

推 swgun       : 有超導體的話碳權可能要下去了 07/27 21:38

推 id44kimo    : 碳權也要ai 07/27 21:39

→ chachabo    : 等下被倒貨..... 07/27 21:42

→ bonaqabo    : 太陽能能取得的碳權很少 沒啥用 07/27 21:42

→ bonaqabo    : 這交易所是方便超大公司買贖罪券的 07/27 21:43

→ bonaqabo    : 交易所開張後才會發現 國內減碳的都還沒法交易 07/27 21:45

→ bole        : 台電煤炭燒滿 要破產了嗎？ 07/27 21:54

推 kikinini    : 農林 永豐餘 華紙 森崴 07/27 21:57

→ speady      : 貪權啦，根本沒辦法轉成獲利 07/27 22:06

→ purin3333   : 松山哥掃一萬四千張華紙 07/27 22:10

推 royshome    : 收割囉 07/27 22:15

→ whitefather : 說實話最後都轉嫁到消費者身上而已 07/27 22:24

→ bndan       : 贖罪券+1 而且只限上市上櫃的大公司 不夠大的這波應 07/27 22:29

推 zxcv91039   : 你捐多少 07/27 22:29

→ bndan       : 該不會有動作..而大公司被擠出去的$$ 最後應該會用 07/27 22:29

→ bndan       : 降稅回補部份 美其名是配合政令 = = 劇本應該就這樣 07/27 22:30

→ SaintsRow   : 中鋼要減碳只能減產 07/27 22:39

推 Liberl      : 碳交易所是台積電等大公司要求政府成立的 07/27 22:52

→ Liberl      : 歐盟就是不食人間煙火 房子都是老房子 也沒在大建設 07/27 22:53

→ Liberl      : 當然對鋼鐵的需求沒有像美國或亞洲國家來得多 07/27 22:53

→ Liberl      : 歐洲人爽對鋼鐵課碳稅 當然對他們自己影響最小 07/27 22:54

推 viginia66   : +1 最終都轉嫁到消費者 07/27 22:59

推 inconspicous: 只有歐洲在乎地球的存亡而已 07/27 23:00

→ djohn       : 元太應該可以順勢爬上去 07/27 23:04

推 Liberl      : 所以馬斯克才會說 人類移居火星才能繼續生存啊 07/27 23:04

→ Liberl      : 這就是美國人之所以偉大的原因 07/27 23:04

→ Liberl      : 美國人勇於挑戰 歐洲人只敢守本 07/27 23:06

→ Liberl      : 溫室效應是不可逆的現象 不如把時間和金錢投資在 07/27 23:06

→ Liberl      : 殖民火星 我們的下一代才有救 07/27 23:07

推 neo5277     : 法源呢 07/28 00:01

→ jason61105  : 漲企業成本的東西，目前沒法源除非為了企業形象， 07/28 01:43

→ jason61105  : 不然沒企業想做 07/28 01:43

噓 walter41    : 笑死 你社區被暴徒搜刮 因為你鄰居被搶比較多 所以 07/28 06:36

→ walter41    : 你覺得賺到還得慶祝一下？ 07/28 06:36

推 Waitaha     : 辦公室成立只是裝潢好了 07/28 06:51

→ simo520     : 關廠賣碳權。 07/28 06:54

→ fmp1234     : 另一種虛擬幣的概念 07/28 08:01
