作者Lime5566 (萊姆56)看板Stock標題[新聞] 中鋼董座強調看到春天 翁朝棟：3月一定轉時間Sun Mar 19 17:17:10 2023

原文標題：

中鋼董座強調看到春天 翁朝棟：3月一定轉盈

原文連結：

https://reurl.cc/Rvevar

發布時間：

2023/03/19 01:51:40

記者署名：

經濟日報 記者林政鋒／高雄報導

原文內容：

中鋼（2002）連續四個月調漲鋼價，連動中鴻、燁輝、盛餘、新光鋼、春雨等產銷正向有底氣，中鋼3月將轉虧為盈，上下游共同期待「金3銀4」旺季發揮綜效，營運向好有望在第2季收成。

中鋼董事長翁朝棟昨（18）日說，鋼鐵景氣低迷長達半年，慢慢看到春天到來，中鋼開出4月與第2季盤價上漲，3月一定會轉虧為盈。

法人指出，美國矽谷銀行倒閉與瑞士信貸危機等金融事件，凸顯全球經濟動盪，目前鋼市雖穩健前行，仍需具風險意識避免躁進。

上市鋼廠主管表示，今年以來中鋼盤價每個月都上揚，反應國際鋼市復甦，預期另家上游熱軋主力廠中鴻4月行情同步挺進，燁輝、盛餘、新光鋼等板材加工廠跟進調高內外銷報價，各廠存貨價值墊高，基本盤正向發展，有利鋼鐵股大面積布局。

中鋼專家說，鋼價2月落底、3月向上，順勢銜接「金3銀4」傳統旺季，尤其大陸兩會釋出一籃子刺激經濟成長政策，全球主要國家拚基礎建設，都有助提升全球用鋼量。實況顯示多家下游鋼廠單月由虧轉盈，還沒獲利的也接近損益兩平，用戶產銷更有底氣。

法人分析，中鋼當前首要任務就是創造獲利，盤價順勢調漲基礎下，中鋼大力減少相關專案優惠措施，有效提升毛利率，同時動員業務大軍努力接單衝高銷售量，價量齊揚聲勢下提升盈餘。

此外，中鋼季盤每公噸漲1,500至2,000元，棒線、中厚鋼板等品項全力接上國際行情，協助螺絲扣件、手工具、電線電纜及機械業等相關下游用戶接單，開創另個重要獲利來源，基本面更紮實。

燁輝、盛餘、新光鋼等主管認為，中鋼、寶鋼、越南河靜等亞洲大廠近期鋼價只漲不跌，最關鍵還在在大陸疫情解封後市場能見度轉佳，有節奏釋出龐大基礎建設，用鋼需求穩步好轉，鋼鐵行情易漲難跌。

另一方面，世界鋼鐵協會統計去年全球粗鋼產量實績年減4.3%至18億公噸，WSD預測今年全球粗鋼產量將下降，中國冶金工業規劃研究院也預測今年大陸粗鋼產量為10億公噸，低於去年實績。全球鋼鐵供給收縮態勢確立，持續有利改善鋼鐵供需平衡。

心得/評論：
中鋼連續四個月調漲鋼價
禮拜五也大漲準備迎接金3銀4
春天來了 春燕還會遠嗎?

→ ymlin0331   : 不可能啦 03/19 17:18

推 tomdavis    : 翁董 過去三年每個月都能看到春燕快來了!! 03/19 17:19

→ m13579      : 都要清明了還在喊春天喔 可憐 03/19 17:20

推 ck326       : 春宴又來了 03/19 17:21

推 YU1225      : 這我不要了.. 03/19 17:22

推 komorin     : 好年要讓利，壞年要吃筍，春燕不來 03/19 17:23

→ asdzxc001   : 有燕就推 03/19 17:23

→ snowish     : 燕子窩蓋了嗎？翁董 03/19 17:31

噓 devidevi    : 停電台電給的補償比做鋼來的多 03/19 17:31

噓 stationary  : 幹啊投信幹麻一直賣中鴻，機車 03/19 17:31

→ devidevi    : 然後停工，又導致鋼產量減少，鋼價自然提高 03/19 17:31

推 tigerzz3    : 喊了一年 這次好像是真的 03/19 17:34

推 A816        : 燕子到底飛到台灣了沒 03/19 17:37

噓 awss1971    : 每一年都有三月... 03/19 17:39

推 silentence  : 結果遇到寒流 03/19 17:39

推 jaricho     : 電費漲價喔！ 成本是不是要上升了 03/19 17:41

推 westmoney   : 一定喔！來，打勾勾（伸手 03/19 17:41

推 Parsons25   : 三月一定盈，但四月我沒說喔！ 03/19 17:42

推 Phineas2635 : 保證有春燕？ 03/19 17:42

推 Kobe5210    : 在股板搜尋<春燕>這2個字，應該很精彩吧 03/19 17:43

推 rihlwkin    : 春燕1個月，焦阿巴11個月 03/19 17:49

→ deann       : 在叫春嗎 03/19 17:50

推 BC0710      : 這標題去年好像看過了 03/19 17:51

推 just8811    : 春燕：放過我吧 03/19 17:51

推 jerrty      : 電費？ 03/19 17:52

噓 tbiarenas   : 壞掉的鐘一天也會準2次每月喊就行 03/19 17:55

→ tony15899   : 有獲利那不就該讓利了 03/19 17:57

推 riahserf    : 他詞彙那麼少嗎？ 03/19 17:59

噓 keigo800004 : "春燕"都變"落翅仔"了！ 03/19 18:01

推 g9911761    : 那次沒看到？ 03/19 18:02

噓 yangweiisi  : 電價漲這麼多還春燕咧 03/19 18:02

推 NotGiveUp   : 這次解套一輩子不再買鋼鐵 03/19 18:03

→ suntw       : 沒看文，中鋼董仔是不是又發春了 03/19 18:03

→ suntw       : 剛看法https://i.imgur.com/3grvGlS.jpg 03/19 18:05

推 challenge23 : 清明也要來了 03/19 18:09

→ luche       : 這次一定有春燕 空蛙們屎定啦 03/19 18:09

推 new8gi      : 完了 03/19 18:14

→ HCYPMGO     : 春嚥 厭棄的厭~ 03/19 18:14

推 pisu        : 董事長不要只講淦話認真點做事情 03/19 18:14

→ dickey2     : 才配1塊 03/19 18:20

