作者az7836507 (peko)看板Stock標題[標的] 長榮航 華航 籌碼多時間Thu Feb 16 18:37:01 2023
→ BlueBird5566: 標題要股號02/16 18:38

推 kyo0123     : 要就星宇了 還在華航長榮航02/16 18:38

→ hy1221      : 晚了 02/16 18:41

→ kmshy       : 和上次發文差不多價位 有單在補推 02/16 18:42

推 a860122004  : 獲利 好 你怎麼知道？ 02/16 18:44

推 miyusuea    : 星宇會打趴長榮航,長榮航慘。 02/16 18:46

推 shinyi444   : 陸客-.-？ 02/16 18:47

推 BLUESKY101  : 成本15路過 02/16 19:03

→ Bulogal     : 今年3月底開去年Q4財爆前記得要跑 02/16 19:05

推 buyaowen    : 載客毛利低 營收好沒用吧？ 02/16 19:06

推 Coffeewater : 看來是高點了 02/16 19:07

→ Bulogal     : 另外韭信又買飛機了，耗子為知 02/16 19:08

推 vanii40     : 星宇屌打 02/16 19:09

推 jason90814  : 你以為空姐很好養ㄇ 02/16 19:10

→ Bulogal     : 就純粹炒營收做夢，看看呆股一月營收有年增的產業 02/16 19:12

→ Bulogal     : 沒幾個，跟20號自由行題材 02/16 19:12

推 jvor0719    : 昨天當沖華航 賠錢 我真的是韮菜 02/16 19:14

→ kevin10449  : 今年當航空王 02/16 19:17

→ kevin10449  : 不要不信 02/16 19:17

噓 vKHip       : 你到底在講長榮航還是華航？標題打兩個，停損只說 02/16 19:17

→ vKHip       : 一個？ 02/16 19:17

推 bear31223   : 如果可以把弟弟派的股票都吃下來 真的有機會到35 02/16 19:20

推 z7956234    : https://i.imgur.com/2qfvJx5.jpg peko 02/16 19:29

推 fall781254  : 大哥 你看一下套牢天量 之前是沒有套牢的創高價， 02/16 20:11

→ fall781254  : 載客量和載貨量營收比例也差很多，才剛買第一天鎖 02/16 20:11

→ fall781254  : 不住就籌碼多，有趣 02/16 20:11

推 people01    : 最近辦護照真的大排長龍，連預約也要一個月後了 02/16 21:35

→ Assyla      : 現在弟弟派就是賣長榮航去買星宇了吧 02/16 21:56

→ wald5566    : 星宇才是王者 02/16 22:08

推 Vanquze     : 航空準備噴一段…這只是開始 02/16 22:24

推 aoc7175     : 準備噴出！！！！ 02/16 23:30

推 sogua       : 今年Q1就看一月過年和三月櫻花季 其他時候只能說成 02/17 07:20

→ sogua       : 本高呀！不覺得星宇能賺多少 成本也是高得嚇人 k就 02/17 07:20

→ sogua       : 是強在公關和炒 他不看成本的 02/17 07:20

推 miyusuea    : 長榮航比不上星宇，會被取代，市場被吃掉 02/17 09:10

推 king62602   : 35？ 02/24 16:10
