作者q1a1 (一問一答)看板Stock標題[情報] 6239 力成 達注意標準 11月自結0.29時間Mon Dec 18 17:03:28 2023
1. 標題：係因本公司有價證券於集中交易市場達公布注意交易資訊 標準，故公布相關財
務業務等重大訊息，以利投資人區別 瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/12/18
2.發生緣由:因本公司有價證券於集中交易市場達公布注意交易資訊標準，
          故依「臺灣證券交易所股份有限公司」通知公告辦理。
3.財務業務資訊:
                (月)                      (季)          (最近四季累計)
推 ntust661    : 越 12/18 17:05

推 simo520     : 跟2301一樣，之前投信硬拉一波行情後結帳 12/18 17:06

推 SONE4U      : 哇欸麻吉底堆 12/18 17:07

推 f29159993   : 已經持有3年多了，目前還是續抱，領了4年股息，明 12/18 17:07

→ f29159993   : 年配息一定不會比今年好，但產業前景有越來越好的 12/18 17:07

→ f29159993   : 趨勢，期待明年XD 12/18 17:07

→ f29159993   :  https://i.imgur.com/eNzsxwO.jpg 12/18 17:07

推 bobokeke    : 越爛越噴 12/18 17:11

推 losehope    : 恭喜樓上賺爛了！ 12/18 17:11

推 yigune      : 恭喜賺爛 12/18 17:13

推 clamperni   : 這檔也會被注意喔 12/18 17:17

推 ghfjdksla   : 一個月沒有賺一塊…XD 12/18 17:17

推 McKing      : 至上委屈 12/18 17:18

推 lmc66       : 麻吉大哥 12/18 17:22

推 kybay       : 2020被套在116，沒想到居然可以解套 咩居可！！ 12/18 17:25

推 jeff79723   : 吃匯損，不然單月也太扯 12/18 17:29

推 f204137     : 賺這麼少 被高股息抬成這樣... 12/18 17:35

推 skyhelp     : 今年流行存股變飆股 12/18 17:42

推 NEWinx      : 賺爛了，明天一根 12/18 18:15

推 corner3500  : 五個0.06，股價要幾倍！ 12/18 18:25

推 loopdiuretic: 高股息就是那麼不講道理XD 12/18 18:30

推 jinshun     : 景氣還沒回到2021 股價創歷史新高 12/18 18:44

推 kaitokid2   : 極限costdown 還不噴爆！ 12/18 18:47

推 sing0919    : 我ㄟ麻吉底對 底家 底家 12/18 19:02

→ frankie30432: 明年高機率配5 股價150 ETF笑死 12/18 19:24

推 jenchieh5   : 又一直存股被玩壞 12/18 19:26

→ kevin1732   : 靠背 買到兒子結果是爸爸噴 12/18 22:52

推 kaitokid2   : 強的跟鬼一樣 ，根本賣不下去 12/19 10:11

推 jeff79723   : 送分題 12/19 11:09

推 i90186      : 五月全部賣掉，明明財報爛死，竟然可以噴那麼高 12/19 11:20
