作者Adamcolton (Coolmint)看板Stock標題Re: [請益] 大家怎麼看這一波AI浪潮時間Mon Jul 17 16:26:54 2023
這波AI股狂飆 在於AI無限的可能性
難以準確計算的Est. EPS 所以造就了股價的狂飆
股民的心理就是怕沒上到車，知道這是大趨勢，所以管他三七二十一，
先上再說
之前有上車的股民我認為也是對的 先上車再汰弱換強 事實也證明暴賺

空手的股民我認為也不用心急 就算AI是確定的趨勢 還是會來來回回好幾次大清
洗(大補貨?

就像當年的電動車 21世紀初的GOOGLE AMAZON 一路上都還是有很多上車的機會
畢竟今年才AI元年 最後誰會在AI戰爭中勝出 目前言之過早
以前個人電腦是IBM最強 搜尋網站是YAHOO最強 電商是EBAY最強 結果現在的勝利者
都不是上述




※ 引述《darkblue6404 (深藍)》之銘言：
: 小弟買了一檔 號稱相信黃董 年底就懂的股票
: 從70跌到現在剩30好像還守不住
: 結果看到AI概念股狂漲
: 大家都賺錢 結果我買的持續探底
: 我在想 是不是該果斷停損 加入AI概念股的世界
: 把賠的錢賺回來呢
: 我現在考慮的點是
: AI概念股已經漲一大段了
: 我應該要為自己勇敢一次嗎
: 謝謝
: 推 chanel1259  : https://i.imgur.com/u86Bjew.jpeg 07/17 16:27

→ IBIZA       : 其實不是AI元年, 以網路泡沫來講, 網路股在1995年 07/17 16:28

→ IBIZA       : 就開始炒作, 2000達到高峰 07/17 16:28

→ IBIZA       : 這一波AI股其實在疫情期間就開始炒了 07/17 16:28

→ IBIZA       : 其實這一波AI的進程感覺跟當年網路泡沫差不多 07/17 16:30

→ JuiFu617    : 所以壓寶代工鏟子的很正常啊 07/17 16:31

→ IBIZA       : 當年網路泡沫是一些周邊股票先炒了三四年, 然後在 07/17 16:31

→ JuiFu617    : 所以散戶人手一張了嗎？是就快逃 07/17 16:31

→ IBIZA       : 1999年進入主升段, 當年扮演鏟子角色的是cisco 07/17 16:31

→ IBIZA       : 扮演類似chatGPT角色的是Yahoo 07/17 16:32

→ IBIZA       : 網路股進入主升段時, 其實大部分AI股都還不知道怎麼 07/17 16:32

→ IBIZA       : 獲利, 主升段的主角幾乎都不是最後勝出者 07/17 16:33

推 iamjojo     : 即將出獄的某螺:AI炒作過頭 即將回測40%! 07/17 16:33

→ IBIZA       :                打錯:其實大部分網路股都還不知道 07/17 16:34

→ IBIZA       : 到目前為止感覺很像網路泡沫重演 07/17 16:34

→ Feting      : 照這樣看明年下半年降息才即將進入最後泡沫的階段 07/17 16:34

→ Feting      : ，還有一年多可以玩 07/17 16:34

→ IBIZA       : 而且上一波台股最受惠的, 剛好也是這次AI股大漲的 07/17 16:35

→ IBIZA       : 這群 廣達、英業達, 緯創那時候是還沒有股票 07/17 16:36

→ IBIZA       : 只是上次大漲是因為NB, 這次是AI伺服器 07/17 16:36

→ IBIZA       : 網路泡沫前廣達漲到860, 英業達460 07/17 16:37

