作者cmshow (cmshow1005)看板Stock標題[標的] 大盤 破頸空時間Sun Aug 27 18:09:07 2023

1. 標的：  大盤指數    (例 2330.TW 台積電)

2. 分類：空

3. 分析/正文：跌破頸線BJ4 ，遲早下去估值修正。
上週的「15.果然」已過，AI是未來但看看籌碼，短期大戶在偷跑了，跟著市場走，當開始
算eps ….看看長榮陽明，至少等盤整再來考慮

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
風險擺第一
停損：大盤突破16800
進場點依據停損承受度
停利先看15600-15900

反彈到15900後
大概還會再下去到14400吧（大概緩跌到年底，小心黑手選舉拉一下）
-
小弟奈米空軍沒人權
發文後常常反指標XD
務必小心，智慧單停損
靈活操作，搶反彈佈空單
發文必須附圖貼單，附上雜空八月操作

https://i.imgur.com/yeEtDQK.png

https://i.imgur.com/MCoymBX.png

https://i.imgur.com/8xovl84.png


推 Parsons25   : 你會贏 08/27 18:11

推 yoyodiy     : 你會贏 08/27 18:13

推 apolloapollo: 明年會贏 08/27 18:14

推 Jerry469    : 信你 08/27 18:15

推 c123791598  : 菁英空軍 08/27 18:16

推 huk40199    : 準備賺爛 08/27 18:16

推 fanlongs    : =========全台灣人都知道今年沒有選舉行情========= 08/27 18:20

推 AUTIS       : 準備賠錢XD 08/27 18:21

→ JoJo2330    : 太晚了，你會輸。 08/27 18:21

推 kevin31a2   : 禮拜四夜盤空的好開葷 08/27 18:23

推 westmoney   : 覺得你贏面大 08/27 18:24

推 fanlongs    : ====今年政府成立農業部 環保部 數位部 還有軍工=== 08/27 18:26

→ fanlongs    : 上面這黑四類的相關股不要去空 其他空給牠死 08/27 18:27

推 jack06302   : 你會贏 08/27 18:29

噓 lpmybig     : 你會輸 08/27 18:30

推 lf2net4589  : AI本來就跟大盤走勢相左，等題材沒了大盤才是正確的 08/27 18:32

→ lf2net4589  : 你以為數位部不需要AI？塔綠班需要管控人民當然需要 08/27 18:32

