作者a0808996 (dammmmm)看板Stock標題[情報] 3317 尼克森  Q3 1.09 H1.5  2.46時間Tue Nov  7 16:20:13 2023

1.提報董事會或經董事會決議日期:112/11/07
2.審計委員會通過日期:112/11/07
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/09/30
4.1月1日累計至本期止營業收入(仟元):1,886,851
5.1月1日累計至本期止營業毛利(毛損) (仟元):493,562
6.1月1日累計至本期止營業利益(損失) (仟元):206,415
7.1月1日累計至本期止稅前淨利(淨損) (仟元):236,374
8.1月1日累計至本期止本期淨利(淨損) (仟元):174,760
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):174,760
10.1月1日累計至本期止基本每股盈餘(損失) (元):2.46
11.期末總資產(仟元):3,594,816
12.期末總負債(仟元):767,265
13.期末歸屬於母公司業主之權益(仟元):2,827,551
14.其他應敘明事項:無

_______________________________________________________

感覺沒當初預期的高 是不是該閃了??
https://imgur.com/ec7eBZ8.jpg

推 best31403   : a08又賺爛了 11/07 16:22

推 l1ll        : a08的石英Q3毛利剩不到20ㄒ.ㄒ 11/07 16:24

推 zackro      : 石英q3不是早就開了 11/07 16:25

推 hihi29      : a08又賺爛啦 11/07 16:25

推 ohsexygirl  : 已經搞不清楚是戲謔還是稱讚 11/07 16:28

→ AndyMAX     : 賣片語賺錢 11/07 16:29

推 hunteryoyoyo: 你今天a08了嗎 11/07 16:31

噓 fsadg1056   : 好扯 你每一檔都大賺 11/07 16:36

→ max220      : A08"又"賺爛了 11/07 16:40

推 Eleganse    : 一張而已 又不是一千張 閃屁閃 11/07 16:42

推 vul4c04u4   : 該閃了嗎 11/07 16:43

推 Parker08    : A08覺得該閃了嗎，本來還對它有更多期待 11/07 16:43

推 clean123    : Q4淡季 hold的住嗎 11/07 16:57

→ loopdiuretic: a08問我們要不要閃 是不是相反了@@ 11/07 17:29

→ chachabo    : 明天一根綠棒棒了 11/07 18:39

→ vanii40     : A08 可以出書了 11/07 18:42

→ vanii40     : 隻隻賺爛 11/07 18:42

→ may0723     : 股版跟單a08，蒿吐露斯 11/07 18:57

推 PitzMan     : 沒有很好丫...這檔過去公佈前先拉，隔天通常是綠棒. 11/07 20:28

→ PitzMan     : ..個人操作MOSFET幾年了，靠MOSFET賺一台車~ 11/07 20:28

推 sai82320    : 抄襲之拳的力量 11/07 22:25

推 fdcbkrko    : 8月有配160股欸 除權之前買的都賺爛了 11/08 06:08
