作者steveisaman (who is the man)看板Stock標題[情報] 1207 上市櫃外資投信同買排行時間Thu Dec  7 21:00:56 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2376技嘉    259.5   +16     3695    1203
2      8155博智    164     +8      1749    552
3      3005神基    103.5   +1.5     851    233
4      2105正新    44.85   -0.15    792    1326
5      2731雄獅    148.5   +2.5     579    212
6      3044健鼎    198     -1       459    395
7      2371大同    42      +1.8     452    5283
8      6257矽格    64.6    -0.8     407    415
9      2368金像電  224.5   +1       385    444
10     8150南茂    41.75   +0.05    266    934
11     8069元太    180.5   +2.5     254    1264
12     4746台耀    104.5   +3       220    458
13     3479安勤    115     +1.5     217    245
14     4953緯軟    138.5   +3       200    154
15     2454聯發科  931     +4       194    213

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ weiike      : 台耀是不是藏什麼利多 12/07 21:05

推 aika5512308 : 好鞥技嘉賣了開始大漲，我要怎麼調適 12/07 21:11

推 devidevi    : 技嘉...大同 12/07 21:16

→ devidevi    : 抄底抱到漲，不是不漲，只是你抱不住 12/07 21:16

推 weiike      : 東元還沒漲 12/07 21:22

推 TaoYuanming : 技嘉抱過一座山還是看好～ 12/07 21:22
