作者DrowningPool (My broken dreams)看板Stock標題[情報] 2454聯發科四月營收 mom-34% YoY-46.1%時間Wed May 10 17:01:37 2023
https://mops.twse.com.tw/mops/web/t05sr01_1
https://i.imgur.com/UDXMXHH.jpg

mom-34% YoY-46.1%

這季落底對吧..（斷氣

推 cuteSquirrel: 台版高通 05/10 17:02

→ imlucky     : 已反應 05/10 17:02

→ bbcer       : 雙減，OMG! 05/10 17:02

→ baseken     : Fu 05/10 17:02

推 cp17        : 噴 05/10 17:02

推 littenVenus : 消費電子必需鼠XD 05/10 17:02

→ yourock     : 高版台通 05/10 17:02

推 turtle66    : 藥丸 05/10 17:02

→ MIT5566     : 上個q作帳塞貨的藝術啊 05/10 17:02

推 Obama       : 如果貨櫃用大減報導，那發哥不就跟要倒了差不多 05/10 17:03

推 AGODC       : 落底了？明天跌停買 05/10 17:03

推 poeoe       : 讚喔 05/10 17:03

推 zxcv75320   : 龍哥大獲全勝 05/10 17:04

→ LMgogo      : ..... 05/10 17:04

推 billy56     : 下一季落底 05/10 17:04

→ jaricho     : 菜長高到650以上就是要割一波 05/10 17:05

推 behati      : 財測已預告 05/10 17:05

→ LMgogo      : 怎這麼誇張 05/10 17:05

推 bear31223   : 越爛越噴 看看群聯就知道了 05/10 17:06

推 b991238136  : 好慘阿  竹科房價繼續漲 05/10 17:06

→ EKman       : 員工認股大獲全勝，通通往下買 05/10 17:06

→ Detonate    : 輕輕鬆鬆打回五字頭 05/10 17:07

推 omanorboyo  : 有夠慘 怕是要爛到q3 05/10 17:07

推 bear31223   : 空之王的發哥不知道還在嘛 05/10 17:07

→ LMgogo      : 台積abf也沒這麼跨張 因為不是代工是品牌的關系？ 05/10 17:07

推 yellone741  : 科技業崩成這樣 新竹房價還在噴也是厲害 05/10 17:08

推 liao0607    : 會噴 05/10 17:09

推 edward198791: 丸子 05/10 17:09

推 yftsai      : 差不多啦，股價腰斬，營收也腰斬 05/10 17:11

推 yz31pln89   : 新竹房價還在漲 05/10 17:11

推 g0t24568    : 哇操 05/10 17:11

→ f204137     : 高股息基金 有在看基本面? 配息76元 他們就是繼續尻 05/10 17:11

推 qk31330     : 噴 05/10 17:12

噓 Kyameron    : 噴 05/10 17:13

推 JoyceTong   : 落地啦，哪次不落地 05/10 17:13

推 Marginal    : 這沒人在看啦。  都看未來的 05/10 17:14

推 xkso        : 真滴慘。反觀滷肉 05/10 17:14

推 ImCPM       : 丸啦 05/10 17:14

→ boykid      : 噴啦 05/10 17:15

推 likekaito   : 600多 太貴了 05/10 17:15

推 vanii40     : 完了 05/10 17:15

推 jerryjayg   : 股價落...底... 05/10 17:15

→ goodjop     : 到底有沒有提前反映了XD 05/10 17:15

→ loopdiuretic: 慘 05/10 17:15

推 tonylolz    : 大概沒多久就有開始跳樓潮了 05/10 17:15

→ deepbluer   : 忘了加小數點？ 05/10 17:15

→ bear2008    : 明天再一根… 05/10 17:16

推 psee        : 自營商繼續買 不怕 05/10 17:16

推 EvilJustice : Realtek 還比較好 05/10 17:16

噓 heavenlyken : 買點到了 05/10 17:16

推 Iamjkc      : 又是對折..... 05/10 17:17

推 qk31330     : 每季都谷底 05/10 17:17

→ Iamjkc      : 又作帳了？ 塞到Q1 05/10 17:17

推 ZXSC        : 變成聯fuck惹... 05/10 17:17

推 kducky      : 明天噴 往上往下不知道 05/10 17:19

→ piece1      : 還賴在這個價位.... 05/10 17:20

推 patrol      : 連fucked,你忘了加ed 05/10 17:21

推 aa890051    : 台股死忠的很強 05/10 17:21

推 Jimmy540i   : 這真的會噴 05/10 17:21

推 Brioni      : L型反彈 05/10 17:22

推 getx105     : 每季都是底 05/10 17:23

推 jerrylin    : GGGGGGGGGGGGGG 05/10 17:24

推 Albert0912  : 同事都還在裡面蹲 明年分紅GG 05/10 17:25

推 Marginal    : 已經反映完了啦 05/10 17:26

推 lmc66       : 落底 展望 先蹲後跳 還有什麼可以說的？ 05/10 17:27

推 leo8847     : 54f好笑 05/10 17:28

→ wondtty     : 科技版得航運？ 05/10 17:28

→ wondtty     : 科技版的航運？ 05/10 17:28

→ Qcloud      : 今年就GG了 誰跟你明年 05/10 17:30

推 yuen1029    : 讚 再跌個幾根可以進場了 05/10 17:31

噓 zhi5566     : 高通老實多了 直接跟你說爛 發哥只用不明確 無法判 05/10 17:31

推 MingPK      : 這數字有點華麗 發哥要振作惹沒 05/10 17:32

→ zhi5566     : 斷 套一堆股利仔 05/10 17:32

→ goodjop     : 之前法說不明 小兒不會買單的 05/10 17:32

→ Dimitre     : 營收腰斬 哈哈哈 05/10 17:33

推 MingHangDu  : 新竹房價是要不要跌 05/10 17:34

推 fly5566     : 明天往上噴啦! 連越爛越噴都不知道 笑死 05/10 17:34

推 leon1757tw  : 8月看起來要打五折欸 05/10 17:34

推 zhi5566     : 只是分紅腰斬 薪水還是繳得起房貸 房是要崩 GG MTK 05/10 17:35

→ zhi5566     : 要大規模裁員 哪那麼容易崩盤 05/10 17:35

推 nottell     : 丸子 05/10 17:36

→ s155260     : 發哥又要嘎爛空軍了 台股只有船要看營收 05/10 17:36

推 heveninferno: 雙減 明天噴爛 05/10 17:37

推 zhi5566     : 群聯都好好的 發哥比起來好多了 越爛閱噴 05/10 17:37

推 LNR         : 落底? 要不要先觀察一下通路商的庫存再討論落底? 05/10 17:38

推 ridodo      : 再跌林北再接啊 05/10 17:40

推 gowang19    : 專家估計歐美下半年衰退哦 05/10 17:41

推 okbon       : 恐怖喔 05/10 17:41

→ k85564      : 太慘了吧 05/10 17:43

推 okderla     : 哭R 05/10 17:44

→ k85564      : 又被高通打 05/10 17:44

推 chrischang  : 高通也很爛啊 05/10 17:45

→ cookies0611 : 看營收做股票豪簡單啊～開盤空收盤補發大財～ 05/10 17:47

推 Kydland     : 聯發科的營運和中國景氣比較有關係 05/10 17:50

推 saya2185    : 已反應 05/10 17:51

推 ichbinsarah : …. 05/10 17:53

推 yz31pln89   : 結論：新竹房價續噴 05/10 17:54

推 flyidiot    : 利空出盡？ 05/10 17:55

→ howhow801122: 好慘 05/10 17:58

推 trewq987    : 噴 05/10 18:00

推 starport    : 下看300 05/10 18:04

→ jason88633  : 還能更糟嗎？ 05/10 18:07

推 keny868     : 250收 05/10 18:11

→ keny868     : 營收-46%, 房價+50% 05/10 18:13

推 RanceTsai   : 300收 05/10 18:16

→ smalmal     : 今年科技業分紅 看會不會掉到只剩兩三成 05/10 18:25

推 tkalonefox  : 自營一直抄底 05/10 18:26

→ fywei       : 這樣eps剩多少 05/10 18:27

推 PoloHuang   : 蔡力行要出絕招了！ 05/10 18:33

推 nodgdi      : 連發抖了 哭 05/10 18:35

推 loveponpon  : 網紅概念股 05/10 18:36

推 pudge       : 爛營收，看股價說話囉 05/10 18:39

推 jerrylin    : EPS大概砍個四成到五成吧 05/10 18:48

推 odyssey     : 越爛越噴，爛爆就是噴爆 05/10 18:56

噓 faelone     : 爛死 05/10 19:07

→ faelone     : 早就說發哥直接看十年線 05/10 19:08

推 m10117013   : 還不錯 竹北繼續漲 05/10 19:14

→ Jerrylin1212: 已反應 05/10 19:15

→ aisitelu    : 要噴爛了 明天跳空漲停 05/10 19:23

→ qwert1122   : 笑死 早說350下半年見 05/10 19:26

→ qwert1122   : 發糕就是發疫情財的景氣循環股 05/10 19:26

推 qwert1122   : 發糕跟面板和航運 如出一徹 05/10 19:28

推 a28200266   : 科技航運(X 05/10 19:28

→ lofiktb     : 航運股？ 05/10 19:46

推 sid3        : 怎麼還沒裁員 05/10 19:49

推 woer        : 不要不相信，明天還是會收紅 05/10 19:54

推 Kenneth10   : 崩崩 05/10 19:56

→ angusyu     : https://youtu.be/YwoXdNIEiMw?t=1578 05/10 19:58

→ angusyu     : 前一篇有人貼這個 05/10 19:59

推 ro820927    : 300再買 05/10 20:01

