作者qwe22992168 (蛋疼)看板Stock標題[新聞] 軍工訂單能見度達2024年 這檔吸金！時間Mon Mar 27 11:47:44 2023
原文標題：軍工訂單能見度達2024年 這檔吸金

原文連結：https://ctee.com.tw/news/stocks/832449.html

發布時間：2023.03.26

記者署名：工商時報 方歆婷

原文內容：

總統蔡英文將出訪中南美洲友邦，台海緊張情勢升高，軍工股挾題材吸金，全訊（5222）
繼前一日漲停，24日再度大漲7.19％，且成交量日增五成、超過1.16萬張，上演價量俱揚
行情，終場股價收在179元，創近一年來新高，技術面多頭排列。

全訊為砷化鎵、氮化鎵、微波積體電路（GaAs、GaN、MMIC）功率放大器（PA）製造商，2
月營收重返雙率雙增軌道，且均呈雙位數成長，今年前兩個月營收達1.59億元，年增
16.55％。今年國防軍工領域訂單可望維持雙位數成長，國防軍工產品訂單能見度已達
2024年。

心得/評論：

台灣飛彈技術 全世界第三名
挪威主權基金都來買台灣的飛彈股票
台灣好好發展軍工 未來可出口飛彈賺錢 發大財!!

→ KadourZiani : 小台散戶。OTC. 業內主力房東地主。我愛你們 03/27 11:51

→ frankie30432: 急漲才買 大可不必 03/27 11:53

→ TT991       : 上次看到好幾年後的都….. 03/27 11:54

推 JaveXP      : 早說，怎麼不早說 03/27 11:55

→ skyhelp     : 要不要去看看訂單到2030年的那檔 03/27 11:56

→ sayforever69: 漲三根 出新聞  好喔 03/27 11:57

推 f204137     : 漢翔都默默噴了呢 03/27 11:58

→ laechan     : 之前有一檔看到2025的笑死 03/27 12:01

→ laechan     : 還有被嘎尾拿出來在節目上笑過 03/27 12:01

推 photonic    : 台灣飛彈元年 03/27 12:02

→ fdkevin     : 新聞這麼快 03/27 12:04

推 okah        : 新聞出來就準備了 03/27 12:04

推 u6vu040531  : 世界第三勒…不要搞笑了 03/27 12:04

→ piece1      : 所有的股票都能炒!!XD 03/27 12:05

→ u6vu040531  : 中俄美就三名 台灣哪來的 03/27 12:05

→ z7956234    : 中華民國不就是中國嗎？世界第三剛好啊 03/27 12:06

推 ae8450      : 這檔之前有高手分享標的文 03/27 12:07

推 ledmstony   : 2030 ABF 03/27 12:07

推 alex5566    : 紙灰官力推的類股 03/27 12:09

→ alex5566    : 不過他是推雷喵 03/27 12:09

→ daban       : 拉高+利多新聞放送 知道該怎麼做了吧.. 03/27 12:12

→ tayuplay    : 跟帛琉訂單一樣可見嗎？ 03/27 12:15

推 fj22        : 感覺以色列一定在我們之上 這樣有前3？ 03/27 12:17

推 shmim       : 白話文：你各位韭菜快上車 主力要出貨惹 03/27 12:20

→ jonse       : 力積電去年也這樣說 03/27 12:22

推 SimACC      : 賺IPO那一波之後就下車了 03/27 12:28

推 asole       : 腫國馬桶都做不出來 東北西南西北省一堆糞坑 03/27 12:35

推 skyringcha  : 連拉三根不給人上車阿 03/27 12:37

推 JOKIC       : 權證這三天拉了200%… 03/27 12:40

推 worshipyou  : 要買也買八貫 03/27 12:42

→ kevin850717 : 董事長喊前三就前三喔 你要不要看一下自己在說什麼 03/27 12:44

推 emptyway    : 默默上車 03/27 12:44

推 aspirev3    : IET也兩根了 這檔常跟全訊一起噴 03/27 12:47

推 simo520     : 快來買啊 03/27 12:47

推 jei01       : 這種一開戰馬上被炸掉的，短線跟著玩玩可以 03/27 12:48

推 kevin31a2   : 出貨摟 03/27 12:49

推 aul4xu44    : 技術真的強 03/27 12:49

→ simo520     : P A唯一支持3105。 03/27 12:51

→ f78507851   : 漢翔還在漲不提 可見別有用心 這新聞 03/27 13:01

推 usoppp      : 說中國的肯定不是業內人士 03/27 13:06

推 ericsonzhen : 晶片靠進口的國家 嗯嗯嗯 03/27 13:11

推 citycode    : 我記得某財經新聞有說，應該是指全訊的晶片前三 03/27 13:13

推 citycode    : 全訊只是其中一個零件，要評比全球國家飛彈能力就 03/27 13:15

→ citycode    : 有點誇張了 03/27 13:15

→ david520b   : 高端的產業 03/27 13:23

推 citycode    : 不論如何都希望台灣產業能發展起來！ 03/27 13:25

→ tctv2002    : 這有點誇大了 03/27 13:27

推 JOKIC       : 第幾都不重要重要的是股票會噴 03/27 13:27

推 odbc        : 漢翔外資有持股上限, 能噴的有限啦 03/27 13:29

推 citycode    : 請問外資持股上限，是指超過上限，盤中外資就無法 03/27 13:33

→ citycode    : 下單嗎？ 03/27 13:33

推 odbc        : 問 google 或 chatGPT 03/27 13:50

噓 encoreg57985: 員來連中芯做晶片都不知道 可憐井蛙 03/27 14:14

→ encoreg57985: 挪威主權基金有巴菲特厲害？ 03/27 14:15

→ Blutmond    : 好奇每次新聞講軍工怎麼都只有全訊沒有IET 03/27 14:45

→ guilty13    : iet都已經噴兩根了 03/27 14:56

推 sayforever69: IET才能低調漲啊 雖然這二天不低調 03/27 14:57

推 citycode    : 因為全訊晶片技術是國防工業自主的一大突破，以前 03/27 15:15

→ citycode    : 只能買國外的，又剛好國外基金加持。 03/27 15:15

→ minimalin   : 有賺到三根，今天先下車了 03/27 15:19

→ jingbaby77  : 丸 出貨 03/27 16:06

→ JOKIC       : https://i.imgur.com/MjMY917.jpg 03/27 17:33

→ JOKIC       : 78來了明天要怎麼做很清楚了    就是開盤比手速了 03/27 17:33

→ fywei       : 好的 空到爆 03/27 20:06

噓 moonmu      : 最好能出口飛彈 還不是只能吃國內的單 03/27 20:43

推 kanehhh     : 中研院如果有上市應該是千金股了 03/27 23:51

推 lovegi      : 馬的，馬扁一檔又一檔。 03/28 00:38
