作者lili712 (7年級韭菜)看板Stock標題[情報] 3545敦泰3月營收 月增34.32% 年增12.11%時間Tue Apr 11 15:33:12 2023

1. 標題：3545敦泰3月營收 月增34.32% 年增12.11%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目            營業收入淨額
本月              1,414,487
去年同期          1,261,658
增減金額            152,829
增減百分比            12.11
本年累計          3,225,278
去年累計          3,892,682
增減金額           -667,404
增減百分比           -17.15
備註 / 營收變化原因說明

電子股看敦泰!!!月增年增，噴爆!!!

透支長或贏

推 tomdavis    : 敦泰不好 電子股不會好!!! 04/11 15:34

推 tigerzz3    : 雀食 墊子領頭羊 04/11 15:34

推 f204137     : 開始年增了呢 04/11 15:35

推 andy87115   : 確實  噴 04/11 15:36

推 pipi2       : 股版人人一張敦泰 04/11 15:37

推 jack21023   : 反轉了 04/11 15:38

推 apolloapollo: 郭泰！！！ 04/11 15:39

推 alwaysalone : 透支長280的郭秦有救了!! 04/11 15:39

推 chachabo    : 噴爆，上300 04/11 15:40

推 omanorboyo  : 蹲泰變好 電子一定好 04/11 15:40

→ viewstock   : 14E 14個月新高?屌 04/11 15:41

→ tonylolz    : 敦泰不好 電子不好 04/11 15:41

推 YU1225      : 舒服昨天加碼到 04/11 15:41

推 f204137     : 撿在十年線附近 跟買在290 股價可以打26折 何必追高 04/11 15:42

推 czg         : 投資長好棒 04/11 15:43

推 YU1225      : Ptt法人買在7字頭 打臉酸民 繼續獲利噴 04/11 15:43

→ popo0127    : 師傅這你就不懂我們投資長的厲害了 04/11 15:44

推 angelo98    : 筆記 04/11 15:44

→ xiaoyao     : 果然 有人早知道XD 04/11 15:45

→ xiaoyao     : 透支長搶先佈局在 280 04/11 15:45

推 cmy123      : 聽fj的，位階加獲利 04/11 15:46

→ littenVenus : 不錯欸  蹲太加油 買過的第二隻漲倍股 04/11 15:46

推 f204137     : 買低賣高 都很會講 碰到十年線 開始酸可以看20年線. 04/11 15:47

推 tigerzz3    : 投資長搶先一年布局 真的厲害 04/11 15:47

→ kmshy       : https://i.imgur.com/v3RKQwJ.jpg 04/11 15:48

推 YU1225      : 舒服 https://i.imgur.com/bigioMO.jpg 04/11 15:50

推 imhan705    : 這是已反應還是未反應= = 04/11 15:51

推 a82412      : 賺爛了 04/11 15:51

推 kevin31a2   : 郭秦 04/11 15:52

推 bear31223   : 難怪最近那麼噴 羨慕可以偷看答案的 04/11 15:53

→ accoh       : 噴爆 04/11 15:54

推 ae8450      : 感恩師傅～～ 04/11 15:57

推 jonaswang01 : 電子股一定要買敦泰 04/11 15:58

推 sisishi     : 敦泰這個成績真的棒，明天來換股買一張 04/11 15:58

→ nashQ       : 噴 04/11 15:59

推 qweiop1298  : 洗大澡結束了 準備噴噴 04/11 16:04

推 bear31223   : 明天買進還來得及 已經贏過買在280跟一堆山頂上的人 04/11 16:04

推 nwoyao      : 到兩百再叫我～ 04/11 16:12

→ nwoyao      : 航運2.0 04/11 16:13

→ asde7777    : 還在山腰等待救援 04/11 16:18

推 kilik0960   : 6-70都佈局好了 現在要進場抬轎的歡迎 04/11 16:33

推 bruce20053  : 味精搭配葛利 04/11 16:33

推 ledmstony   : 200！！ 04/11 16:35

→ kilik0960   : 200不敢說啦 但過100是遲早的 現在還有湯喝 04/11 16:37

→ kilik0960   : 除非營收劇烈翻轉 不然趨勢確定後很難改變 04/11 16:38

推 joygo       : 看了下他的營收影響不大其實，是毛利那些震盪很大 04/11 16:40

→ viewstock   : TDDI漲價，GO 04/11 16:47

推 wtgcarot    : 這種公司最好別碰 04/11 16:49

→ YU1225      : 這種公司妳別碰 我來就好 哈哈哈哈 04/11 16:50

→ kilik0960   : 敦泰酸 記得不要偷偷追買喔 不然一定被教訓 04/11 16:56

推 YU1225      : 跟我們Ptt法人高調買 馬上賺一根漲停價差 04/11 17:14

推 Ratoreven   : 透支長概念股 04/11 17:34

推 CZOM        : 賣太早了.. 明天要追回來了 04/11 18:03

推 YU1225      : C大　很多躲在閒聊的帳號　都亂喊敢發文才是真 04/11 18:17

推 CuLiZn56    : 漲到一百，我就要買比亞迪仰望u9了，海豚不開了 04/11 19:20

推 Neal100     : https://i.imgur.com/g2VNrt3.jpg 04/11 19:30

噓 NEX4036     : 電子股都要看敦泰！！！！！ 04/11 19:56

推 billy30413  : YU大 神預測3月15億 04/11 21:55

噓 loopdiuretic:  https://i.imgur.com/2aQo0ww.jpg 複習一下 04/12 00:34

推 allen1988   : 血統最純正底對折股，剛好對折2次 04/12 01:13

→ CuLiZn56    : 墊子骨還是要看 04/12 01:50
