作者tokyo291 (工口工口)看板Stock標題[請益] 美股OHI集體訴訟的通知時間Tue Mar 14 21:50:14 2023

大家好，今日收到美國集體訴訟的通知

https://www.strategicclaims.net/omega/

詳細內容在下方的「Postcard Notice」

我的理解是在2017年的時候OHI因為誤導或資訊未揭露

造成當時的投資者損失

需填寫同意聲明才可以領和解金

因為我沒有再2017年的時候對這間公司做交易

不曉得版上有無大大也跟我一樣收到這封通知

想了解大家怎麼處理

推 daze        : 你可以選擇參加集體訴訟，或者選擇自己提起訴訟。對 03/14 21:51

→ daze        : 絕大部分人來說，後者不太實際。 03/14 21:51

→ daze        : 點參加也不會有什麼損失，但也不必太期待，很多都告 03/14 21:52

→ daze        : 不贏，告贏也不見得能拿到多少錢。 03/14 21:53

→ daze        : 我有一次點了參加，3年多之後拿到10美元左右吧。 03/14 21:53

→ daze        : 另外還有5、6次點了之後就沒消息了。我也沒有追蹤是 03/14 21:54

→ daze        : 還在告，還是已經敗訴了。 03/14 21:54

→ tokyo291    : 了解，感謝大大的回覆 03/14 22:16

推 islandant   : 聽起來好像同意也沒啥損失 03/14 22:17

推 Mercuryptt  : 我也有收到，但不抱任何希望 03/14 22:23

推 fmp1234     : 有意思 03/14 23:27
