作者babyknow (ZZZZZZ)看板Stock標題[新聞] 國喬石化全面轉型！　5年擴廠投產逾百萬時間Wed May 31 13:40:16 2023
原文標題：

國喬石化全面轉型！　5年擴廠投產逾百萬噸

原文網址:

https://is.gd/BdMRsy

發布時間：

2023/05/30 18:02

記者署名：

廖婕妤

原文內容：

石化產業在近五年，經歷全球景氣上升下跌、疫情後的爆發消費、烏俄戰爭衍生的能源價
格風波、台灣社會推展永續及政府淨零碳排的浪潮下等等，每一項都為石化產業的轉型帶
來挑戰，國喬石化身在其中，當然也無法例外。

5月初，國喬石化宣布今年通過普通股每股發放0.5元現金股利，當下引起市場關注，只因
業界都知道石化業這兩年有多困難，甚至允諾發放股利的國喬石化，在2022年每股仍虧損
0.56元。國喬對此表示，考量股東長期支持，故在虧損的情況下，仍決議發放股利，這樣
的決策代表國喬對於未來發展前景的信念與肯定。

國喬解釋，受市場波動影響，公司營收雖穩定，但中國同業的投產潮，對於以SM(苯乙烯)
作為主力產品的國喬，獲利空間持續受到壓縮。故自2018年起，國喬石化便大動作進行產
線調整、轉投資、甚至跨足新領域，為轉型開始鋪路，過去5年內也因此新增了166億新台
幣投資金額，正是受到股東們長期支持，國喬才得以在短期內完成布局，因此，即使在虧
損的2022年，國喬董事會仍通過0.5元的股利發放，以感謝股東長期支持。

5年前國喬與奇美實業合資，在古雷港經濟開發區設立漳州奇美，並於2021年9月正式量產
，上看60萬噸的ABS產能，還有今年投產的35萬噸PS產線，以及預計2025年開出18萬噸的P
C產線，未來總產能可達百萬噸等級。再加上2008年國喬子公司鎮江國亨與鎮江奇美合併
，成為中國大陸最大的ABS製造商，因而國喬自2017年至2021年，5年內的獲利收入約有5
成來自於鎮江奇美及漳州奇美所認列之投資收益。

而國喬的企圖心不僅止於此，面對全球市場波動、地緣政治風險等壓力，要穩當的永續經
營需要更全面的布局。故在2019年，國喬獨資挑戰泉州PDH(丙烷脫氫)-PP(聚丙烯)一貫化
工廠，一個完全不同於SM的產品線，看重的不僅是風險分散，更是看好泉州石化園區擁有
上游原料來源及下游市場出處之完整配套措施，預計於2023年第四季即可商轉。

短短5年內，多項轉型投資支出，對於公司的財務壓力極其龐大，所幸前幾年趕上全球市
場上升期，超額的獲利挹注國喬順利推展轉型投資，眼看近乎就要迎來收成，國喬石化也
不吝與股東分享。在今年0.5元的現金股利後，漳州奇美ABS/PS/PC的投產，和泉州國亨66
萬噸丙烯、45萬噸聚丙烯，未來會給股東帶來更大的驚喜。

心得/評論：

國喬這幾年進行產線調整、轉投資，也跨新領域，成果頗豐，看好接下來國喬給股東的大
禮

推 BIGBIGFISH  : 居然開始有新聞了公司派要出招了嗎 05/31 13:42

推 lika32      : 期待他的蛻變，但不要對股東那麼摳 05/31 13:42

推 bbignose    : 會怕就好，成本20等抬轎 05/31 13:42

推 fg008kimo   : 導線磁盤明年再進化 05/31 13:42

→ soome       : 大禮＝發0.5 05/31 13:42

推 g007        : 導磁盤超難用鍋子隔火加熱，超難煮沸 05/31 13:43

推 centaurjr   : 放著配也....搞不好明年就沒配了XD 05/31 13:43

推 bbignose    : 就等股東會看戲了 05/31 13:44

推 okah        : 董監酬勞7千萬 05/31 13:45

推 zackro      : 那個紀念品導磁盤很廢嗎？還沒拆開來用 05/31 13:46

→ westmoney   : 雖然我也是擁有這隻，但…不期不待，沒有傷害T_T 05/31 13:46

推 nwt         : 今天領了導磁盤就直接送給隔壁阿婆 05/31 13:47

推 shyshyan    : 現在不是才19 成本20是要抬什麼轎== 05/31 13:48

推 Alesso      : 這些塑化品幾乎都是要過剩的qq 05/31 13:48

噓 r30385      : 發0.5你各位還不跪謝主榮恩 05/31 13:50

推 tony15899   : 放著配...不舒服 05/31 13:50

→ DAEVA       : 可以賣包子跟面板試看看 05/31 13:50

推 a0808996    : 石化產品對岸一直狂擴產 不太看好 05/31 13:50

噓 ayai555     : 大禮=0.5，董監酬勞>>>>全體股東股利 05/31 13:53

推 ravelson    : 大擴產然後市場爛掉都沒需求高折舊XDD 05/31 13:54

推 cococat1028 : 井底之蛙概念股 05/31 13:55

推 f204137     : 虧錢願意分配股利 未來年年發了 陪吳董蹲一個循環 05/31 13:55

→ YesNoter    : 感謝fj 感謝吳董 05/31 13:58

→ joe2        : 中國那邊把產能全開了  發了瘋甚麼都幹 05/31 14:00

推 a85201207   : 大盤漲成這樣 資金套在這 放著不舒服 05/31 14:01

推 li11223344  : 沒有市場派的話才不相信他會發錢咧 05/31 14:04

→ Yukilover   : 小股東們這兩天在經濟日報上刊登的廣告超精彩 05/31 14:04

推 mm06        : 來了來了 05/31 14:05

推 lingbei     : 業內應該知道ABS 爛到一個極致 05/31 14:05

→ trax        : 中國監證會監管對象 05/31 14:05

推 f204137     : https://i.imgur.com/JsVK4Gl.jpg 問吳董 舒不舒服 05/31 14:06

噓 call5566me  : 幫翻譯  以後幾年不配了 05/31 14:08

推 pnsboy      : 放著配有可能六個0 05/31 14:08

噓 speady      : 考慮股東權益，菇菇真的很敢講，去年誰在25塊以上先 05/31 14:11

→ speady      : 賣股，然後再21以下狂接貨的 05/31 14:11

推 f204137     : 吳董怎麼不追最夯的AI 願意增持國喬 想看看吧XD 05/31 14:11

推 ntpukid     : 陪吳董蹲也陪老頑童玩一下 05/31 14:11

推 cool189     : 99喬喬 05/31 14:12

→ f204137     : 國喬與農林 會放在一起比 股價未來應該會相互靠近 05/31 14:12

推 westmoney   : 原來fj也在蹲這隻@@ 05/31 14:13

→ a85201207   : 因為他們缺的不是錢 05/31 14:15

→ dai26       : 導磁盤就看出來要幹大事了 05/31 14:16

推 zackro      : 遙想三陽2x時下面的推文也跟這裡差不多 05/31 14:19

推 a0808996    : 國喬跟三陽還不太一樣ㄅxd 05/31 14:20

→ a0808996    : 吳董還沒買到便董事 05/31 14:21

推 zalasas39   : 蹲一個循環+1 05/31 14:23

推 bensoncms   : 吳董不曉得成本區間在哪裡？ 05/31 14:25

推 bigpan      : 買到撞到的股票 05/31 14:28

推 newmeow     : 記得吳董Q1還有買? 05/31 14:29

推 littleshan30: 轉型AI比較有搞頭 05/31 14:29

推 ravelson    : 反正就看六月股東會會發生甚麼事 05/31 14:32

推 gorhow      : 吳董成本應該是20-25之間吧 05/31 14:33

推 i815432     : 可是吳董今年沒參選欸 05/31 14:35

推 ETTom       : 我永遠記得發0.1股利羞辱人的那次 還不如不發XD 05/31 14:36

→ ETTom       : 那一年的每股盈餘是4.52 05/31 14:36

→ Minihil     : 亂比一通XD 05/31 14:41

推 scum5566    : 要投資欸..  股東要共體時艱領乞丐等級的股利嗎 05/31 14:44

推 gn2209113   : 股東會有機會盈餘轉配股嗎？ 05/31 14:45

推 a0808996    : 吳董買到當董事 我絕對進場支持! 05/31 14:48

推 zackro      : 怕的是吳董跟老巴一樣只持有一季     q2全出清 05/31 14:49

→ iamaq18c    : WOW 05/31 14:53

推 alexxlee    : 還要擴產？現有產能過剩捏 05/31 14:58

推 lolpklol0975: 出貨 05/31 14:59

推 chachabo    : 吳董99農林 05/31 15:17

推 aweara      : 吳清源下圍棋的 怎把他當股神 05/31 15:37

推 avali       : 石化慘業 05/31 15:40

→ smbtomas    : 套越久賺越多 05/31 16:29

→ minimalin   : 還要蹲好一陣子吧 ABS很差欸 05/31 16:32

推 Reichenau   : 成本14 05/31 16:51

→ Reichenau   : 扣門股 05/31 16:51

推 rtfgyrtfgy  : Abs要看中國消費有沒有辦法復甦ㄅ 祖國人沒錢買不起 05/31 17:23

→ rtfgyrtfgy  : 白色家電 05/31 17:23

推 truelove356 : 亂比的一籃子 也不缺這次 05/31 17:47

→ D600dust    : ABS超級大崩盤ing 05/31 18:46

→ fmp1234     : 會配？ 05/31 19:04

推 jdn325      : 這隻同業的都不看好他的布局 但是看上國喬都知道他 05/31 19:12

→ jdn325      : 的價值不是營收 05/31 19:12

推 pearlQQ     : 還沒買夠，但每天跌... 05/31 19:13

推 chachabo    : f哥....國喬靠近農林....那農林不就龜在這了 05/31 22:11

噓 seanidiot   : 堆砌一堆詞彙看似炫砲，內容實在…… 05/31 23:20

推 ck901372    : ABS報價有很好嗎 06/01 09:49
