作者centaurjr (魔術師)看板Stock標題[情報] 112年09月25日 櫃買法人買賣金額統計表時間Mon Sep 25 15:11:07 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年09月25日 櫃買+0.74%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    7.99           4.51                   +3.48 

自營商(避險)        7.03           4.25                   +2.77 

投  信             11.70           2.72                   +8.98 

外資及陸資        126.90         127.23                   -0.32 


=========================================================================
合 計             153.64         138.72                  +14.92 


投信經理人是不是過很爽?


→ weiike      : 台半！台半！ 09/25 15:11

噓 YesNoter    : 小兒快認輸惹 09/25 15:14

推 KSUGOD      : 沒量了 09/25 15:15

推 ggirls      : 我等著要去一人烤肉 09/25 15:17

→ Supermanss  : 99美晶 09/25 15:17

推 deepelves   : 小兒觀望中 09/25 15:18

→ piece1      : 垃圾投信裸照被台耀拿到了嗎 09/25 15:19

推 z520314     : 投信狂買精鋼 09/25 15:20

推 deann       : 99波羅蜜 09/25 15:21

推 b425k1719   : 頎邦買了兩個月怎麼都沒漲@@？ 09/25 15:22

推 missmissy   : 精剛開高走低 誰在賣 09/25 15:23

推 house911    : 1584 投信一直尻 09/25 15:24

噓 KadourZiani : https://i.imgur.com/BWpnDhh.jpg 09/25 15:32

推 ccmacker    : 小兒可憐！嘎嘎嘎！ 09/25 15:32

推 lightson    : 6147就外資一直倒給ETF啊 09/25 15:38

推 CokeCake    : 99台燿 09/25 15:47

→ missmissy   : 1584越買越低是在？ 09/25 15:52

推 moike22     : 美晶外資到底賣爽沒 09/25 16:15

推 ayai555     : 欣銓越買越低 誰在賣 09/25 16:52

噓 st9061204   : 1584外資明顯在控制壓盤 09/25 17:01

→ ching0303   : 榮剛 台半估計又是隔日沖了 慘 09/25 18:01

→ alongalone  : 威剛賣成這樣還漲啊 09/25 21:55
