作者win8719 (win8719)看板Stock標題Re: [新聞] 台積電落難大殺台股147點 政府坐鎮護盤時間Tue Sep 19 08:32:41 2023
: 投信及八大公股行庫強力護盤，18日分別買超台股16.18億元及71.42億元，其中18日八大
: 公股行庫大手筆的買超是創今年8月9日以來最大單日買超。

如果用這篇的邏輯來看

政府應該三不五時就在護盤了

話說記者不知道八大跟投信買盤也會跟散戶有關嗎?

投信有ETF~八大自己就有開證劵公司散戶會下單

反正看到這篇新聞我只有一個感想

投信連買30幾天了~連續護盤30幾天了

天天護盤~天天爽

因為不管幾點就算新高點投信 八大也有可能有買盤

推 DaBouSer    : 護爆 09/19 08:33

推 a03520      : 跌147就護盤，我們政府好有錢 09/19 08:36

→ win8719     : 漲也會護盤 09/19 08:37

→ win8719     : 不管漲跌照新聞邏輯都有可能護盤 09/19 08:38

→ win8719     : 萬七萬八都會護給你看 09/19 08:39

推 jake0916    : 記者真的不念書 09/19 08:41

推 StarS       : 整天在護盤，萬六護什麼盤 09/19 08:42

噓 piranhacat  : 147叫大殺是怎麼回事？ 09/19 08:42

→ win8719     : 這個要問記者 09/19 08:42

噓 losehope    : 券啦！ 09/19 08:43

推 nash1314    : 護三小，暴跌買起來才爽啊！每天死魚盤有比較好？ 09/19 08:43

→ mqhung      : 我只看國安基金，其餘不認。 09/19 08:50

推 ab4daa      : 要護不會護到漲嗎 護了照跌是在? 09/19 08:51

噓 dickey2     : 菜雞沒看過跌500以上的 09/19 08:53

推 PTTpeter    : 政府是在存股不是護盤啦!長期持續買入並持有!! 09/19 08:59

推 pwokiy      : 現在用勞動基金護盤。國安還沒上 09/19 09:02

推 swonrul     : 這種作文一多了 還真的有人信在護盤耶 09/19 09:35

→ House23     : 看來這篇新聞是出貨文 09/19 09:44

推 tukry       : 除了國安都不算護盤啊 記者亂寫也有人信 09/19 09:44

推 Gipmydanger : 記者亂寫也就算了，竟然還有人信，真的笑死 09/19 10:10

→ rbelldandy  : 護很久了好嗎,外豬賣那麼久投信也是半個政府操 09/19 10:52

→ rbelldandy  : 只是大資金還沒護就是了 09/19 10:53

噓 jacvky      : 國安根本沒動是在護啥..小時不讀書長大當XX... 09/19 10:55

推 Ligamenta   : 看看八大官股買股的狠勁 09/19 11:19

→ king412365  : 選後就知道有沒有護盤拉 09/19 13:34
