作者Sixigma (六西格瑪)看板Stock標題[請益] 室溫超導體有什麼有巨大商業價值的應用時間Sun Jul 30 23:36:04 2023




比起直接選股，小弟我又沒專業知識又沒產業敏感度

試著跟 GPT4 抬槓，看可不可以找應用再找產業最後找標的

首先，一開始瞄準省電這件事情

我請他估計一下冷氣這樣的應用能省多少

答案是不多，它先估10%，後來又說太高，因為冷氣主要耗電在機械能

又來回確認幾次，所以對大多數電器來說，電阻不會是主要耗能的地方


中間它不斷強調 MRI 但沒理它，直覺就是這東西能有什麼商業價值？醫療產業？


輾轉又問它能源相關，我問電池，它說電池主要在提升能量密度

跟超導體無關，想想也是，它主要應該是靠化學能


最後只好又繞回來

所以超導體的應用就是

1. 需要儲大量電，但不耗能的
2. 需要用電產生強大磁場的
3. 需要磁力的


和這些東西擦邊的、有龐大商機的應用，我是真的想不到幾個


室溫超導這兩個禮拜這麼火紅

有沒有先進能指點一下漏掉什麼？

現在感覺連擦邊都困難

不可能只是炒作吧

不是吧

吧？



推 Kobe5210    : 室溫是指幾度？ 07/30 23:39

→ TaiwanUp    : 劉德音說了算 最近剛成立R&D Center 07/30 23:40

推 leo921080931: 這個要買哪支 07/30 23:40

推 F5566       : 魔術表演 07/30 23:41

→ yasorcerer  : 應該要反過來看 哪些會變慘業？ 07/30 23:43

推 TaiwanUp    : 有導體兩個字的都買 再來買有電的 07/30 23:43

推 chanel1259  : 高壓電損耗才15趴，運電不會是優先考量 07/30 23:44

推 swanc       : 第三代半導體要進化成 真·第三代半導體了？ 特斯拉 07/30 23:45

→ swanc       : 電池要更強了？ 07/30 23:45

→ chanel1259  : 核磁共振造影會更清晰 07/30 23:45

推 JuiFu617    : 核融合吧，核磁共振，輸電儲電，磁浮交通工具 07/30 23:47

推 bj45566     : 最直接的商業應用當然是磁浮高鐵 -- 日本已經做了好 07/30 23:48

→ bj45566     : 幾代原型機了，只差性能良好的常溫常壓超導體配合 07/30 23:48

推 patrol      : 感覺很難家用，不然一個外力導致喪失超導性質可能就 07/30 23:48

→ patrol      : 要火燒厝，然後順便附帶鉛中毒 07/30 23:48

推 pisu        : 有產品出來了嗎 07/30 23:49

推 TaiwanUp    : 雖然知道應該是烏龍 但希望台積電可以撥一部分研究 07/30 23:50

→ JuiFu617    : 這材料翻車機率很高，如果真的是內部應力產生的質 07/30 23:50

→ JuiFu617    : 變，做大不知道物性會不會改變，感覺要商用很難。 07/30 23:50

→ TaiwanUp    : 能量來研發室溫常壓超導體 物理材料電子博士那麼多 07/30 23:51

推 chanel1259  : 如果他的晶體結構給出了一條明路，還是有機會誤打 07/30 23:51

→ chanel1259  : 誤撞發現的 07/30 23:51

→ Kobe5210    : 室溫如果不是指15度到25度之間，還是洗洗睡吧～ 07/30 23:51

→ Kobe5210    : 最關鍵的地方都沒確認就一頭熱XD 07/30 23:52

→ aisitelu    : 如果材料夠便宜 抗磁性的磁懸浮應用就一堆了 07/30 23:52

推 bj45566     : 我倒覺得台積電不應該分神在超導體研究 07/30 23:53

→ TaiwanUp    : 台積電需要消耗龐大的電力 研發超導體可有效降成本 07/30 23:53

→ IKnowWhy    : 電力傳輸  磁  高頻通訊 07/30 23:54

→ JuiFu617    : 會促使核融合發電商用讓電成本大幅下降 07/30 23:54

→ IKnowWhy    : 磁有關的物理量測、醫學量測都有用 07/30 23:55

→ TaiwanUp    : 摩爾定律如果要繼續突破 超導體也許是個方向 07/30 23:55

→ ppav0v0v    : 已經涼了 繼續炒ai 電動車 07/30 23:58

→ Kobe5210    : 而且學術創新可否商用的評估是找大學研究所啦～找 07/30 23:58

→ Kobe5210    : 什麼台積電，最好是會理你 07/30 23:58

推 ccvic       : 結果沒那麼快 要反覆實驗 07/30 23:58

推 bj45566     : 對台積電而言，量子物理絕對比超導體值得投入研發 07/30 23:59

→ Kobe5210    : 一群沒進過實驗室的在那邊...... 07/31 00:00

→ TaiwanUp    : 東方的人才不一定都在學界 反而業界有經濟考量 07/31 00:00

推 pisu        : 「天才」誕生才能造成工業再次革命 07/31 00:01

→ TaiwanUp    : 我並沒有說台積電應該放棄量子物理研究 請知悉 07/31 00:02

→ hbj1941     : 超導體的出現是核融合的開門磚，一旦核融合成真， 07/31 00:02

→ hbj1941     : 誰還在乎省電效率？連石油都要完蛋 07/31 00:02

→ hbj1941     : 宇宙世紀都可能成真 07/31 00:03

推 IKnowWhy    : 對核融合的確是重大助力沒錯 07/31 00:04

→ IKnowWhy    : ESG概念股沒用了XDD 07/31 00:04

推 swanc       : 核融合出來就代表環太平洋的大機器人可以做了！ 07/31 00:05

推 bj45566     : 西方的天才一堆在業界好嗎？ Shannon 和 Hamming 07/31 00:06

→ bj45566     :  當年在 AT&T 是隔壁同事，UNIX, C Language, C++,. 07/31 00:06

→ bj45566     : .. 都是美國業界研發出來的，半導體和 IC 也是！ 07/31 00:06

→ bj45566     : 你是有什麼誤會以為西方的天才都在學界？ 07/31 00:06

→ hbj1941     : 小型核融爐出現，鋼彈也不遠了 07/31 00:07

推 Minesweeper : 臨界溫度指的是超過該溫度以上失去超導 07/31 00:08

→ TaiwanUp    : 西方尤其是美國的天才學界密度還是比較高 跟東方比 07/31 00:08

→ Minesweeper : 所以不要再問室溫能不能用了好嗎? 07/31 00:09

推 bj45566     : 我個人最崇拜的天才電腦科學家 Leslie Lamport 也是 07/31 00:10

→ bj45566     : 一直待在美國業界 (DEC,... Microsoft RC) 07/31 00:10

→ TaiwanUp    : 不知道你從哪句話判斷我覺得西方的天才"都"在學界 07/31 00:11

推 jympin      : 懸浮xx 07/31 00:13

→ faniour     : 臨界電流小連強磁場都產生不出來好嗎 07/31 00:17

→ faniour     : 核融合是系統性工程，磁拘束現在就有了，結果點火 07/31 00:18

→ faniour     : 跟輸出功率一樣悲劇。而且因為持續時間太低，中字 07/31 00:18

→ faniour     : 輻射的考驗還沒很嚴重 07/31 00:18

推 patrol      : 這個電流一定小的啊....大部分地方塞的是不導電物質 07/31 00:23

→ patrol      : 是怎麼可能讓電流大起來... 07/31 00:23

推 iansuture   : 結果最後還是台積電技術大增 07/31 00:25

→ faniour     : 電子對的結合能很低，不管晶體開了什麼外掛，高電 07/31 00:25

→ faniour     : 壓跟高溫都是不利的因子 07/31 00:25

推 lc85301     : 核磁共振的成本應該會低很多 07/31 00:31

噓 qwe78971    : 發電機都整個改掉了 誰還跟你講電價 07/31 00:43

→ Kobe5210    : 臨界溫度跳過室溫範圍的化合材料，直接加100度？ 07/31 00:44

→ Kobe5210    : 我的時間省下來了。 07/31 00:44

推 jecint1707  : 希望可以做飛行器 07/31 00:46

噓 dos01       : 乾脆討論永動機有什麼商業價值好了 07/31 00:50

→ dos01       : 這個版現在是騙些科技弱智來炒股割韭菜了嗎? 07/31 00:51

推 joygo       : 我是覺得不需要欸，ai起漲之後自然會出現很多飆股 07/31 00:51

→ joygo       : ，距離緯創，你就算70才買，也會翻倍 07/31 00:51

→ joygo       : 例如緯創，真的起漲勇氣戴上就好 07/31 00:52

推 bj45566     : 永動機根據熱力學就不可能存在，但常溫超導體未必 07/31 00:53

→ bj45566     : 不存在，目前也沒有決定性的理論基礎 07/31 00:53

噓 hip184184   : 還在做夢 07/31 00:54

推 castlewind  : 實驗室成功 跟實際量產 中間還有段距離 07/31 00:54

推 IKnowWhy    : 這個重點倒不是這個材料實不實用  而是可以去找 07/31 00:57

→ IKnowWhy    : 類似結構 07/31 00:57

→ IKnowWhy    : 一旦方向有突破  找類似的可能很快  一兩年內 07/31 00:58

→ IKnowWhy    : 就可能出現可以實用的材料  三五年內就有試產可能 07/31 00:58

推 ChikanDesu  : 核融合阿 07/31 01:06

推 Minesweeper : 臨界溫度以下都具備超導啊，靠，你反串仔喔 07/31 01:11

→ allen0519   : 所有工程技術突破跟迭代都離不開理論跟材料 超導就 07/31 01:23

→ allen0519   : 是有理論但材料一直無法突破的難題 就是因為還很難 07/31 01:23

→ allen0519   : 應用 所以各產業當然沒有出現常溫常壓超導就立刻可 07/31 01:23

→ allen0519   : 用的方案 但所有產業都會開始改變 比如核融合就有了 07/31 01:23

→ allen0519   : 低耗能的磁約束方案 所有能源的傳輸跟儲存都有降低 07/31 01:23

→ allen0519   : 耗能的空間 量子電腦可以實現常溫量子態環境的計算 07/31 01:23

→ allen0519   : 等等 更不用講醫療跟交通設備這兩個本來就等超導材 07/31 01:23

→ allen0519   : 料就可以突破限制的產業。不過最大的前提是這個論文 07/31 01:23

→ allen0519   : 要接近發現常溫超導材料這樣的結果 不然講這些都沒 07/31 01:23

→ allen0519   : 有任何意義 07/31 01:23

推 geminitea   : 超導發電機發明->發電效率大增->電費便宜->海水淡化 07/31 01:26

→ geminitea   : 能商業化，結論：歐印國統 07/31 01:26

噓 ntpcgov     : 如果真的有常溫常壓超導體 就跟人類第一次用火一樣 07/31 01:31

→ ntpcgov     : 沒用過火的人 問你火可以幹嘛 可以烤東西吃? 07/31 01:31

推 geminitea   : 笑死，這什麼白癡比喻，人類也沒用過核融合發電廠阿 07/31 01:33

→ geminitea   : ，真有人發明了會不知道怎麼用? 07/31 01:34

→ cocoaswifty : 石墨烯做出來這麼久了 還是無法量產應用 07/31 02:01

→ cocoaswifty : 太空電梯什麼時候會實現 07/31 02:04

推 s505015     : 台積是出了名不喜歡研究不相關的東西公司 07/31 02:07

推 cutbear123  : 超導體防臭襪 超導體能量水 超導體能量水晶 07/31 02:17

推 haley80208  : 弄出來就是核融合 軌道電梯 磁浮車 進度條加一半 07/31 02:32

推 linbryan    : 韓國室溫超導這題目.討論最多版.八卦版.股版…連車 07/31 03:16

→ linbryan    : 版都有一堆討論.討論較少的版很有趣.物理版.只有這 07/31 03:16

→ linbryan    : 數據有點有趣討論.還有跟你説.談運用Tc不是最主要.I 07/31 03:16

→ linbryan    : c才是最主要 07/31 03:16

→ kyova       : 時光機、曲率引擎、反重力裝置、米諾夫斯基粒子 07/31 03:44

→ kyova       : 阿姆斯特朗旋風噴射阿姆斯特朗砲 07/31 03:48

推 Slzreo1726  : 問就是AI 逼著眼睛買緯創 07/31 04:06

推 rainwen     : 充電會變快吧，跟加油一樣快 07/31 04:33

推 charliedung : 可以成立超導體研究辦公室 07/31 06:24

→ desion30    : 電池是化學反應，速度跟超導體沒關係吧 07/31 06:29

噓 DrTech      : 冷氣耗電的確沒差，但體積減少10倍有差。全台灣大樓 07/31 07:01

→ DrTech      : 外觀完全看不到漏氣有差。 07/31 07:01

推 billionaire : 鉛銅 07/31 07:20

→ faniour     : Tc都搞不清楚了，Ic沒什麼人注意也不奇怪 07/31 07:40

→ tobbaco     : 到底關台積電屁事 07/31 07:54

推 TaiwanUp    : 台積選擇權strong buy 07/31 08:14

推 kamichu     : 太空蓋太陽能板拉電線下來 07/31 08:19

→ zzzxxxqqq   : 問錯惹....你得到的答案 很沒用 07/31 08:27

→ zzzxxxqqq   : gpt很好用的 再想想 07/31 08:28

→ zzzxxxqqq   : 假設真的是常溫超導 根本是新世界惹 07/31 08:29

推 ataky       : 超導漢堡蛋和超導勁辣雞腿堡會稱霸早餐店 07/31 08:46

→ ToastBen    : ChatGPT是生成內容不是萬能的Jarvis 我就問你如何驗 07/31 08:50

→ ToastBen    : 證它告訴你的內容？ 07/31 08:50

推 mystage     : 超導體基本上是人類文明的必修課，沒過就是留級， 07/31 08:52

→ mystage     : 有過就升級。目前地球人大概在小學三年級，資訊學 07/31 08:52

→ mystage     : 得差不多了，目前留級中 07/31 08:52

推 kinki999    : 電線類的吧 07/31 08:54

推 EKman       : 看推文就知道難怪一堆人會賠錢 07/31 08:54

噓 deepdish    : 有用老闆就會急著找人作惹 還在這邊等你問喔 07/31 09:09

→ Sundance    : PTT情報太慢了...現在還在炒的都意有所圖。可以空 07/31 09:41

→ Sundance    : 了，有賺不用謝謝，記得捐家扶中心就好 07/31 09:41

推 lika32      : 核融合吧，這個就能做小型太陽的概念？ 07/31 09:42

推 dynamo      : 光高鐵之後可以變成磁浮，成本又低就夠了 07/31 09:49

噓 supeedada123: 電源設備變成不會發熱 你說沒價值？ 07/31 10:10

推 atten       : 邁向1級文明的關鍵，說是大過濾器也不為過 07/31 10:10

推 newstyle    : 核融合，超導只是門檻之一 07/31 10:14

→ faniour     : 冷氣整機中，壓縮機要對冷媒做機械力，冷媒做熱交 07/31 10:50

→ faniour     : 換一樣要大的比表面積，電力轉成馬達一樣遵守熱力 07/31 10:50

→ faniour     : 學，這種超導體臨界電流小，到底哪個部分能節省體積 07/31 10:50

→ faniour     : ？ 07/31 10:50

→ jones2011   : 那項科技起碼值0.01文明等級啊 07/31 10:51

→ jones2011   : 從0.73升級到0.74，超多的好嗎 07/31 10:51

→ stonecold123: 潘朵拉星的懸浮島 07/31 10:55

→ manysheep   : 超導體跟半導體的晶片摩爾定律是怎樣扯上關係？？ 07/31 11:05

噓 chencjj     : 白癡嗎 台G的電耗又不是發生在傳輸時 07/31 11:32

推 DavidBoss   : 電動車充電像加油一樣 超高功率還不會熱 07/31 11:58

推 DavidBoss   : 超導體的電子隧穿效應更容易觀察 帶到宏觀物理直接 07/31 12:00

→ DavidBoss   : 做出蟲洞 不需要交通工具了。直接上火星 07/31 12:00

→ DavidBoss   : 超導體做超大電磁砲 用貧鈾彈頭 說不定可以打穿地球 07/31 12:01

噓 dong80      : 在股版問最新科研 你想炒股想瘋了嗎 八字都沒一撇 07/31 12:08

推 numbtch236  : 磁浮列車 07/31 12:50

推 alucarrd    : 在這裡推文的都是普通人，沒有人能回答你，天才跟 07/31 12:50

→ alucarrd    : 高手都不會在這裡。 07/31 12:50

→ numbtch236  : 高鐵就可以廢了 07/31 12:51

噓 shang17     : 上面說超導體不是15到25度就沒路用的，知道現在超導 07/31 13:18

→ shang17     : 體商用都是用液氦壓在-269度在跑嗎 07/31 13:18

→ faniour     : 液氮吧 07/31 13:30

推 Minesweeper : 他連Tc都不知道了，還怎麼樣 07/31 13:45

推 sai511477   : 可以投資鋼彈了 07/31 13:48

→ Kobe5210    : 若沒法在室溫環境下維持超導態，是要怎麼大量便宜 07/31 14:27

→ Kobe5210    : 商用？ 07/31 14:27

→ Kobe5210    : 到底是誰不懂，笑死。 07/31 14:27

→ Kobe5210    : 然後若還沒有人發現臨界溫度在室溫附近的超導體， 07/31 14:27

→ Kobe5210    : 突然有團隊越級，發現120臨界溫度的超導體，你相信 07/31 14:27

→ Kobe5210    : 就去信，這裡是股票板。 07/31 14:27

→ Kobe5210    : 講的好像維持零下200度超導態的環境，都不用成本一 07/31 14:31

→ Kobe5210    : 樣 07/31 14:31

推 RockManX8   : 當初電被發現的時候也覺得沒P用 07/31 19:13

→ RockManX8   : 後來電改變了人類 07/31 19:13

推 frfreedom   : 奇異公司 08/01 05:28
