作者steveisaman (who is the man)看板Stock標題[情報] 0831 上市櫃外資投信同買排行時間Thu Aug 31 22:02:20 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      6285啟碁     134     +3      1813     776
2      2383台光電   437.5   +22     1134     944
3      2344華邦電   26.35   +0.05   1103     669
4      8299群聯     423.5   +15.5    986     1140
5      3260威剛     86.8    +3       946     1033
6      2352佳世達   44.85   +0.25    763     925
7      2449京元電子 76.8    -0.4     692     783
8      2609陽明     42.25   0        645     282
9      6147頎邦     69.8    +0.8     489     689
10     2347聯強     61.1    +0.7     455     594
11     1712興農     36.5    +0.5     432     459
12     3711日月投   118     -2       423     483
13     8150南茂     38.35   +0.45    407     477
14     6176瑞儀     119.5   +1       403     515
15     3264欣銓     62.5    +0.5     389     1016

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 Nsroy       : 興農是ai農藥嗎 08/31 22:07

推 smile75896  : 陽明被投信連續買1個月了 08/31 22:25

推 gn7722      : 興農牛 08/31 23:12
