作者centaurjr (魔術師)看板Stock標題[情報] 112年09月18日 櫃買法人買賣金額統計表時間Mon Sep 18 15:22:55 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年09月18日 櫃買-0.46%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.73           8.05                   -1.32 

自營商(避險)        5.96           8.46                   -2.49 

投  信             16.30          10.79                   +5.51 

外資及陸資        122.70         136.70                  -13.99 


=========================================================================
合 計             151.70         164.01                  -12.30 


ETF蜜月期結束囉...


推 a85201207   : 大抄光光 09/18 15:24

推 jeremyZH    : 華星光抄底？ 09/18 15:25

推 cmuse       : 中光電是不是有點戲啊？ 09/18 15:25

推 Daigoji     : 投信最近一直買台燿丟台光電 09/18 15:26

推 imlucky     : 沒意外 再買3081 09/18 15:30

推 Scorpio777  : 大買中光電! 09/18 15:30

推 chachabo    : 星拳gg了 09/18 15:31

→ imlucky     : 真敢接阿 華星光 09/18 15:31

噓 JessVeron   : 投信華星光要自救還是掩護大戶啊  嘻嘻 09/18 15:31

推 NEX4036     : 993693，跌停了 09/18 15:31

推 bochiii     : 99 3078 09/18 15:32

推 smbtomas    : 99阿美頎崩 09/18 15:32

推 shannienie  : 投信抄底華星光 09/18 15:33

推 bleach06bb  : 6485上榜了有人要炒摟 09/18 15:34

→ kmshy       : https://i.imgur.com/LHCp3aa.jpg 09/18 15:36

→ kmshy       : 老蘇第二根 好神 09/18 15:36

推 playoneLa   : 華星光今天買沒毛病啊，量好大，周轉率超高 09/18 15:36

→ kmshy       : 存股中光電+50% 套著配舒服 09/18 15:37

推 naligono    : 那檔etf有華西瓜？ 09/18 15:37

推 soloyi      : 真的是 09/18 15:38

推 pearcis     : 大哥開始買華星光了嗎 09/18 15:41

→ imlucky     : 老蘇到現在影片還沒更新阿 09/18 15:41

推 cksai       : 我也從台光電跳槽中光電 09/18 15:41

→ iansuture   : 聰明大哥 09/18 15:48

→ ZunYin      : 還以為鰻魚是投信賣的 09/18 15:49

推 joygo       : 華新光不就是拯救大戶 09/18 15:54

噓 garlos      : 華星光絕對是掩護啦 80都嫌貴 09/18 16:04

推 davidhsu    : 合晶合晶亮晶晶 09/18 16:07

推 CokeCake    : 99台燿 09/18 16:10

→ accoh       : 投信......華星光...... 09/18 16:13

推 fhsf        : 4979外資也買啦，到底誰在賣 09/18 16:25

推 sdhpipt     : 華星光一解除列管就這樣 09/18 16:29

推 glmkk       : 華星光上沖下洗 接跌停的上去沖掉才有搞頭 09/18 16:38

推 knifeking   : 華星光，投信留下來洗碗 09/18 18:27

→ shannienie  : 華星光再二根吧 09/18 18:52

推 m840509     : 穩懋148空10口 09/18 19:04

噓 edward198791: 有些垃圾投信都會高買掩護主力出貨.... 09/18 19:08
