作者aspoercig ()看板Stock標題[情報] 8069 元太 112年Q2:2.12 H1:3.66時間Fri Aug 11 14:59:40 2023

1. 標題：本公司民國112年第2季合併財務報告業經董事會決議通過

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/08/11
2.審計委員會通過日期:112/08/04
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):14,465,802
5.1月1日累計至本期止營業毛利(毛損) (仟元):7,394,678
6.1月1日累計至本期止營業利益(損失) (仟元):3,842,734
7.1月1日累計至本期止稅前淨利(淨損) (仟元):5,202,041
8.1月1日累計至本期止本期淨利(淨損) (仟元):4,202,590
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):4,175,830
10.1月1日累計至本期止基本每股盈餘(損失) (元):3.66
11.期末總資產(仟元):69,052,233
12.期末總負債(仟元):25,717,421
13.期末歸屬於母公司業主之權益(仟元):42,735,599
14.其他應敘明事項:無

補充
112年第1季EPS 1.54

→ O10lOl01O   : 噴噴! 08/11 14:59

推 vuosu       : 不錯 08/11 15:00

推 h75221      : 沒fu 糗了 08/11 15:00

推 DAY1986     : 跌不下去也漲不上去 08/11 15:02

推 OEC100      : 跌回180 08/11 15:03

推 ljh109      : 繼續盤 08/11 15:03

推 xboxandone  : 人走茶涼 08/11 15:05

→ OEC100      : 今年產能固定，所以可以直接推2倍算未來半年FPE 08/11 15:05

→ OEC100      : 第四季新大樓完工後才能確定新產能時間 08/11 15:06

推 suzu1       : 我覺得還不錯阿，而且Q4還有沃爾瑪的單 08/11 15:07

推 obey1110    : 問就是崩 08/11 15:09

推 jerryjayg   : 合理 08/11 15:15

→ ZunYin      : 小兒狂吃貨，投信一直跑，籌碼換手 08/11 15:16

→ simo520     : 爛到笑 08/11 15:17

推 t124222210  : 3.66*2*100= 08/11 15:43

推 OhMyGoose   : 也太慘... 08/11 15:48

→ deepelves   : 鰻魚飯臭酸了 100收 08/11 16:24

推 stuppi      : 今年產能是固定 但本來去年預計今年一季開產能的第 08/11 16:53

→ stuppi      : 四條產線預計要到第四季 08/11 16:53

推 robinlee    : 產能滿載 三率三升 有啥不好 08/11 16:57

→ seeback     : 我的電子書閱讀器還要靠元太出貨，出完再跌就好 08/11 18:05

→ s910612     : 糞 08/11 19:54

噓 tku9527     : 老闆再嘴秋啊 08/11 20:32

推 roamer1005  : 不錯吧 08/11 21:24
