作者Zodelyst (ㄌㄉㄌㄊ)看板Stock標題Re: [新聞] 快訊／中國恆大集團　紐約申請破產時間Fri Aug 18 09:07:03 2023
打GAY厚

看一堆人蝦基講，甚麼恆大藥丸

確實喇 恆大已經完了

但跟他申請CH15破產沒啥關係

如果你懶得看，可以直接看結論

推 guk         : 這膽有肥 08/18 09:08

推 Keyshawn    : 純推最後一句...XD 08/18 09:08

→ JoJo2330    : 不給破，叫共產黨吐錢出來。 08/18 09:09

推 lon0623     : 美國的法規完善太多了 08/18 09:09

推 Tsukasa0320 : 所以恆大上海的地會被美國人拿走嗎 刺激 08/18 09:10

推 vulu04u04   : 問就是炒底~代表你還有錢 08/18 09:11

推 sa13961387  : 笑，別人恐懼你貪婪，衝 08/18 09:11

推 goldjade    : 想要請外資買土地，不太看好國際情勢 08/18 09:11

推 chanyao     : 推你最後一句 08/18 09:12

推 kis28519    : 推最後一包 夠韭 08/18 09:13

推 fg008kimo   : 最後一句最中肯 08/18 09:13

推 kkchen      : 問一下.中國權貴會鳥美國法律嗎??? 08/18 09:13

推 harewu      : 可以問看看李嘉誠要不要回去抄底中國土地吧 08/18 09:13

推 goldjade    : 你以為可以保護，問題中國過往信用...各種割人呢 08/18 09:14

推 j3024133    : 我看不太懂….CH15是不是不太可能做到美中兩邊債主 08/18 09:14

→ j3024133    : 權利平等？那個前提是中國法律也有效，不然實體資 08/18 09:14

→ j3024133    : 產都在中國境內美國債主要怎麼維護自己權益？ 08/18 09:14

推 jfw616      : 狗屁...資產都在中國..怎麼享有美國權益 08/18 09:14

推 redbeanbread: 長知識了 08/18 09:15

推 frozenmoon  : 李嘉誠北京賣豪宅 調降門檻 08/18 09:15

→ frozenmoon  : https://udn.com/news/story/7333/7374665 08/18 09:15

→ jfw616      : 只有在美國境內...債主無法跟恆大追錢 08/18 09:15

推 fenix220    : 反觀 08/18 09:16

推 wahaha99    : 我覺得中國會秀一手「那些都是歷史文件」給你們看 08/18 09:16

→ jfw616      : 簡單的講是割美國韭菜意思一樣 08/18 09:16

→ piece1      : 恆大可以避免被中國的各種權貴侵吞資產??? 08/18 09:17

推 mystage     : 看恆大有沒有國外資產，有的話還是有辦法要的 08/18 09:17

→ frozenmoon  : https://youtu.be/-jKAOxzvwIc 08/18 09:17

推 lpoijk      : 恆大資產比較優質啦 碧桂園就蒸丸了 都二三線 08/18 09:18

推 cage820518  : 應該相反吧，不問，買個基八～《 08/18 09:18

推 pinnice     : 說的好 08/18 09:18

推 wahaha99    : 恆大在國外能有啥資產... 恆大也做美國建設? 08/18 09:18

推 andyher     : 認真問，美國法令管得到中國權貴侵吞土地嗎? 08/18 09:18

→ frozenmoon  : https://youtu.be/MqK8fwA0jUo 08/18 09:19

→ frozenmoon  : https://youtu.be/PY3SMsJvbY8 08/18 09:19

推 leptoneta   : 就是想辦法賠償洋人債主 本國韭菜就算了 08/18 09:20

→ leptoneta   : 一堆推是在搞笑還是反串 08/18 09:20

推 lon0623     : 中國還要做美國生意，就會守美國法規的 08/18 09:21

推 woodsaxo    : 所以上海以後會有類美國租借地了嗎 08/18 09:22

推 Kyere88     : 中國債主也有美國戶頭，所以也受管制？ 08/18 09:24

→ kech9111    : 推文一堆韭菜 可悲 難怪賺不到錢 08/18 09:24

推 gunng       : 拿到的也只有地上權吧？ 08/18 09:24

→ roseritter  : 所以是對美有金融往來的 法人和自然人都受拘束嗎? 08/18 09:25

→ Altair      : "不買你問個基芭"  XDD 08/18 09:25

推 cysfmc      : 台灣房價不會倒的 08/18 09:25

推 wellYM      : 土地都是中國政府的,美國應該不想要吧!! 08/18 09:26

推 good5755    : 別的文章說在破產重組期間 資產凍結無法出售 08/18 09:26

→ hbj1941     : 還說恆大海外有什麼投資，恆大在海外是借錢，照道 08/18 09:26

→ hbj1941     : 理說恆大早就資不抵債，但中國就不給他倒，你會說 08/18 09:26

→ hbj1941     : 中國幫恆大還錢嗎，no,no,,中國只是托住恆大，去抄 08/18 09:26

→ hbj1941     : 家來拖 08/18 09:26

→ good5755    : 所以恆大這招就是避免外資強迫他賣地還債吧 08/18 09:27

→ Miseryz     : 恆大沒有非在中國境內的土地嗎？（像碧桂園在馬來西 08/18 09:28

→ Miseryz     : 亞的森林城市海外投資之類的） 08/18 09:28

→ npc776      : 不買但他掛了中概或有陸廠的那些多少會受影響阿... 08/18 09:28

推 idlewolf    : 看到最後一句笑出來 給推 08/18 09:28

→ mynumber55  : 中國一句話，剩下都是廢紙 08/18 09:28

→ wellYM      : 恒大的土地都是跟中共租的....沒有所有權!! 08/18 09:29

→ mynumber55  : 而且，只有使用權，沒有所有權 08/18 09:29

推 feng990719  : 推最後一句 08/18 09:29

→ leavefly    : 暴雷之前早就沒有可處理值錢的資產了.. 08/18 09:30

推 Anyotw      : 是你申請破產就會進入政治背景的破產委員會，你的大 08/18 09:30

→ Anyotw      : 部分動作都要議會認可。不是單純商業操作了 08/18 09:30

推 sssiraya    : 逛股版學知識 08/18 09:30

→ hbj1941     : 恆大在中國哪有什麼資產，一堆爛尾樓跟賣不出去的 08/18 09:31

→ hbj1941     : 房產,東西要賣的掉才叫錢，不然就是垃圾 08/18 09:31

推 goldjade    : 破產保護要債權人願意，按照恆大這狀況清算機率高 08/18 09:32

推 JasonX5566  : 要求債主停止債主凍結恆大資產的要求 中文好難… 08/18 09:32

→ leavefly    : 暴雷之後更別說了能被划走得早就爭先控後划走了 08/18 09:32

→ goldjade    : 給你120天和債權人協調重組，問題中國的狀況... 08/18 09:33

→ hbj1941     : 唯一值錢解釋恆大物業，但你也不可能分到，恆大汽 08/18 09:33

→ hbj1941     : 車喔，嘻嘻你想要接嗎 08/18 09:33

→ Anyotw      : 申請破產都嘛是掀桌子，財團才不想去議會公開財報被 08/18 09:33

→ Anyotw      : 議員嘴。等於想吃的財團要付出更大代價 08/18 09:33

→ leavefly    : 可憐爛尾樓業主掏空雙方三代錢包還得付房貸付到死 08/18 09:34

推 icou        : 啊講那麼多還不是最後一句XDDD 08/18 09:35

→ patrol      : 其實就是兩邊的韭菜一起沒錢  最後一絲希望也沒啦 08/18 09:35

→ hbj1941     : 爛尾樓沒人會想繳錢了，以前繳得起是至少賺得到錢 08/18 09:36

→ hbj1941     : 還，現在，嘻嘻一小時7-9塊工資，活下去都難 08/18 09:36

推 tom77588    : 推最後一句股點 08/18 09:36

→ patrol      : 應該本來還期待政府會救吧?  啪的一聲... 08/18 09:36

推 nigatsuki   : 推最後一句XDDD 08/18 09:37

推 e44444      : 兇，給過XD 08/18 09:37

推 westmoney   : 最後一句說的有夠好 08/18 09:40

→ a8521abcd   : 就拖時間而已，他能處理的資產早就處理了，處理不 08/18 09:40

→ a8521abcd   : 了就是根本不值那麼多錢 08/18 09:40

→ zzahoward   : 重點是恆大丸子不是早就知道的事情嗎XDDD 08/18 09:41

→ Miseryz     : 既然不值錢，外國會想持有這些租來的土地嗎？最後還 08/18 09:41

→ Miseryz     : 是中國權貴分食吧？ 08/18 09:41

推 languery    : 剛看到大陸人說恆大怎麼還錢，他用房子還但只能抵 08/18 09:42

→ languery    : 房子的30趴，所以他房子賣掉了也還了錢還賺錢，一 08/18 09:42

→ languery    : 舉三得不知道真的還假的 08/18 09:42

推 moon128     : 推最後一句 笑死 08/18 09:42

推 lc85301     : 傻了才會覺得你可以用中國的土地抵債 08/18 09:45

→ lc85301     : 你拿到這些地，中國一個國家安全就可以把地收走了 08/18 09:46

→ hbj1941     : 嘻嘻，中國恆大的都是租的，然後再拿這些土地去借 08/18 09:47

→ hbj1941     : 錢，空手套白狼，大家都這樣做 08/18 09:47

推 ktan        : 最後就美國壁紙也分不到中 08/18 09:48

推 l90289312   : 不是，你打一大堆，最後這麼中肯行嗎? 08/18 09:49

→ hbj1941     : 只要是在中國的資產，你國外就算拿到的也是渣渣 08/18 09:50

推 a524528     : 不了解，中國會鳥美國的決定嗎，感覺外資債權，還是 08/18 09:51

→ a524528     : 鳥毛都分不到 08/18 09:51

推 cocomans    : 中國有中國的玩法 漂亮國法律？歷史文件啊。呵 08/18 09:51

→ hbj1941     : 樓上如果知道這些爛尾樓房主不不繳房貸，你就說不 08/18 09:54

→ hbj1941     : 出中國有中國的玩法這種話了 08/18 09:54

推 c1951       : 中國的土地所有權 都是屬於國家的 叫你搬就搬 嘻嘻 08/18 09:54

推 Shiang1225  : 讚啦 ㄧ堆空手的在那邊叫 根本只是不想被嘎空手 08/18 09:56

推 NiKuKuO     : 最後一句喜歡XDD 08/18 09:56

推 gunng       : 恆大倒了 買房貸款的中國人還是要還錢 08/18 09:56

→ LMgogo      : 中國人不繳房貸破產不是比狗還慘 08/18 09:56

→ LMgogo      : 又不是其他國家 除非嫁來臺灣 08/18 09:57

→ c1951       : 你以為恆大董事高層自己人 不會先把值錢的給吃了? 08/18 09:57

→ roseritter  : 人肉鹹鹹 08/18 09:57

推 thegiver210 : 聽起來中國贏得挺多的 08/18 09:58

推 tomlo       : 問題中國全部的土地是中國政府的，怎麼分XD 08/18 09:59

推 seemoon2000 : 中國的建地 這估值要怎麼算.... 08/18 09:59

→ hbj1941     : 中國人不繳款也還活得下去，但你繳貸款你什麼也拿 08/18 10:01

→ hbj1941     : 不到，你付出時間，勞力換來的就是空虛寂寞還有冷 08/18 10:01

推 sismiku     : 非常值錢的地…？有價無市就是沒有 08/18 10:03

推 iamjojo     : 推解釋 08/18 10:03

推 NoMomoNoLife: 中又贏 08/18 10:03

→ Altair      : 地??  土地都共產黨的 怎麼動?! 08/18 10:03

推 qa1122z     : 有夠派 08/18 10:04

→ QooSnow     : 呆電表示？忠油表示？ 08/18 10:04

→ tearcolor   : 那些土地流動性很差啦 08/18 10:05

→ tearcolor   : 你自己都說沒人要買了 08/18 10:05

→ tearcolor   : 那跟值錢有什麼關係 08/18 10:05

→ tearcolor   : 沒人要買就叫不值錢 08/18 10:06

推 tamama000   : 8ZZ快開完會了 台股撐住 08/18 10:09

推 theurgy     : 那些地都只有使用權而已耶 跟屎一樣 08/18 10:11

推 tsaiadam    : 推最後一句 08/18 10:12

→ hbj1941     : 拿不到土地所有權，中共一句話就可以拿回來，雖然 08/18 10:13

→ hbj1941     : 就算有所有權也可以有一對手段玩死你 08/18 10:13

→ RTX3080TI   : https://i.imgur.com/jGm0szN.jpg 08/18 10:14

推 crtzeng     : 上海要再次出現租界惹嗎？ 08/18 10:15

推 changwl001  : 推最後一句 08/18 10:17

推 miyazakisun2: 所以恆大引入境外勢力干擾中國國內公司治理喔 08/18 10:19

推 nalthax     : 都他們自己人，沒42吧 08/18 10:23

→ bndan       : 70年使用權 當初從中共成立後賣掉的 現在剩多久? 08/18 10:23

推 LiamTiger   : 就做個樣子吧，美國也追不到債 08/18 10:24

→ bndan       : 雖然可以更多賴皮的手法來玩 但這波地產使用權搞不 08/18 10:24

→ bndan       : 好真可以用時間到了這種合理的做法收回 ? 08/18 10:24

→ likeyousmile: 土地還值錢？最好是。洞這麼大 08/18 10:27

推 xkso        : 外資不願意買  中資也會賤價撿 08/18 10:28

→ xkso        : 夠便宜 一定有人願意賭一把 08/18 10:28

→ hbj1941     : 樓上說的沒錯，但你確定你接的不是刀子？ 08/18 10:30

推 xkso        : 真的賤賣也是投資人受傷。買賣有賺有賠 08/18 10:30

推 ivan1116    : 不用說太多 準備錢 慢慢買 08/18 10:30

推 su72amd     : 中國的地不是都黨的嗎，只有使用權 08/18 10:31

推 magamanzero : 在美國破產小事情而已 ... 08/18 10:31

推 fgwilliam   : 不，我問是因為想笑，因為贏麻了 08/18 10:33

推 vapour1001  : 第一句才是整篇文章重點 08/18 10:33

推 donkilu     : 拖時間而已 國內就清償不完了還要賠美國那塊 08/18 10:34

→ tsengwind   : 後面還一大串，你是先知還是後覺，就賭這一把，勝率 08/18 10:34

→ tsengwind   : 不高 08/18 10:34

推 silvertiger : 名義上可行,實務上美國法律在中國執行?? 08/18 10:39

→ hbj1941     : 中國恆大的黑帳無底洞根本沒人知道，你敢賭？ 08/18 10:39

推 eoeoeo      : 推最後一句 08/18 10:40

→ roseritter  : BBC中文網寫 CH15 是免起訴或扣押"在美國的資產" 08/18 10:41

→ laechan     : 還有人信恆大會保護債權人權益 08/18 10:47

推 pwseki206   : 港籍朋友也是這樣說，就用美國破產法爭取喘息空間 08/18 10:49

→ pwseki206   : 。碧桂園不會有樣學樣呢？就讓我們繼續看下去(笑 08/18 10:49

噓 cityhunter04: 好了啦！整個中國房地產都過剩，誰還要去買土地？ 08/18 10:50

推 lc85301     : 不是不能拿土地抵，但中國的土地你敢拿嗎？ 08/18 10:51

推 magamanzero : 不是 這些中資根本問題在中國那邊 ... 08/18 10:51

→ lc85301     : 我拿到中國一塊地，預期抵個一億鎂的債 08/18 10:51

→ magamanzero : 所以開頭就講了 中國那邊不解決沒用 08/18 10:52

→ lc85301     : 現在你吃下這個債，拿到這個地的權利，就是預期一段 08/18 10:53

→ lc85301     : 時間之後，把地賣了可以賺回來，問題是中國政府可能 08/18 10:53

→ lc85301     : 明天就把地收走了 08/18 10:53

推 lolicat     : 是因為美國是強權才敢買吧 其他國家看戲就好 08/18 10:55

推 ianclouds   : 土地都是黨的，房子是人民的。 08/18 11:02

