作者thinksilver (銀白色的沉思)看板Stock標題[新聞] TV面板報價3月喊漲 友達、群創營運有望逐時間Tue Feb 21 08:40:48 2023

原文標題：TV面板報價3月喊漲 友達、群創營運有望逐步回溫

原文連結：https://reurl.cc/d7Vgrg

發布時間：2023/02/21 03:55:54

記者署名：經濟日報 記者李珣瑛／新竹報導

原文內容：

市調機構集邦科技（TrendForce）昨（20）日發布最新報告指出，2月部分非主流品牌電
視面板報價已止跌反彈，3月起電視面板將全面漲價，力拚下半年旺季來臨前將價格拉升
至現金成本。

這意味面板價格將終止長達數季的跌勢，友達（2409）、群創等面板製造商也將擺脫單季
大虧超過百億元的陰霾，整體營運逐步浮出水面。

友達、群創股價近期擺脫去年合計大虧近500億元利空，連續五個交易日強漲，友達昨天
漲逾3.5%，收18.85元，成交量逾11.7萬張；群創單日漲幅近5%，收14.8元，共逾23.4萬
張大量，居台股單日個股成交量之冠。

面板雙虎昨天股價均站上去年4月底以來的近十個月高點，但外資在股價勁揚多日後，昨
天開始出脫群創，賣超6,824張，終止連四買。外資昨天雖持續買超友達，但僅465張，與
過去兩天動輒大買逾2萬張相較，手筆明顯縮小。

集邦科技分析師胡家榕表示，大陸電視品牌2月提前啟動618購物節備貨，帶動非主流品牌
電視面板價格陸續起漲，預估3月起電視面板將全面漲價，力拚下半年旺季來臨前回到現
金成本。

胡家榕指出，目前讓廠商於嚴重虧損的65吋電視面板，2月價格將先反彈2美元至5美元；
中尺寸50吋和55吋受到樂金顯示器（LGD）去年底產能收斂，供應更加集中和緊縮影響，2
月同步上漲1美元至3美元。但目前主流品牌需求仍低迷，與面板廠對漲價尚未達成共識，
致市場首次出現非主流品牌領漲的現象。

他預估，3月在大陸品牌提早為618購物節備貨，以及北美亞馬遜會員日（Prime Day）促
銷備貨下，將帶動全尺寸電視面板價格上漲，預期32吋到55吋漲幅約3%至5%，65吋漲7%至
9%。如此一來，電視面板價格有望於下半年旺季備貨前，重返現金成本水位。

友達、群創對本季營運仍持保守態度，群創預期，本季營運難逃淡季影響，預估大尺寸面
板出貨量季減1%至3%，平均單價（ASP）持平。中小尺寸面板出貨量季減11%至13%。友達
預估，本季面板出貨量季減約5%，以美元計價的平均單價可望季增1%至5%。

友達董事長彭双浪分析，電視面板是最早受疫情影響，價格率先走跌；隨著價格止跌，電
視面板也可望率先回溫；至於IT面板則是期待下半年回到季節性景循環 ，但仍須關注戰
爭、通膨，及總體需求面仍有不確定性帶來的影響。

心得/評論：

這裡有批可愛的喵喵，有人要認領嗎?

我師父說養喵喵的時間要買在跌價時賣在漲價時~

聽起來是不很有道理呢~

各位喵奴股神們怎麼看?

→ chickengoge : 丸子... 02/21 08:41

→ appledick   : 也太快了吧 02/21 08:43

推 nicoro      : 已反應 02/21 08:44

噓 tamsky      : 還沒買夠耶....低調低調 02/21 08:44

推 omanorboyo  : 開割 02/21 08:47

→ Kobe5210    : 全力反彈！強力復甦！ 02/21 08:47

推 fmp1234     : 來了 02/21 08:49

推 wingl       : 你各位散戶準備進場接貨了 02/21 08:50

推 changwl001  : 已反應 02/21 08:50

推 yu1111116   : 南茂哥的勝利 02/21 08:50

推 sllyabic    : 跟我一起學貓叫 02/21 08:51

推 jeremyyyy   : 理財達人秀昨天講，搭配新聞一直出 02/21 08:51

推 f204137     : 虧轉盈 才是最會漲的時期 02/21 08:51

推 Parsons25   : 開始出貨了，拼手速 02/21 08:55

推 richardckc  : 力拚拉到現金成本…… 02/21 09:02

→ ohya111326  : 新聞狂出 差不多了 02/21 09:06

推 ricky77525  : 南貓哥大獲全勝 02/21 09:08

推 springman   : 原來如此！ 02/21 09:11

→ lepidoptera : 大哥小兒買一堆 看來是要出貨了 02/21 09:12

推 wowjesus    : 想太多 稼動率多少？ 怎麼漲 02/21 09:13

推 awss1971    : 南貓哥表示 欣慰 02/21 09:15

噓 deepdish    : 又要騙誰進場啦 問八卦高雄城武就懂 02/21 09:17

→ goodjop     : 嗯... 02/21 09:20

推 lanevo9     : 昨日衝高已出 感謝 02/21 09:21

噓 alex5566    : ........ 02/21 09:23

推 aweara      : 仁武八卦寮 高雄城武  我google怎沒 02/21 09:23

推 vmcjormp    : 2022應該已經是高點了 02/21 09:26

推 pqpqpqpq    : 呵呵 應該是要出貨了 02/21 09:26

→ pqpqpqpq    : 買面板不如買DDIC 02/21 09:26

→ deepdish    : https://i.imgur.com/fS8dLgs.jpeg 02/21 09:35

→ cl3bp6      : 南貓哥大獲全勝 02/21 09:36

→ deepdish    : https://i.imgur.com/rWiZYQ2.png 02/21 09:36

推 Tenging     : 友達學貓叫 02/21 09:37

推 dsa3717     : 難怪今天開始跌 02/21 09:41

推 Makubex82   : 利多出盡 02/21 09:42

推 nottell     : 出貨文無誤 02/21 09:48

推 Argos       : 出貨！ 02/21 09:48

推 xyz30317    : 新聞出來就是要出貨了 快接啊～ 02/21 10:10

→ dickey2     : 訊號來了 02/21 10:21

推 jerry8148   : 為什麼我完全沒感受到顯示器有折扣 02/21 10:37

推 asd2587     : 丸子 利多出來了 02/21 10:39

→ GOFEN       : 你喊漲，市場又不會買單，把面板當房子賣啊？ 02/21 10:45

推 all035      : 喊漲價 但看起來沒量 喊開心的 02/21 11:46

→ solid1109   : 賺6元，股價最高30元。 02/21 11:46

→ solid1109   : 虧損，股價17元 02/21 11:46

